0: [[11, 22, 68, 2, 3, 1], [36, 4, 6, 14, 5, 15, 8], [9, 28, 10, 13, 12, 23], [25, 18, 16, 27, 17, 26], [24, 20, 21, 59, 51, 31], [19, 29, 30, 50, 53, 32, 40], [34, 33, 44, 39, 35, 47], [7, 37, 38, 43, 41, 42], [45, 61, 46, 48, 49, 56], [52, 54, 62, 60, 57, 58, 55], [63, 64, 65, 66, 71, 67], [77, 70, 69, 72, 74, 79], [73, 75, 76, 78, 84, 83, 81], [80, 82, 87, 85, 86, 88]]
1: [[11, 22, 68, 2, 3, 1], [36, 4, 6, 14, 5, 15, 8], [9, 24, 10, 13, 12, 23], [25, 18, 16, 27, 17, 7], [28, 20, 21, 59, 51, 31], [19, 26, 29, 50, 53, 49, 40], [34, 33, 44, 39, 35, 47], [30, 37, 38, 43, 41, 42], [45, 61, 46, 48, 32, 60], [52, 55, 62, 58, 57, 56, 54], [63, 64, 65, 66, 71, 67], [77, 70, 69, 72, 74, 79], [73, 75, 76, 78, 84, 83, 81], [80, 82, 87, 85, 86, 88]]
2: [[11, 22, 68, 2, 3, 1], [36, 5, 6, 14, 4, 15, 8], [9, 24, 10, 13, 12, 23], [25, 7, 16, 19, 17, 26], [31, 20, 21, 18, 59, 27], [28, 29, 30, 50, 53, 51, 40], [34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42], [45, 61, 46, 48, 49, 60], [54, 55, 56, 52, 57, 58, 62], [63, 64, 65, 66, 71, 67], [77, 70, 69, 72, 74, 79], [73, 75, 76, 78, 84, 83, 81], [80, 82, 87, 85, 86, 88]]
3: [[11, 22, 68, 2, 3, 1], [36, 5, 6, 14, 4, 15, 8], [9, 24, 10, 13, 12, 23], [25, 7, 16, 19, 17, 26], [31, 20, 21, 18, 59, 27], [28, 29, 30, 50, 53, 51, 40], [34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42], [45, 61, 46, 48, 49, 60], [54, 55, 56, 52, 57, 58, 62], [63, 64, 65, 66, 71, 67], [77, 70, 69, 72, 74, 79], [73, 75, 76, 78, 84, 83, 81], [80, 82, 87, 85, 86, 88]]
4: [[11, 22, 68, 2, 3, 1], [36, 5, 6, 14, 4, 15, 8], [9, 24, 10, 13, 12, 23], [25, 7, 16, 19, 17, 26], [31, 20, 21, 18, 59, 27], [28, 29, 30, 50, 53, 51, 40], [34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42], [45, 61, 46, 48, 49, 60], [54, 55, 56, 52, 57, 58, 62], [63, 64, 65, 66, 71, 67], [77, 70, 69, 72, 74, 79], [73, 75, 76, 78, 84, 83, 81], [80, 82, 87, 85, 86, 88]]
5: [[11, 22, 68, 2, 3, 5], [36, 1, 6, 14, 4, 15, 8], [9, 24, 10, 13, 12, 23], [25, 7, 16, 19, 17, 26], [27, 20, 21, 18, 59, 31], [28, 29, 30, 50, 53, 35, 40], [34, 33, 44, 39, 32, 47], [55, 37, 38, 43, 41, 42], [45, 61, 46, 48, 51, 60], [52, 49, 56, 54, 57, 58, 62], [63, 64, 65, 66, 71, 67], [77, 70, 69, 72, 74, 79], [73, 75, 76, 78, 84, 83, 81], [80, 82, 87, 85, 86, 88]]
6: [[11, 22, 68, 2, 3, 1], [36, 5, 6, 14, 4, 15, 8], [9, 24, 10, 13, 12, 23], [25, 7, 16, 19, 17, 26], [31, 20, 21, 18, 59, 27], [30, 28, 29, 50, 53, 51, 40], [34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42], [45, 61, 46, 48, 49, 52], [54, 55, 56, 62, 57, 58, 60], [63, 64, 65, 66, 71, 67], [77, 70, 69, 72, 74, 79], [73, 75, 76, 78, 84, 83, 81], [80, 82, 87, 85, 86, 88]]
7: [[11, 22, 68, 2, 3, 1], [36, 5, 6, 14, 4, 15, 8], [9, 28, 10, 13, 12, 23], [25, 7, 16, 27, 17, 26], [19, 20, 21, 18, 59, 31], [30, 29, 24, 50, 53, 33, 40], [34, 32, 44, 39, 35, 47], [51, 37, 38, 43, 41, 42], [45, 61, 46, 48, 49, 56], [54, 52, 60, 55, 57, 58, 62], [63, 64, 65, 66, 71, 67], [77, 70, 69, 72, 74, 79], [73, 75, 76, 78, 84, 83, 81], [80, 82, 87, 85, 86, 88]]
8: [[11, 22, 68, 2, 3, 1], [36, 5, 6, 14, 4, 15, 8], [9, 24, 10, 13, 12, 23], [25, 7, 16, 19, 17, 18], [26, 20, 21, 30, 59, 27], [31, 28, 29, 50, 53, 35, 40], [34, 32, 44, 39, 51, 47], [52, 37, 38, 43, 41, 42], [45, 61, 46, 48, 49, 56], [33, 55, 54, 62, 57, 58, 60], [63, 64, 65, 66, 71, 67], [77, 70, 69, 72, 74, 79], [73, 75, 76, 78, 84, 83, 81], [80, 82, 87, 85, 86, 88]]
9: [[11, 22, 68, 2, 3, 5], [36, 1, 6, 14, 4, 15, 8], [9, 24, 10, 13, 12, 23], [25, 7, 16, 19, 17, 26], [31, 20, 21, 18, 59, 27], [28, 29, 30, 50, 53, 51, 40], [34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42], [45, 61, 46, 48, 49, 60], [54, 55, 56, 62, 57, 52, 58], [63, 64, 65, 66, 71, 67], [77, 70, 69, 72, 74, 79], [73, 75, 76, 78, 84, 83, 81], [80, 82, 87, 85, 86, 88]]
10: [[11, 22, 68, 2, 3, 5], [36, 4, 6, 14, 1, 15, 8], [9, 24, 10, 13, 12, 23], [25, 7, 16, 19, 17, 18], [27, 20, 21, 26, 59, 31], [28, 29, 30, 50, 53, 35, 40], [34, 32, 44, 39, 33, 47], [54, 37, 38, 43, 41, 42], [45, 61, 46, 48, 49, 52], [55, 51, 60, 62, 57, 56, 58], [63, 64, 65, 66, 71, 67], [77, 70, 69, 72, 74, 79], [73, 75, 76, 78, 84, 83, 81], [80, 82, 87, 85, 86, 88]]
11: [[11, 22, 68, 2, 3, 1], [36, 5, 6, 14, 4, 15, 8], [9, 24, 10, 13, 12, 23], [25, 7, 16, 27, 17, 18], [30, 20, 21, 19, 59, 26], [31, 29, 28, 50, 53, 51, 40], [34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42], [45, 61, 46, 48, 49, 52], [54, 55, 56, 60, 57, 58, 62], [63, 64, 65, 66, 71, 67], [77, 70, 69, 72, 74, 79], [73, 75, 76, 78, 84, 83, 81], [80, 82, 87, 85, 86, 88]]
12: [[11, 22, 68, 2, 3, 1], [36, 5, 6, 14, 4, 15, 8], [9, 24, 10, 13, 12, 23], [25, 7, 16, 27, 17, 18], [26, 20, 21, 29, 51, 30], [19, 28, 31, 50, 53, 32, 40], [34, 49, 44, 39, 37, 47], [33, 35, 38, 43, 41, 42], [45, 61, 46, 48, 52, 60], [54, 55, 57, 62, 56, 58, 63], [59, 64, 65, 66, 71, 67], [77, 70, 69, 72, 74, 79], [73, 75, 76, 78, 84, 83, 81], [80, 82, 87, 85, 86, 88]]
13: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 29, 20, 21, 26, 59, 27, 30, 28, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 52, 57, 62, 58, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
14: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 28, 20, 21, 26, 59, 27, 30, 29, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 60, 54, 55, 56, 52, 57, 58, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
15: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 23, 25, 7, 16], [19, 17, 18, 31, 20, 21, 26, 59, 27, 30, 28, 29, 50, 53, 51, 40, 34, 35, 44, 39, 33, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 60, 57, 56, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
16: [[11, 22, 68, 2, 3, 5, 36, 1, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 26, 30, 20, 21, 18, 59, 27, 28, 29, 31, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 56, 60, 57, 58, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
17: [[11, 22, 68, 2, 3, 1, 36, 5, 6, 14, 4, 15, 8, 9, 24, 10, 13, 12, 7, 25, 23, 16], [19, 17, 26, 31, 20, 21, 18, 59, 27, 29, 30, 28, 50, 53, 51, 40, 34, 33, 44, 39, 35, 47], [32, 37, 38, 43, 41, 42, 45, 61, 46, 48, 49, 52, 54, 55, 58, 60, 57, 56, 62, 63, 64, 65], [66, 71, 67, 77, 70, 69, 72, 74, 79, 73, 75, 76, 78, 84, 83, 81, 80, 82, 87, 85, 86, 88]]
