0: [[1, 10, 4], [3, 5], [11, 9, 6], [12, 7, 13, 8, 2]]
1: [[1, 10, 4], [3, 5], [11, 9, 6], [12, 7, 8, 13, 2]]
2: [[1, 10, 4], [3, 5], [11, 9, 6], [12, 7, 8, 13, 2]]
3: [[1, 10, 4], [3, 5], [11, 9, 6], [12, 7, 8, 13, 2]]
4: [[1, 10, 4], [3, 5], [11, 9, 6], [12, 7, 8, 13, 2]]
5: [[1, 10, 4], [3, 5], [11, 9, 6], [12, 7, 8, 13, 2]]
6: [[1, 10, 4], [3, 5], [11, 9, 6], [12, 7, 8, 13, 2]]
7: [[1, 10, 4], [3, 5], [11, 9, 6], [12, 7, 8, 13, 2]]
8: [[1, 10, 4], [3, 5], [11, 9, 6], [12, 7, 8, 13, 2]]
9: [[1, 10, 4], [3, 5], [11, 9, 6], [12, 7, 8, 13, 2]]
10: [[1, 10, 4], [3, 5], [11, 9, 6], [12, 7, 8, 13, 2]]
11: [[1, 10, 4], [3, 5], [11, 9, 6], [12, 7, 8, 13, 2]]
12: [[1, 10, 4], [3, 5], [11, 9, 6], [12, 7, 8, 13, 2]]
13: [[1, 10, 4], [3, 5], [11, 9, 6], [12, 7, 8, 13, 2]]
14: [[1, 10, 4], [3, 5], [11, 9, 6], [12, 7, 8, 13, 2]]
15: [[1, 10, 4], [3, 5], [11, 9, 6], [12, 7, 8, 13, 2]]
16: [[1, 10, 4], [3, 5], [11, 9, 6], [12, 7, 13, 8, 2]]
17: [[1, 10, 4], [3, 5], [11, 9, 6], [12, 7, 13, 8, 2]]
18: [[1, 10, 4], [3, 5], [11, 9, 6], [12, 7, 13, 8, 2]]
19: [[1, 10, 4], [3, 5], [11, 9, 6], [12, 7, 13, 8, 2]]
20: [[1, 10, 4], [3, 5], [11, 9, 6], [12, 7, 13, 8, 2]]
21: [[1, 10], [5, 3, 4], [11, 9, 6], [12, 7, 8, 13, 2]]
22: [[1, 10], [5, 3, 4], [11, 9, 6], [12, 7, 8, 13, 2]]
23: [[1, 10], [5, 3, 4], [11, 9, 6], [12, 7, 8, 13, 2]]
24: [[1, 10], [5, 3, 4], [11, 9, 6], [12, 7, 8, 13, 2]]
25: [[1, 10], [5, 3, 4], [11, 9, 6], [12, 7, 8, 13, 2]]
26: [[1, 10], [5, 3, 4], [11, 9, 6], [12, 7, 8, 13, 2]]
27: [[1, 10], [5, 3, 4], [11, 9, 6], [12, 7, 8, 13, 2]]
