0: [[36, 41, 2, 25], [4, 3], [5], [9, 7, 1, 6, 11, 10], [14, 15], [21, 24], [30, 13, 23], [16, 20], [18, 17], [54, 31, 26], [19, 27, 50], [28], [32, 34], [45, 29, 38, 61, 47, 40], [33], [53, 35, 57], [37, 42, 49, 48, 56], [52], [44, 55, 46, 39, 8], [51, 58, 59, 63], [62, 60, 64, 65, 43, 12, 22], [69, 66, 71, 68], [74, 67, 70, 73], [72, 78, 75], [76, 79, 77], [84, 82, 81], [80, 86, 83], [85, 87, 88]]
1: [[36, 41, 2, 25], [4, 3], [5], [9, 7, 1, 6, 11, 10], [14, 15], [21, 24], [30, 13, 23], [16, 20], [18, 17], [54, 31, 26], [19, 27, 50], [28], [32, 34], [45, 29, 38, 61, 47, 40], [33], [53, 35, 57], [37, 42, 49, 48, 56], [52], [44, 55, 46, 39, 8], [51, 58, 59, 63], [62, 60, 64, 65, 43, 12, 22], [69, 66, 71, 68], [74, 67, 70, 73], [72, 78, 75], [76, 79, 77], [84, 82, 81], [80, 86, 83], [85, 87, 88]]
2: [[36, 41, 2, 25], [4, 3], [5], [9, 7, 1, 6, 11, 10], [14, 15], [21, 24], [30, 13, 23], [16, 20], [18, 17], [54, 31, 26], [19, 27, 50], [28], [32, 34], [45, 29, 38, 61, 47, 40], [33], [53, 35, 57], [37, 42, 49, 48, 56], [52], [44, 55, 46, 39, 8], [51, 58, 59, 63], [62, 60, 64, 65, 43, 12, 22], [69, 66, 71, 68], [74, 67, 70, 73], [72, 78, 75], [76, 79, 77], [84, 82, 81], [80, 86, 83], [85, 87, 88]]
3: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 46, 51, 49, 48, 50, 53, 54, 56, 55, 60, 57, 52, 63, 62, 58, 61, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
4: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 20, 16, 21, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 51, 43, 54, 46, 48, 49, 50, 52, 55, 53, 60, 58, 56, 63, 61, 62, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
5: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 20, 16, 21, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 58, 50, 51, 46, 52, 54, 53, 48, 49, 56, 61, 55, 60, 62, 57, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
6: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 20, 16, 21, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 49, 60, 58, 46, 48, 54, 56, 50, 51, 52, 55, 61, 53, 62, 57, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
7: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 17, 29, 18, 16, 20, 21, 28, 25, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 43, 40, 41, 47, 45, 44, 46, 57, 50, 48, 52, 54, 61, 49, 51, 53, 56, 62, 58, 60, 55, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
8: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 44, 43, 45, 60, 49, 51, 48, 46, 50, 52, 53, 55, 61, 54, 58, 56, 63, 62, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
9: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 17, 18, 20, 16, 21, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 45, 44, 46, 43, 52, 51, 48, 54, 50, 49, 53, 55, 56, 62, 58, 60, 61, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
10: [[36, 22, 12, 1, 24, 23, 4, 2, 13], [11, 3, 5, 9, 14, 6, 39, 8, 10, 15, 25, 21, 18, 16, 17, 20, 28, 29, 31, 30, 59], [19, 7, 42, 27, 34, 26, 37, 32, 35, 33, 38, 41, 40, 57, 47, 44, 45, 46, 43, 56, 50, 48, 52, 54, 53, 55, 49, 60, 51, 58, 62, 61, 63, 76, 64, 65], [66, 71, 69, 74, 67, 70, 73, 72, 78, 75, 68, 77, 79, 84, 82, 81, 80, 86, 83, 85, 87, 88]]
