0: [[49, 60, 8], [46, 31, 11, 48, 20, 32], [59], [53, 36, 50], [35, 56, 7, 2], [29, 27, 33, 25], [54, 9, 57], [38, 14, 26], [13, 55, 15, 47, 6, 10, 21], [37, 42, 17], [1, 4, 34], [23, 28], [40, 19, 24, 45, 12], [58, 39, 3, 30, 52, 51], [41, 43], [5, 16, 44, 18], [22]]
1: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
2: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 4, 9, 25, 16, 18, 5, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
3: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 4, 9, 25, 16, 18, 5, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
4: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 4, 9, 25, 16, 18, 5, 13, 17, 15, 6, 10, 21, 14, 37, 42, 26, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
5: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 14, 37, 42, 26, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
6: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 4, 9, 25, 16, 18, 5, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
7: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 4, 9, 25, 16, 18, 5, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
8: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 4, 9, 25, 16, 18, 5, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
9: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 4, 9, 25, 16, 18, 5, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
10: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
11: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
12: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
13: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
14: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
15: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
16: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
17: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
18: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
19: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
20: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
21: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
22: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
23: [[49, 60, 8, 46, 31, 11, 48, 20, 32, 59, 53, 35, 19, 2, 27, 57, 1, 43, 34, 7], [29, 5, 9, 25, 16, 18, 4, 13, 17, 15, 6, 10, 21, 26, 37, 42, 14, 33, 58, 38], [23, 28, 40, 47, 3, 12, 24, 36, 45, 50, 22, 30, 51, 39, 54, 44, 55, 52, 41, 56]]
