0: [[19, 1, 7, 2, 9], [5, 6], [3, 4, 8, 13, 12], [11, 18, 15], [16, 10, 14], [20, 25], [22, 17, 23], [24, 28, 29], [21, 26, 27]]
1: [[19, 1], [7, 2, 9], [5, 6], [3, 4], [8, 13, 12], [11, 18, 15], [14, 10], [16, 20, 25], [22, 17, 23], [24, 28, 29], [21, 26, 27]]
2: [[19, 1], [7, 2], [9, 5, 6], [3, 4, 8], [13, 12], [11, 18, 15], [16, 10, 14], [20, 25], [22, 17, 23], [24, 28, 29], [21, 26, 27]]
3: [[19, 1, 7, 2, 9], [5, 6], [3, 4, 8, 13, 15], [11, 18, 12], [22, 10], [14, 20, 25, 16, 17, 23], [24, 28], [29, 21, 26, 27]]
4: [[19, 1], [7, 2, 9], [5, 6, 3], [4, 12], [13, 8, 11, 18], [15, 10], [14, 17], [20, 25], [22, 16, 23], [24, 28, 29], [21, 26, 27]]
5: [[19, 1, 7], [2, 9, 5], [6, 3, 4, 8, 13, 14], [10, 18, 12, 11], [15, 16], [20, 25], [17, 22, 23], [24, 28, 29], [21, 26, 27]]
6: [[19, 1], [7, 2], [9, 5, 6], [3, 4], [8, 13], [12, 11], [22, 10, 14], [15, 16], [20, 25], [18, 17, 23], [24, 28, 29], [21, 26, 27]]
7: [[19, 1], [7, 2, 9], [5, 6, 3], [4, 8], [13, 12, 11], [18, 15], [14, 10], [16, 20, 25], [17, 22, 23], [24, 28, 29], [21, 26, 27]]
8: [[19, 1], [7, 2, 9], [5, 6], [3, 4], [8, 13, 12], [11, 18], [14, 16], [10, 15, 20], [25], [22, 17, 23, 24, 28], [29, 21, 26, 27]]
9: [[19, 1, 7], [2, 9], [5, 6], [3, 4], [8, 13], [12, 11, 18], [10, 16, 14], [15, 20], [25, 22], [17, 23], [24, 28, 29], [21, 26, 27]]
10: [[19, 1], [7, 2], [9, 5, 6], [3, 4, 8], [13, 15], [11, 22, 10], [14, 12, 16], [20, 25, 18], [23, 17, 24, 28], [29, 21, 26, 27]]
11: [[19, 1], [7, 2, 9, 5, 6], [3, 4, 8], [13, 12, 11], [18, 14, 16], [10, 15, 20], [25, 22, 17], [23, 24, 28], [29, 21, 26, 27]]
12: [[19, 1], [7, 2, 9], [5, 6], [3, 4], [8, 13, 12], [11, 18, 14], [15, 10], [16, 20, 25], [22, 17, 23], [24, 28], [29, 21, 26], [27]]
13: [[19, 1], [7, 2], [9, 5], [6, 3, 4], [8, 13], [12, 11, 18], [14, 10, 15], [16, 20, 25], [22, 17, 23], [24, 28, 29], [21, 26, 27]]
14: [[19, 1, 7], [2, 9], [5, 6], [3, 4, 8], [15, 12, 11], [22, 13, 16], [10, 14, 20], [25, 17, 23], [18, 24, 28], [29, 21], [26, 27]]
15: [[19, 1], [7, 2], [9, 5, 6, 3, 4, 8, 11, 15, 10, 18, 13, 14, 12, 17, 20, 25, 28, 22, 23], [24, 16], [29, 21, 26, 27]]
16: [[19, 1], [7, 2], [9, 5], [6, 3, 4], [8, 12], [11, 15, 18], [14, 16, 10], [13, 20, 25], [22], [17, 23], [24, 28, 29], [21, 26, 27]]
17: [[19, 1, 7], [2, 9, 5], [6, 3, 4], [8, 13, 15], [11, 18], [14, 12, 10], [16, 20, 25], [22, 17, 23], [24, 28, 29], [21, 26, 27]]
18: [[19, 1, 7], [2, 9, 5], [6, 3, 4], [8, 13, 12, 11], [18, 15, 10], [14, 16, 20], [25, 22], [17, 23], [24, 28, 29], [21, 26, 27]]
19: [[19, 1, 7], [2, 9, 5], [6, 3], [4, 8, 11], [12, 10], [18, 14, 16], [15, 13], [20, 25, 22], [17, 23], [24, 28, 29], [21, 26, 27]]
20: [[19, 1], [7, 2, 9], [5, 6, 3], [4, 8], [13, 12], [11, 28], [10, 14, 15], [16, 20, 25], [23, 17, 18], [24, 22, 29], [21, 26, 27]]
21: [[19, 1, 7], [2, 9, 5], [6, 3, 4], [8, 13, 12], [11, 22], [10, 16], [15, 14, 20], [25, 18, 17], [23, 24, 28], [29, 21, 26, 27]]
22: [[19, 1], [7, 2], [9, 5], [6, 3], [4, 8, 13], [12, 11, 22], [15, 14], [10, 18, 20], [25, 16, 17], [23, 24, 28], [29, 21, 26, 27]]
23: [[19, 1, 7, 2, 9], [5, 6, 3, 4, 8, 13, 15, 11, 18, 14, 16, 10, 12, 20, 25, 22, 17, 23, 24, 28, 29], [21], [26, 27]]
24: [[19, 1], [7, 2, 9], [5, 6], [3, 4], [8, 13], [10, 11, 18], [15, 14], [12, 22, 20, 25, 16, 17, 23, 24, 28, 29, 21], [26, 27]]
25: [[19, 1], [7, 2, 9], [5, 6], [3, 4], [8, 13, 12], [10, 18], [15, 11, 14, 20], [17, 25, 22, 16], [23, 24, 28, 29, 21, 26, 27]]
26: [[19, 1, 7], [2, 9, 5], [6, 3], [4, 8, 11, 12, 10, 18, 13, 22, 14, 15, 20, 25, 28, 16, 23], [24, 17], [29, 21, 26, 27]]
27: [[19, 1, 7], [2, 9, 5, 6, 3], [4, 8, 13], [12, 11, 18], [15, 16, 10], [14, 20, 25], [22, 17, 23, 24], [28, 29, 21, 26, 27]]
28: [[19, 1], [7, 2, 9], [5, 6], [3, 4], [8, 13, 12], [11, 18, 10, 14, 15, 21, 16, 25, 22, 17, 20, 24, 28, 29, 23, 26, 27]]
29: [[19, 1], [7, 2, 9], [5, 6], [3, 4, 8, 13], [11, 10], [18, 15, 20, 26, 17, 16, 28, 24, 29, 21, 23, 25, 27, 12, 22, 14]]
30: [[19, 1], [7, 2, 9], [5, 6, 3], [4, 8, 13], [12, 11], [18, 10, 14], [15, 16, 20], [25, 22, 17], [23, 24, 28], [29, 21, 26], [27]]
31: [[19, 1], [7, 2], [9, 5], [6, 3], [4, 8, 13], [12, 11, 22], [15, 14, 10], [16, 20, 25], [18, 17, 23, 24], [28, 29, 21, 26, 27]]
32: [[19, 1], [7, 2, 9], [5, 6], [3, 4, 8], [11], [12, 10, 18, 14, 13], [15, 17, 20, 25, 28, 21, 23, 24, 16, 29, 22, 26, 27]]
33: [[19, 1, 7], [2, 9], [5, 6], [3, 4, 8, 13, 10, 11, 18, 12, 14, 15, 16, 20, 25, 22, 17, 23, 24, 28, 29, 21, 26, 27]]
34: [[19, 1], [7, 2, 9], [5, 6, 3], [4, 8, 13], [12, 11, 18], [10, 14, 15], [16, 20], [25, 22, 17], [23, 24, 28], [29, 21, 26], [27]]
35: [[19, 1], [7, 2], [9, 5, 6], [3, 4, 8], [13, 14], [15, 22, 11], [10, 12, 18], [20, 25, 23], [17, 16, 24, 28], [29, 21, 26], [27]]
36: [[19, 1], [7, 2, 9], [5, 6, 3], [4, 8], [13, 12, 11], [18, 14, 15], [10, 17, 20], [25, 22, 16], [23, 24, 28, 29, 21, 26, 27]]
37: [[19, 1], [7, 2], [9, 5, 6], [3, 4, 8], [13, 14, 11], [18, 15, 16], [10, 12], [20, 25, 22, 17], [23, 24, 28, 29, 21, 26, 27]]
38: [[19, 1, 7, 2, 9], [5, 6, 3, 4, 8, 13, 15, 11], [18, 14, 16, 10, 12, 22, 24, 23, 17, 21, 25, 28, 29, 20, 26, 27]]
39: [[19, 1], [7, 2, 9], [5, 6], [3, 4, 8, 13], [11, 10], [18], [15, 20], [26, 17, 12, 29, 22, 16, 23, 21, 25, 24, 27, 28, 14]]
40: [[19, 1, 7], [2, 9, 5], [6, 3, 4], [8, 13], [12, 11, 22, 10], [15, 14, 17], [20, 25], [18, 23, 16, 24, 28, 29, 21, 26, 27]]
41: [[19, 1], [7, 2, 9], [5, 6], [3, 4, 8, 13], [12, 10, 22], [15, 14], [11, 17, 20, 25, 18, 16, 23, 24, 28, 29, 21, 26, 27]]
42: [[19, 1], [7, 2, 9], [5, 6, 3], [4, 8, 10], [12, 11], [14, 13, 16, 15, 20, 17, 25, 18, 22, 23, 24, 28, 29, 21, 26, 27]]
43: [[19, 1], [7, 2, 9], [5, 6, 3], [4, 13, 8], [12, 10, 15], [14, 17, 20, 27, 16, 18, 23, 11, 22, 24, 28, 29, 21, 26, 25]]
44: [[19, 1, 7], [2, 9, 5], [6, 3, 4, 8], [13, 12, 11, 18, 15, 22, 10, 14, 20, 25, 16, 17, 23, 24, 28, 29, 21, 26, 27]]
45: [[19, 1], [7, 2], [9, 5, 6], [3, 4], [8, 13], [15, 14, 18, 11], [10, 12, 16, 20, 25, 28, 21, 23, 24, 17, 29, 22, 26, 27]]
46: [[19, 1], [7, 2], [9, 5, 6, 3, 4], [8, 29, 12, 11, 14, 13, 15, 10, 16, 20, 25, 22, 17, 23, 24, 28, 18, 21, 26, 27]]
47: [[19, 1], [7, 2, 9], [5, 6, 3], [4, 8, 13], [15, 11], [22, 12, 10, 14], [16, 20, 25, 18], [23, 17, 24, 28, 29, 21, 26], [27]]
48: [[19, 1], [7, 2, 9], [5, 6, 3], [4, 8], [13, 12, 11], [18, 15], [14, 10], [16], [20, 25, 17, 23, 29, 24, 28, 22, 21, 26, 27]]
49: [[19, 1, 7], [2, 9, 5], [6, 3, 4], [8, 13, 12], [11, 18, 15], [10, 14, 22], [16, 25], [21, 17, 23, 24], [28, 29, 20], [26, 27]]
50: [[19, 1], [7, 2], [9, 5], [6, 3], [4, 8], [13, 14, 10], [28, 12, 11], [15, 16], [20, 25], [18, 17, 23], [24, 29, 21], [22, 26, 27]]
51: [[19, 1, 7], [2, 9, 5], [6, 3, 4], [8, 13], [15, 10, 18], [11, 14, 12], [22, 20, 25], [16, 17, 23, 24, 28, 29, 21, 26, 27]]
52: [[19, 1], [7, 2], [9, 5], [6, 3, 4], [8, 11, 15], [10, 28, 12, 13], [14, 22, 20, 25, 16, 17, 23, 24, 18, 29, 21, 26, 27]]
53: [[19, 1, 7], [2, 9, 5], [6, 3, 4], [8], [13, 12, 15, 18, 10, 11, 14, 16, 20, 25, 17, 21, 23, 24, 22, 29, 28, 26, 27]]
54: [[19, 1], [7, 2], [9, 5], [6, 3, 4], [8, 11, 14], [10, 28, 13, 12, 15, 16, 20, 25, 22], [17, 23, 24, 18, 29, 21, 26, 27]]
55: [[19, 1], [7, 2], [9, 5], [6, 3], [4, 8, 13], [12, 11, 22, 15], [14, 10, 16, 20], [25, 18, 17, 23, 24, 28, 29, 21, 26, 27]]
56: [[19, 1, 7], [2, 9, 5], [6, 3, 4], [8, 13, 12], [11, 18, 10], [14, 15, 16], [20, 25, 22], [17, 21, 28], [23, 29], [24, 26, 27]]
57: [[19, 1], [7, 2], [9, 5, 6, 3, 4], [8, 11], [12, 14, 18], [13, 10, 15], [17, 20, 25, 16, 22, 24, 28, 23, 29, 21, 26, 27]]
58: [[19, 1], [7, 2], [9, 5], [6, 3, 4], [8, 13, 15, 11], [22, 10, 12], [14, 18, 25, 16], [23, 17, 20, 24, 28, 29, 21, 26, 27]]
59: [[19, 1, 7], [2, 9, 5], [6, 3], [4, 8, 13], [11, 10, 18], [12, 14], [15, 16, 20], [25, 22, 17], [23, 24, 28], [29, 21], [26], [27]]
