0: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
1: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
2: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
3: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
4: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
5: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
6: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
7: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
8: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
9: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
10: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
11: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
12: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
13: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
14: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
15: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
16: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
17: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
18: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
19: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
20: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
21: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
22: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
23: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
24: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
25: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
26: [[9, 18, 22, 16, 4, 6, 37, 3, 1, 2, 7, 10], [8, 5, 12, 15, 26, 21, 19, 11, 28, 25, 14, 20], [13, 24, 23, 17, 30, 31, 29, 27, 33, 34, 32, 35, 36]]
