0: [[2, 17, 22, 4], [9, 29, 3, 1, 7], [12, 5, 11], [6, 8, 10, 14, 15], [13, 24, 20, 23, 16, 18], [19, 27, 21], [25, 26, 28], [30, 31, 33, 32, 34], [35, 37, 36]]
1: [[2, 17, 22, 4], [9, 29, 3, 1, 7], [12, 5, 11], [6, 8, 10, 14, 15], [13, 24, 20, 23, 16, 18], [19, 27, 21], [25, 26, 28], [30, 31, 33, 32, 34], [35, 37, 36]]
2: [[2, 17, 22, 4], [9, 29, 3, 1, 7], [12, 5, 11], [6, 8, 10], [14, 15, 13, 24], [20, 23, 16, 18], [19, 27, 21], [25, 26, 28], [30, 31, 33, 32], [34, 35, 37, 36]]
3: [[2, 17, 22], [4, 9, 29], [3, 1, 7], [12, 5, 11, 6], [8, 10, 14, 15], [13, 24, 20, 23, 16, 18], [19, 27, 21], [25, 26, 28], [30, 31, 33, 32, 34], [35, 37, 36]]
4: [[2, 17], [22, 4, 9], [29, 3], [1, 7], [12, 5, 11], [6, 8, 10], [14, 15, 13], [24, 20, 23, 16], [18, 19, 27, 21], [25, 26, 28], [30, 31, 33, 32], [34, 35, 37, 36]]
5: [[2, 17, 22], [4, 9], [29, 3, 1], [7, 12, 5], [11, 6, 8], [10, 14, 15, 13, 24], [20, 23, 16, 18], [19, 27, 21], [25, 26, 28], [30, 31, 33, 32, 34], [35, 37, 36]]
6: [[2, 17, 22], [4, 9, 29], [3, 1, 7], [12, 5, 11, 6], [8, 10, 14, 15], [13, 24], [20, 23, 16, 18], [19, 27, 21], [25, 26, 28], [30, 31, 33, 32], [34, 35, 37, 36]]
7: [[2, 17, 22], [4, 9, 29], [3, 1, 7], [12, 5, 11], [6, 8, 10, 14], [15, 13, 24], [20, 23, 16], [18, 19, 27], [21, 25, 26, 28], [30, 31, 33, 32], [34, 35, 37, 36]]
8: [[2, 17, 22, 4], [9, 29, 3], [1, 7, 12, 5], [11, 6, 8, 10], [14, 15, 13, 24], [20, 23, 16], [18, 19, 27, 21], [25, 26, 28], [30, 31, 33, 32], [34, 35, 37, 36]]
9: [[2, 17, 22, 4], [9, 29], [3, 1, 7], [12, 5, 11], [6, 8, 10], [14, 15, 13], [24, 20], [23, 16, 18], [19, 27, 21], [25, 26, 28], [30, 31, 33, 32], [34, 35, 37, 36]]
10: [[2, 17, 22], [4, 9], [29, 3, 1, 7], [12, 5, 11, 6, 8, 10, 14, 15], [13, 24, 20, 23], [16, 18, 19, 27], [21, 25, 26, 28], [30, 31, 33, 32], [34, 35, 37, 36]]
11: [[2, 17, 22], [4, 9, 29], [3, 1, 7], [12, 5, 11], [6, 8], [10, 14, 15], [13, 24, 20], [23, 16], [18, 19, 27, 21], [25, 26, 28], [30, 31, 33, 32], [34, 35, 37, 36]]
12: [[2, 17, 22], [4, 9], [29, 3, 1], [7, 12], [5, 11, 6], [8, 10, 14], [15, 13, 24], [20, 23, 16], [18, 19, 27], [21, 25, 26, 28], [30, 31, 33, 32], [34, 35, 37, 36]]
13: [[2, 17, 22], [4, 9, 29], [3, 1, 7], [12, 5, 11], [6, 8, 10], [14, 15, 13], [24, 20, 23, 16], [18, 19, 27], [21, 25, 26, 28], [30, 31, 33, 32], [34, 35, 37, 36]]
14: [[2, 17, 22], [4, 9], [29, 3, 1], [7, 12, 5, 11], [6, 8, 10], [14, 15, 13], [24, 20], [23, 16, 18], [19, 27, 21], [25, 26, 28], [30, 31, 33, 32], [34, 35, 37, 36]]
15: [[2, 17, 22], [4, 9, 29], [3, 1, 7], [12, 5, 11], [6, 8], [10, 14, 15], [13, 24, 20, 23], [16, 18, 19, 27], [21, 25, 26, 28], [30, 31, 33, 32], [34, 35, 37, 36]]
16: [[2, 17, 22], [4, 9, 29], [3, 1, 7, 12], [5, 11, 6], [8, 10, 14], [15, 13, 24, 20], [23, 16, 18], [19, 27, 21], [25, 26, 28], [30, 31, 33, 32], [34, 35, 37, 36]]
17: [[2, 17, 22], [4, 9, 29], [3, 1, 7], [12, 5], [11, 6], [8, 10, 14], [15, 13, 24], [20, 23, 16], [18, 19, 27], [21, 25, 26, 28], [30, 31, 33, 32], [34, 35, 37, 36]]
18: [[2, 17, 22], [4, 9], [29, 3, 1], [7, 12, 5], [11, 6, 8], [10, 14, 15], [13, 24, 20], [23, 16, 18], [19, 27, 21], [25, 26, 28], [30, 31, 33, 32], [34, 35, 37, 36]]
19: [[2, 17, 22, 4], [9, 29, 3, 1, 7], [12, 5, 11], [6, 8, 10, 14, 15, 13, 24, 20, 23, 16, 18, 19, 27, 21, 25, 26, 28, 30, 31, 33, 32, 34, 35, 37, 36]]
20: [[2, 17, 22], [4, 9, 29], [3, 1, 7], [12, 5, 11], [6, 8, 10], [14, 15, 13], [24, 20, 23], [16, 18, 19, 27], [21, 25, 26, 28], [30, 31, 33, 32], [34, 35, 37, 36]]
21: [[2, 17, 22], [4, 9, 29], [3, 1, 7], [12, 5, 11, 6], [8, 10, 14], [15, 13], [24, 20, 23], [16, 18, 19, 27], [21, 25, 26, 28], [30, 31, 33, 32], [34, 35, 37, 36]]
22: [[2, 17, 22], [4, 9, 29], [3, 1, 7], [12, 5, 11], [6, 8, 10], [14, 15], [13, 24, 20], [23, 16, 18], [19, 27, 21], [25, 26, 28], [30, 31, 33, 32], [34, 35, 37, 36]]
23: [[2, 17], [22, 4, 9, 29], [3, 1, 7], [12, 5, 11], [6, 8, 10], [14, 15, 13], [24, 20, 23], [16, 18, 19, 27], [21, 25, 26, 28], [30, 31, 33, 32], [34, 35, 37, 36]]
24: [[2, 17, 22], [4, 9, 29], [3, 1, 7], [12, 5, 11, 6, 8], [10, 14, 15, 13], [24, 20, 23], [16, 18, 19], [27, 21, 25, 26, 28], [30, 31, 33], [32, 34, 35, 37, 36]]
25: [[2, 17, 22, 4], [9, 29, 3, 1, 7], [12, 5, 11], [6, 8, 10, 14, 15], [13, 24, 20, 23], [16, 18, 19, 27], [21, 25, 26, 28, 30, 31, 33, 32, 34, 35, 37, 36]]
26: [[2, 17], [22, 4], [9, 29], [3, 1, 7], [12, 5, 11], [6, 8, 10], [14, 15, 13], [24, 20, 23], [16, 18, 19, 27], [21, 25, 26, 28], [30, 31, 33, 32], [34, 35, 37, 36]]
27: [[2, 17, 22, 4], [9, 29, 3, 1], [7, 12, 5, 11], [6, 8, 10], [14, 15, 13], [24, 20, 23], [16, 18, 19, 27], [21, 25, 26, 28], [30, 31, 33, 32, 34, 35, 37, 36]]
