0: [[42, 7, 4, 37], [2, 3, 1, 5, 6, 30], [9, 11], [29, 31, 25], [14], [18], [17, 21], [50, 44, 15, 8], [16, 43, 12, 13, 22], [20, 59], [24, 26, 27, 23], [36, 61], [57], [41, 60], [33, 28, 32], [19], [35, 46], [38, 49, 47], [63, 40], [48, 52], [53], [45, 55, 51], [56], [54], [58, 62, 66], [76, 68, 64], [69, 65, 34, 39, 10], [67, 71, 73], [75, 74, 70], [72, 77, 78, 85], [84, 81], [79, 82], [83, 86], [80, 87], [88]]
1: [[42, 7, 4, 37], [2, 3, 1, 5, 6, 30], [9, 11], [29, 31, 25], [14], [18], [17, 21], [50, 44, 15, 8], [16, 43, 12, 13, 22], [20, 59], [24, 26, 27, 23], [36, 61], [57], [41, 60], [33, 28, 32], [19], [35, 46], [38, 49, 47], [63, 40], [48, 52], [53], [45, 55, 51], [56], [54], [58, 62, 66], [76, 68, 64], [69, 65, 34, 39, 10], [67, 71, 73], [75, 74, 70], [72, 77, 78, 85], [84, 81], [79, 82], [83, 86], [80, 87], [88]]
2: [[42, 7, 4, 5], [2, 3, 1, 11, 12, 13, 22], [9, 10], [30, 31, 25], [28], [18], [16, 21, 34], [6, 15, 17], [24, 26, 14, 23], [20, 57], [59, 29, 27, 33], [45, 36], [61], [35], [37, 38, 40], [41], [19], [44, 46, 39, 8], [47, 32], [48, 55], [56], [53, 49, 51], [52], [54], [63, 58, 50], [60, 62, 66, 43], [64, 68, 67, 69, 73], [65, 71, 70], [75, 72, 74], [76, 77, 78, 87], [84, 81], [79, 82], [83, 86], [80, 85], [88]]
3: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
4: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 28, 25, 14, 21, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33, 12, 13], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
5: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 28, 25, 14, 21, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33, 12, 13], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
6: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 28, 25, 14, 21, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33, 12, 13], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
7: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 28, 25, 14, 21, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33, 12, 13], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
8: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 28, 25, 14, 21, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33, 12, 13], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
9: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 28, 25, 14, 21, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33, 12, 13], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
10: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 28, 25, 14, 21, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33, 12, 13], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
11: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
12: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
13: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
14: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
15: [[34, 39, 4, 5, 2, 6, 1, 3, 7, 11, 9, 8, 10], [15, 12, 28, 25, 14, 21, 13, 16, 19, 17, 50, 20, 24, 62, 23, 22, 48, 59, 46, 31, 29, 43, 36, 60, 61, 41, 30, 33], [27, 26, 18, 35, 37, 38, 44, 40, 32, 42, 47, 45, 53, 49, 51, 52, 54, 55, 57, 58, 56, 63, 66, 64, 68], [69, 77, 65, 67, 71, 70, 75, 72, 74, 78, 73, 76, 79, 85, 81, 80, 82, 83, 86, 84, 87, 88]]
