0: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
1: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
2: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
3: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
4: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
5: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
6: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
7: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
8: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
9: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
10: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
11: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
12: [[58, 44, 55, 31, 40, 22, 26], [33, 46, 14, 20, 50, 2, 51, 27, 35, 59, 25], [12, 19, 8, 3, 24, 9, 1, 34, 37], [56, 7, 4, 15, 16, 23, 5, 28, 18, 10], [13, 39, 11, 17, 36, 21, 6], [38, 29, 42, 32, 30, 45, 43, 54], [41, 52, 53, 49, 47, 60, 48, 57]]
