0: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 15, 18, 23, 16, 22, 28, 29, 10], [13, 17, 45, 37, 26, 33, 25, 44, 36, 40, 34, 31, 42, 43, 47, 39, 38, 21, 6], [41, 46, 50, 49, 48, 51, 53, 52, 55, 54, 59, 56, 58, 57, 60]]
1: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 15, 18, 23, 16, 22, 28, 29, 10], [13, 17, 45, 37, 26, 33, 25, 44, 36, 40, 34, 31, 42, 43, 47, 39, 38, 21, 6], [41, 46, 50, 49, 48, 51, 53, 52, 55, 54, 59, 56, 58, 57, 60]]
2: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 15, 18, 23, 16, 22, 28, 29, 10], [13, 17, 45, 37, 26, 33, 25, 44, 36, 40, 34, 31, 42, 43, 47, 39, 38, 21, 6], [41, 46, 50, 49, 48, 51, 53, 52, 55, 54, 59, 56, 58, 57, 60]]
3: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 10, 21, 15, 31, 13, 23, 25, 17], [22, 16, 18, 28, 26, 29, 41, 43, 37, 36, 33, 44, 39, 38, 34, 40, 42, 45], [46, 47, 54, 49, 52, 51, 50, 48, 53, 59, 57, 55, 58, 56, 60]]
4: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 10, 21, 15, 31, 13, 23, 25, 17], [22, 16, 18, 28, 26, 29, 41, 43, 37, 36, 33, 44, 39, 38, 34, 40, 42, 45], [46, 47, 54, 49, 52, 51, 50, 48, 53, 59, 57, 55, 58, 56, 60]]
5: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 10, 21, 17, 31, 26, 13, 15], [16, 25, 41, 37, 18, 34, 28, 22, 29, 33, 38, 23, 36, 43, 47, 40, 39, 42, 45], [46, 44, 55, 48, 50, 49, 54, 51, 52, 53, 56, 59, 58, 57, 60]]
6: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 26, 13, 17, 31, 28, 23, 10, 21, 6], [16, 18, 15, 29, 25, 22, 40, 33, 39, 36, 38, 34, 43, 37, 42, 45, 44, 46], [41, 47, 55, 48, 49, 50, 53, 52, 51, 54, 59, 57, 56, 58, 60]]
7: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 10, 21, 17, 31, 26, 13, 15], [16, 25, 41, 37, 18, 34, 28, 22, 29, 33, 38, 23, 36, 43, 47, 40, 39, 42, 45], [46, 44, 55, 48, 50, 49, 54, 51, 52, 53, 56, 59, 58, 57, 60]]
8: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 10, 21, 17, 31, 26, 13, 15], [16, 25, 41, 37, 18, 34, 28, 22, 29, 33, 38, 23, 36, 43, 47, 40, 39, 42, 45], [46, 44, 55, 48, 50, 49, 54, 51, 52, 53, 56, 59, 58, 57, 60]]
9: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 15, 17, 13, 31, 10, 21, 25], [18, 22, 26, 29, 16, 23, 28, 45, 33, 37, 36, 38, 34, 46, 47, 42, 39, 41, 40], [43, 44, 55, 48, 49, 50, 52, 51, 53, 59, 57, 54, 58, 56, 60]]
10: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 26, 15, 13, 10, 21, 16, 17], [22, 18, 25, 23, 28, 31, 29, 44, 41, 33, 36, 38, 34, 39, 37, 43, 47, 46, 40], [42, 45, 50, 48, 49, 51, 52, 55, 54, 53, 56, 57, 58, 59, 60]]
11: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 15, 6, 13, 10, 18, 16, 23, 21], [22, 17, 29, 28, 26, 31, 25, 44, 34, 36, 33, 40, 42, 43, 47, 39, 37, 45, 38], [41, 46, 50, 49, 48, 51, 53, 52, 55, 54, 59, 56, 58, 57, 60]]
12: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 26, 13, 16, 15, 28, 10, 21, 6], [17, 18, 22, 25, 23, 31, 29, 44, 41, 37, 33, 34, 39, 40, 36, 46, 43, 38, 42], [47, 45, 50, 48, 49, 51, 56, 55, 52, 58, 57, 54, 53, 59, 60]]
13: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 26, 13, 16, 15, 28, 10, 21], [17, 18, 22, 25, 23, 31, 29, 44, 41, 37, 33, 34, 39, 40, 36, 46, 43, 38, 42], [47, 45, 50, 48, 49, 51, 56, 55, 52, 58, 57, 54, 53, 59, 60]]
14: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32, 12], [9, 30, 24, 8, 6, 10, 15, 21, 23, 17, 13, 18, 26, 16], [29, 31, 28, 22, 25, 41, 44, 34, 36, 37, 33, 40, 39, 38, 45, 42, 43], [46, 47, 54, 48, 49, 51, 50, 52, 53, 59, 55, 56, 57, 58, 60]]
15: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 13, 31, 21, 28, 10, 23, 17, 16, 15, 22, 25, 18], [26, 29, 41, 34, 36, 38, 33, 39, 42, 37, 45, 44, 40, 43], [46, 47, 55, 49, 52, 50, 51, 53, 54, 60, 57, 56, 48, 58, 59]]
16: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 13, 31, 21, 28, 10, 23, 17, 16, 15, 22, 25, 18], [26, 29, 41, 34, 36, 38, 33, 39, 42, 37, 45, 44, 40, 43], [46, 47, 55, 49, 52, 50, 51, 53, 54, 60, 57, 56, 48, 58, 59]]
17: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 13, 31, 21, 28, 10, 23, 17, 16, 15, 22, 25, 18], [26, 29, 41, 34, 36, 38, 33, 39, 42, 37, 45, 44, 40, 43], [46, 47, 55, 49, 52, 50, 51, 53, 54, 60, 57, 56, 48, 58, 59]]
18: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 10, 15, 23, 31, 28, 17, 21, 13, 16, 25, 26, 29], [18, 22, 45, 34, 39, 33, 37, 38, 42, 36, 41, 43, 40, 44], [46, 47, 54, 49, 52, 51, 48, 50, 53, 59, 57, 56, 55, 58, 60]]
19: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 10, 21, 13, 15, 29, 23, 16], [26, 17, 18, 25, 28, 22, 31, 44, 42, 34, 33, 36, 39, 38, 37, 47, 40, 41, 46], [43, 45, 55, 48, 51, 49, 54, 50, 52, 53, 58, 57, 56, 59, 60]]
20: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 26, 23, 17, 16, 31, 21, 10, 13, 15, 45, 37, 18], [33, 25, 44, 36, 40, 34, 22, 28, 43, 47, 29, 38, 39, 42], [41, 46, 50, 49, 48, 52, 53, 51, 60, 55, 59, 57, 58, 56, 54]]
21: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 13, 18, 22, 15, 16, 10, 25, 17, 23, 28, 21, 26], [29, 31, 44, 40, 33, 38, 37, 42, 39, 36, 34, 41, 43, 45], [46, 47, 55, 48, 54, 51, 52, 49, 53, 50, 57, 56, 58, 59, 60]]
22: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 13, 15, 10, 31, 17, 21, 23, 16], [18, 25, 22, 28, 29, 26, 45, 36, 37, 38, 34, 33, 39, 40, 42, 41, 43, 46], [47, 44, 55, 48, 49, 51, 53, 52, 56, 57, 50, 59, 60, 54, 58]]
23: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 18, 13, 10, 21, 23, 17, 15], [26, 16, 54, 41, 28, 31, 22, 38, 34, 29, 25, 36, 39, 47, 37, 40, 33, 42, 45], [46, 43, 44, 49, 48, 51, 52, 55, 50, 59, 56, 53, 58, 57, 60]]
24: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 10, 15, 16, 17, 31, 18, 13, 22, 21, 23, 25, 28], [29, 26, 44, 42, 33, 34, 37, 38, 47, 36, 40, 39, 43, 41], [45, 46, 54, 48, 49, 51, 53, 50, 52, 57, 55, 56, 59, 58, 60]]
25: [[35, 20, 19, 27, 1, 7, 14, 11, 2, 4, 3, 5, 32], [12, 9, 30, 24, 8, 6, 10, 13, 21, 31, 15, 18, 25], [16, 22, 17, 23, 28, 26, 29, 38, 37, 34, 33, 39, 36, 40, 47, 41, 42, 43, 45], [46, 44, 51, 48, 49, 57, 52, 55, 50, 53, 54, 59, 56, 58, 60]]
