0: [[3, 11, 1, 8], [2, 7, 5, 14, 10, 4, 6], [13, 12, 9], [15, 16], [18, 19, 17, 20]]
1: [[3, 11, 1, 8, 2], [7, 5, 14, 6, 10, 4, 9], [13, 12], [15, 16], [18, 19, 17, 20]]
2: [[3, 11, 1, 8, 2], [7, 5, 14, 6, 10, 4, 9], [13, 12], [15, 16], [18, 19, 17, 20]]
3: [[3, 11, 1, 8, 2], [7, 5, 14, 6, 10, 4, 9], [13, 12], [15, 16], [18, 19, 17, 20]]
4: [[3, 11, 1, 8, 2], [7, 5, 14, 6, 10, 4, 9], [13, 12], [15, 16], [18, 19, 17, 20]]
5: [[3, 11, 1, 8], [2, 7, 5, 14, 4], [10, 9, 6], [13, 12], [15, 16, 18, 19, 17, 20]]
6: [[3, 11], [1, 8, 2], [7, 5, 14, 10, 9, 4, 6], [13, 12, 15, 16], [18, 19, 17, 20]]
7: [[11], [1, 8, 3], [2, 7, 5, 14, 6, 10, 4], [9, 13, 12, 15, 16], [18, 19, 17, 20]]
8: [[3, 11, 1, 8], [2, 7, 5, 14, 10, 4, 6], [9, 13], [12, 15, 16, 18], [19, 17, 20]]
9: [[3, 11], [1, 8, 2], [7, 5, 14, 10, 9, 13, 12, 4, 6], [15, 16], [18, 19, 17, 20]]
10: [[3, 11], [1, 8, 2], [7, 5, 14, 10, 9, 13, 12, 4, 6], [15, 16], [18, 19, 17, 20]]
11: [[3, 11, 1], [8, 2, 7, 5, 14, 4, 6], [10, 9], [13, 12, 15, 16], [18, 19, 17, 20]]
12: [[3, 11, 1, 8], [2, 7], [5, 14, 10, 9, 4, 6], [13, 12, 15, 16], [18, 19, 17, 20]]
13: [[3, 11, 1, 8, 2, 7], [5, 14, 10, 4, 6], [9, 13, 12], [15, 16], [18, 19, 17, 20]]
14: [[3, 11, 1], [8, 2], [7, 4, 5, 14], [6, 10, 9, 13, 12, 15, 16], [18, 19, 17, 20]]
15: [[3, 11, 1, 8], [2, 7], [5, 14, 10, 9, 13, 4, 6], [12, 15, 16], [18, 19, 17, 20]]
16: [[3, 11, 1, 8], [2, 7, 5, 14, 10, 4, 6], [9, 13], [12, 15], [16, 18, 19, 17, 20]]
17: [[11], [1, 8, 3], [2, 7, 5, 14, 6, 10, 4], [9, 13, 12, 15], [16, 18, 19, 17, 20]]
18: [[11, 1, 8, 3], [7, 4, 5, 2], [14, 6], [10, 9, 13, 12, 15], [16, 18, 19, 17, 20]]
19: [[3, 11, 1, 8], [7, 2], [5, 14, 6, 10, 4], [9, 13, 12, 15], [16, 18, 19, 17, 20]]
20: [[3, 11, 1, 8], [7, 2], [5, 14, 6, 10, 4], [9, 13, 12, 15], [16, 18, 19, 17, 20]]
21: [[3, 11], [1, 8, 2, 7], [4, 5, 14, 6], [10, 9, 13, 12, 15, 16], [18, 19, 17, 20]]
22: [[3, 11, 1, 8, 2, 7], [5, 14, 4, 6], [10, 9, 13, 12], [15, 16], [18, 19, 17, 20]]
23: [[3, 11], [1, 8, 2, 7], [5, 14, 10, 9, 13, 12, 4, 6], [15, 16], [18, 19, 17, 20]]
24: [[3, 11], [1, 8, 2, 7], [4, 5], [14, 6, 10, 9, 13, 12, 15, 16], [18, 19, 17, 20]]
25: [[3, 11], [1, 8, 2, 7], [5, 14, 10, 9, 13, 4, 6], [12, 15, 16, 18], [19, 17, 20]]
26: [[3, 11, 1, 8, 2, 7], [5, 14, 4, 6], [10, 9], [13, 12], [15, 16, 18, 19, 17, 20]]
27: [[3, 11], [1, 8, 2, 7, 5, 14, 4], [10, 9, 13, 12, 6], [15, 16], [18, 19, 17, 20]]
28: [[3, 11, 1, 8, 2, 7, 4], [5, 14, 6, 10, 9], [13, 12], [15, 16], [18, 19, 17, 20]]
29: [[3, 11, 1, 8], [2, 7], [5, 14, 10, 9, 4, 6], [13, 12, 15], [16, 18, 19, 17, 20]]
30: [[11, 3], [1, 8], [2, 7, 4, 5, 14, 6], [10, 9, 13, 12], [15, 16, 18, 19, 17, 20]]
31: [[3, 11, 1, 8, 2, 7, 5, 4], [14, 6], [10, 9], [13, 12, 15, 16], [18, 19, 17, 20]]
32: [[3, 11], [1, 8, 2, 7, 4], [5, 14, 10, 9, 13, 12, 6], [15, 16], [18, 19, 17, 20]]
33: [[11, 3], [1, 8], [2, 7, 4, 5, 14, 6], [10, 9, 13, 12, 15, 16], [18, 19, 17, 20]]
34: [[11, 3], [1, 8], [2, 7, 4, 5, 14, 6], [10, 9, 13, 12, 15, 16], [18, 19, 17, 20]]
35: [[3, 11], [1, 8], [2, 7, 5, 14, 6, 10, 4, 9], [13, 12, 15, 16, 18], [19, 17, 20]]
36: [[11, 3], [1, 8], [2, 7, 4, 5, 14], [6, 10, 9, 13, 12, 15, 16], [18, 19, 17, 20]]
37: [[3, 11, 1, 8, 2], [7, 5, 14, 4], [10, 9, 13, 6], [12, 15], [16, 18, 19, 17, 20]]
38: [[3, 11, 1], [8, 7, 2, 4], [5, 14], [6, 10, 9, 13, 12, 15, 16], [18, 19, 17, 20]]
39: [[3, 11, 1], [8, 2, 7, 4], [5, 14, 10, 9, 13, 6], [12, 15], [16, 18, 19, 17, 20]]
40: [[3, 11, 1, 8], [2, 7, 6], [5, 14, 10, 9, 13, 12, 15, 4], [16, 18], [19, 17, 20]]
41: [[3, 11], [1, 8, 2, 7, 5, 4], [14, 10, 9, 13, 12, 6], [15, 16, 18, 19], [17, 20]]
