0: [[53], [1, 37, 17, 26], [38, 44], [36, 55, 50], [15, 47, 6, 10], [27, 43, 11], [13, 21], [9], [3, 42, 30, 31, 51], [4, 46], [5, 7, 29], [20, 35, 19, 2], [16, 22, 54, 18], [23, 14, 25], [48, 33, 39, 34], [40, 32, 24, 45, 12], [59, 8, 41], [56], [49, 52, 57], [28, 58], [60]]
1: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 9, 10, 13, 15, 18, 16, 23, 17, 19, 21, 22, 26, 31], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
2: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 9, 13, 26, 15, 16, 17, 23, 19, 18, 21, 22, 31, 10], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
3: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 15, 9, 13, 6, 10, 16, 17, 23, 19, 18, 21, 22, 26, 31], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
4: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 13, 9, 10, 15, 16, 18, 19, 17, 23, 21, 22, 26, 31], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
5: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 13, 10, 9, 15, 18, 16, 23, 19, 17, 22, 21, 31, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
6: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 13, 9, 15, 10, 16, 18, 17, 21, 19, 22, 23, 31, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
7: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 13, 9, 10, 15, 17, 18, 23, 19, 16, 21, 31, 22, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
8: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 13, 10, 9, 15, 16, 17, 19, 18, 22, 23, 21, 31, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
9: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 13, 10, 9, 15, 19, 16, 17, 18, 31, 21, 22, 26, 23], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
10: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 13, 10, 9, 15, 17, 18, 22, 16, 23, 19, 21, 26, 31], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
11: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 13, 10, 9, 15, 19, 18, 16, 22, 17, 21, 31, 23, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
12: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 6, 9, 10, 13, 15, 19, 22, 23, 18, 16, 17, 21, 31, 26], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
13: [[43, 27, 35, 1, 7, 11, 2, 3, 28, 20, 5, 12, 4, 30, 24, 14], [8, 15, 6, 10, 9, 13, 16, 17, 21, 18, 23, 19, 22, 26, 31], [25, 29, 36, 33, 34, 32, 39, 37, 38, 40, 45, 41, 46, 42, 44], [47, 49, 50, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
