0: [[26, 35, 7, 5, 2], [1, 9, 3, 4, 12], [14, 8, 29, 16], [15, 6, 10, 18], [11, 13, 17, 21], [20, 19, 25, 24, 27], [28, 23, 22, 30, 31], [56, 40, 34, 32, 43], [33, 36, 44], [47, 38, 37, 41], [39, 45, 46, 42, 48], [51, 50, 52, 55, 54, 60], [57, 49], [58, 53, 59]]
1: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 11, 8, 6, 9, 13, 25, 28, 10, 16, 15, 22, 21, 12, 17, 30, 14, 18, 23, 19, 24, 27, 29, 31, 41, 37, 34], [52, 40, 32, 56, 46, 36, 45, 47, 38], [42, 44, 58, 54, 39, 50, 43, 53, 51], [49, 48, 55, 57, 59, 60]]
2: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 14], [8, 10, 9, 11, 6, 28, 22, 12], [21, 17, 19, 29, 16, 15, 13, 23, 24, 31, 25, 27, 18, 30, 50, 44, 36, 38, 34, 39, 40, 32, 37, 41, 42, 43, 45, 46, 47], [55, 51, 48, 54, 57, 52, 49, 53, 58, 56, 59, 60]]
3: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 14], [8, 10, 9, 11, 6, 28, 22, 12], [21, 17, 19, 29, 16, 15, 13, 23, 24, 31, 25, 27, 18, 30, 50, 44, 36, 38, 34, 39, 40, 32, 37, 41, 42, 43, 45, 46, 47], [55, 51, 48, 54, 57, 52, 49, 53, 58, 56, 59, 60]]
4: [[26, 35, 7, 5, 1, 2], [33, 3], [4, 20, 14, 8], [13, 11, 24, 31, 15, 6, 10, 21], [9, 25, 12, 16, 22, 18], [17, 19], [23, 27, 48, 28, 29, 56, 37], [34, 30, 32, 52, 38, 39], [40, 41, 36, 44, 46, 43], [42, 60, 45, 58, 47, 51, 54], [53, 50, 49, 55, 57, 59]]
5: [[26, 35, 7, 2, 5], [1, 33, 3, 4, 20, 11, 8, 14, 9, 25, 6, 15, 21, 10, 18, 13, 17, 12, 16, 19, 31, 22, 27, 23, 28, 59, 30, 38, 55, 24, 48, 50, 39, 36, 43, 41, 29, 47, 46, 40, 32, 42, 37, 52, 44, 34, 45], [60, 51, 49, 57, 54, 58], [53, 56]]
6: [[26, 35, 7, 2, 5], [1, 33, 3, 4, 12, 11], [10, 8, 22, 14, 6], [16, 9], [27, 13, 17, 21], [28, 15, 25, 18, 19, 23, 29, 20], [30, 24, 42, 31, 44, 37, 32], [41, 36, 34, 46, 39], [38, 43, 40, 45], [47, 51, 48, 59, 50, 52, 55, 53, 54, 56], [49, 57, 58, 60]]
7: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 14, 8], [12, 10, 6, 9, 17, 11, 13, 29, 16, 19, 21, 18, 15, 22, 28, 31, 23, 30, 24, 25, 27, 55, 32, 36, 34, 42, 45, 43, 41, 37], [38, 46, 44, 40, 47], [52, 50, 51, 49, 48, 60, 39, 54, 53, 58, 59, 56, 57]]
8: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 11, 8], [10, 9, 15, 23, 6], [19, 28, 14, 12, 30], [13, 16, 18, 21, 22, 17], [24, 29, 27, 31, 25, 56, 44, 37], [36, 34, 32, 40, 39, 38], [45, 42, 41, 46, 43, 60, 47, 48, 52, 49, 57], [50, 55, 51, 59, 53, 54, 58]]
9: [[26, 35, 7, 2, 5], [1, 33, 3, 4, 20, 14], [8, 6, 12, 13, 9], [17, 11, 15, 16, 10, 19, 21, 22, 18, 29, 23, 25, 28, 30, 24, 27, 31], [34, 39, 42, 32, 36, 44, 50, 45, 37, 47, 38, 40, 41, 43, 46], [49, 56, 54, 48, 57, 52, 53, 51, 55, 58, 59, 60]]
10: [[26, 35, 7, 2, 5, 1], [33, 3, 4, 20, 11], [8], [9, 12, 13, 29, 30, 21, 6], [14, 28, 15, 18, 10], [16, 17, 22, 25, 24, 19, 23, 27, 31, 39, 36, 32, 54, 34, 37, 46, 45, 40, 41, 42, 44, 47, 48, 49, 50, 38, 43, 55, 52, 60, 57, 51, 58, 53, 56, 59]]
