0: [[4, 1, 22, 14, 18, 3, 2, 20, 6, 37, 7], [5, 35, 25, 15, 11, 8, 36], [9, 13, 16, 17], [10, 19, 24, 26, 12, 29], [28, 21, 27], [31, 30, 23, 32, 34, 33]]
1: [[4, 1, 22, 14], [18, 3, 2], [20, 6, 37, 7], [5, 35, 25, 15], [11, 8, 36], [9, 13, 16, 17, 10], [19, 24, 26, 12, 29], [28, 21, 27], [31, 30, 23, 32, 34, 33]]
2: [[4, 1], [22, 14, 18, 3], [2, 20, 6, 37], [7, 5, 35, 25], [15, 11, 8, 36], [9, 13, 16, 17], [10, 19, 24, 26], [12, 29], [28, 21, 27, 31], [30, 23, 32, 34, 33]]
3: [[4, 1, 22, 14, 18, 3, 2, 20, 6, 37], [7, 5, 35, 25], [15, 11, 8, 36], [9, 13, 16, 17], [10, 19, 24, 26, 12], [29, 28, 21, 27, 31], [30, 23, 32, 34, 33]]
4: [[4, 1, 22, 14], [18, 3], [2, 20, 6, 37], [7, 5, 35, 25], [15, 11, 8, 36], [9, 13, 16, 17, 10], [19, 24, 26], [12, 29, 28, 21, 27], [31, 30, 23, 32, 34, 33]]
5: [[4, 1, 22, 14], [18, 3, 2, 20], [6, 37, 7, 5], [35, 25, 15, 11, 8, 36], [9, 13, 16, 17, 10], [19, 24, 26, 12, 29, 28, 21, 27], [31, 30, 23, 32, 34, 33]]
6: [[4, 1, 22, 14], [18, 3], [2, 20, 6, 37], [7, 5, 35, 25], [15, 11, 8, 36], [9, 13, 16, 17], [10, 19, 24], [26, 12], [29, 28, 21, 27], [31, 30, 23, 32, 34], [33]]
7: [[4, 1, 22, 14], [18, 3, 2, 20], [6, 37, 7], [5, 35, 25, 15, 11], [8, 36, 9, 13, 16], [17, 10, 19], [24, 26, 12, 29, 28, 21], [27, 31, 30, 23, 32, 34, 33]]
8: [[4, 1], [22, 14, 18, 3], [2, 20, 6, 37], [7, 5, 35, 25], [15, 11, 8], [36, 9, 13, 16], [17, 10, 19], [24, 26, 12, 29], [28, 21, 27, 31], [30, 23, 32, 34, 33]]
9: [[4, 1], [22, 14, 18, 3], [2, 20, 6, 37], [7, 5, 35, 25], [15, 11, 8, 36, 9], [13, 16, 17, 10, 19], [24, 26, 12, 29, 28, 21], [27, 31, 30, 23, 32, 34, 33]]
10: [[4, 1, 22, 14], [18, 3], [2, 20, 6, 37], [7, 5, 35, 25], [15, 11, 8, 36], [9, 13, 16, 17, 10, 19], [24, 26, 12, 29, 28], [21, 27, 31, 30, 23, 32], [34, 33]]
11: [[4, 1], [22, 14, 18, 3, 2], [20, 6, 37, 7, 5, 35, 25, 15], [11, 8, 36, 9], [13, 16, 17, 10, 19], [24, 26, 12, 29, 28], [21, 27, 31, 30, 23, 32, 34, 33]]
12: [[4, 1, 22, 14], [18, 3], [2, 20, 6, 37], [7, 5, 35, 25], [15, 11, 8, 36], [9, 13], [16, 17, 10, 19], [24, 26, 12, 29], [28, 21, 27, 31], [30, 23, 32, 34, 33]]
13: [[4, 1, 22, 14], [18, 3, 2, 20, 6], [37, 7, 5], [35, 25, 15, 11, 8], [36, 9, 13, 16], [17, 10, 19, 24, 26, 12, 29, 28, 21], [27, 31, 30, 23, 32, 34, 33]]
14: [[4, 1, 22, 14], [18, 3, 2, 20], [6, 37, 7, 5], [35, 25, 15, 11, 8], [36, 9, 13, 16, 17, 10], [19, 24, 26], [12, 29, 28, 21, 27], [31, 30, 23, 32, 34, 33]]
15: [[4, 1, 22, 14, 18], [3, 2, 20, 6], [37, 7, 5, 35, 25], [15, 11, 8, 36], [9, 13, 16, 17], [10, 19, 24, 26], [12, 29], [28, 21, 27], [31, 30, 23, 32], [34, 33]]
16: [[4, 1], [22, 14, 18, 3], [2, 20, 6, 37], [7, 5, 35, 25, 15, 11, 8], [36, 9, 13, 16], [17, 10, 19, 24, 26, 12], [29, 28, 21], [27, 31, 30, 23, 32, 34], [33]]
17: [[4, 1], [22, 14, 18, 3], [2, 20, 6, 37], [7, 5, 35, 25, 15], [11, 8, 36, 9], [13, 16, 17], [10, 19, 24, 26, 12, 29], [28, 21, 27, 31, 30, 23, 32, 34, 33]]
18: [[4, 1], [22, 14, 18, 3], [2, 20, 6, 37], [7, 5, 35, 25, 15, 11, 8], [36, 9, 13, 16], [17, 10, 19, 24, 26, 12], [29, 28, 21], [27, 31, 30, 23, 32, 34], [33]]
