0: [[1, 10, 8, 7, 2, 5], [3, 14, 6, 15, 11, 12, 13, 16, 4, 9], [18, 17, 19, 20]]
1: [[1, 10, 8, 7, 2, 5], [3, 14, 4, 6, 9, 15, 11, 12, 13, 16], [18, 17, 19, 20]]
2: [[1, 10, 8, 7, 2, 5], [3, 14, 4, 6, 9, 15, 11, 12, 13, 16], [18, 17, 19, 20]]
3: [[1, 10, 8, 7, 2, 5], [3, 14, 4, 6, 9, 15, 11, 12, 13, 16], [18, 17, 19, 20]]
4: [[1, 10, 8, 7, 2, 5], [3, 14, 4, 6, 9, 15, 11, 12, 13, 16], [18, 17, 19, 20]]
5: [[1, 10, 8, 7, 2, 5], [3, 14, 4, 6, 9, 15, 11, 12, 13, 16], [18, 17, 19, 20]]
6: [[1, 10, 8, 7, 2, 5], [3, 14, 4, 6, 9, 15, 11, 12, 13, 16], [18, 17, 19, 20]]
7: [[1, 10, 8, 7, 2, 5], [3, 14, 4, 6, 9, 15, 11, 12, 13, 16], [18, 17, 19, 20]]
8: [[1, 10, 8, 7, 2, 5], [3, 14, 4, 6, 9, 15, 11, 12, 13, 16], [18, 17, 19, 20]]
9: [[1, 10, 8, 7, 2, 5], [3, 14, 4, 6, 9, 15, 11, 12, 13, 16], [18, 17, 19, 20]]
10: [[1, 10, 8, 7, 2, 5], [3, 14, 4, 6, 9, 15, 11, 12, 13, 16], [18, 17, 19, 20]]
11: [[1, 10, 8, 7, 2, 5], [3, 14, 4, 6, 9, 15, 11, 12, 13, 16], [18, 17, 19, 20]]
12: [[1, 10, 8, 7, 2, 5], [3, 14, 4, 6, 9, 15, 11, 12, 13, 16], [18, 17, 19, 20]]
13: [[1, 10, 8, 7, 2, 5], [3, 14, 4, 6, 9, 15, 11, 12, 13, 16], [18, 17, 19, 20]]
14: [[1, 10, 8, 7, 2, 5], [3, 14, 4, 6, 9, 15, 11, 12, 13, 16], [18, 17, 19, 20]]
15: [[1, 10, 8, 7, 2, 5], [3, 14, 4, 6, 9, 15, 11, 12, 13, 16], [18, 17, 19, 20]]
16: [[1, 10, 8, 7, 2, 5], [3, 14, 4, 6, 9, 15, 11, 12, 13, 16], [18, 17, 19, 20]]
17: [[1, 10, 8, 7, 2, 5], [3, 14, 4, 6, 9, 15, 11, 12, 13, 16], [18, 17, 19, 20]]
18: [[1, 10, 8, 7, 2, 5], [3, 14, 4, 6, 9, 15, 11, 12, 13, 16], [18, 17, 19, 20]]
19: [[1, 10, 8, 7, 2, 5], [3, 14, 4, 6, 9, 15, 11, 12, 13, 16], [18, 17, 19, 20]]
20: [[1, 10, 8, 7, 2, 5], [3, 14, 4, 6, 9, 15, 11, 12, 13, 16], [18, 17, 19, 20]]
21: [[1, 10, 8, 7, 2, 5, 3], [14, 4, 6, 9, 15, 11, 12, 13, 16], [18, 17, 19, 20]]
22: [[1, 10, 8, 7, 2, 5, 3], [14, 4, 6, 9, 15, 11, 12, 13, 16], [18, 17, 19, 20]]
23: [[1, 10, 8, 7, 2, 5, 3], [14, 4, 6, 9, 15, 11, 12, 13, 16], [18, 17, 19, 20]]
24: [[1, 10, 8, 7, 2, 5, 3], [14, 4, 6, 9, 15, 11, 12, 13, 16], [18, 17, 19, 20]]
25: [[1, 10, 8, 7, 2, 5, 3], [14, 4, 6, 9, 15, 11, 12, 13, 16], [18, 17, 19, 20]]
26: [[1, 10, 8, 7, 2, 5, 3], [14, 4, 6, 9, 15, 11, 12, 13, 16], [18, 17, 19, 20]]
27: [[1, 10, 8, 7, 2, 5], [3, 14, 4, 6, 9, 15, 11, 12, 13], [16, 18, 17, 19, 20]]
28: [[1, 10, 8, 7, 2, 5], [3, 14, 4, 6, 9, 15, 11, 12, 13], [16, 18, 17, 19, 20]]
29: [[1, 10, 8, 7, 2, 5], [3, 14, 4, 6, 9, 15, 11, 12, 13], [16, 18, 17, 19, 20]]
30: [[1, 10, 8, 7, 2, 5], [3, 14, 4, 6, 9, 15, 11, 12, 13], [16, 18, 17, 19, 20]]
31: [[1, 10, 8, 7, 2, 5], [3, 14, 4, 6, 9, 15, 11, 12, 13], [16, 18, 17, 19, 20]]
32: [[1, 10, 8, 7, 2, 5], [3, 14, 4, 6, 9, 15, 11, 12, 13], [16, 18, 17, 19, 20]]
33: [[1, 10, 8, 7, 2], [5, 3, 14, 4, 6, 9, 15, 11, 12, 13, 16], [18, 17, 19, 20]]
34: [[1, 10, 8, 7, 2], [5, 3, 14, 4, 6, 9, 15, 11, 12, 13, 16], [18, 17, 19, 20]]
35: [[1, 10, 8, 7, 2, 5], [3, 14, 4, 6, 9, 15, 11, 12, 13, 16, 18], [17, 19, 20]]
36: [[1, 10, 8, 7, 2, 5], [3, 14, 4, 6, 9, 15, 11, 12, 13, 16, 18], [17, 19, 20]]
37: [[1, 10, 8, 7, 2, 5, 3, 14], [4, 6, 9, 15, 11, 12, 13, 16], [18, 17, 19, 20]]
38: [[1, 10, 8, 7, 2, 5, 3], [14, 4, 6, 9, 15, 11, 12, 13, 16, 18], [17, 19, 20]]
39: [[1, 10, 8, 7, 2], [5, 3, 14, 4, 6, 9, 15, 11, 12, 13], [16, 18, 17, 19, 20]]
40: [[1, 10, 8, 7, 2], [5, 3, 14, 4, 6, 9, 15, 11, 12, 13], [16, 18, 17, 19, 20]]
41: [[1, 10, 8, 7, 2, 5, 3], [14, 4, 6, 9, 15, 11, 12, 13, 16, 18], [17, 19, 20]]
