0: [[2], [5, 4], [15, 6, 3], [7, 11], [8, 14, 10], [9, 13, 1], [12, 16, 19, 17, 18, 20, 22], [21, 23, 24]]
1: [[10, 2, 1, 3], [5, 4], [15, 6], [7, 11], [8, 14, 9, 13], [12, 16, 19, 17, 18, 20, 22], [21, 23, 24]]
2: [[2], [5, 4], [15, 6], [7, 11], [8, 14, 10], [9, 13, 1], [12, 16, 19, 3], [17, 18, 20, 22], [21, 23, 24]]
3: [[2], [5, 4], [15, 6], [7, 11], [8, 14, 10], [9, 13, 1], [12, 16, 19, 3], [17, 18, 20, 22], [21, 23, 24]]
4: [[2], [5, 4], [15, 6, 3], [7, 11, 8, 14, 10], [9, 13, 12, 16, 19, 17, 18, 20, 22, 1], [21, 23, 24]]
5: [[2], [5, 4], [15, 6], [7, 11], [8, 14, 10], [9, 13, 1], [12, 16, 19, 3], [17, 18, 20], [22, 21, 23, 24]]
6: [[2, 10], [5, 4], [15, 6], [7, 11], [8, 14, 9, 13], [12, 16, 19, 1, 3], [17, 18, 20], [22, 21, 23, 24]]
7: [[2], [5, 4], [15, 6], [7, 11], [8, 14, 9, 10], [13, 12, 16, 1, 3], [19, 17, 18, 20], [22, 21, 23, 24]]
8: [[2], [4], [15, 6, 5], [7, 11], [8, 14, 10], [9, 13, 1], [12, 16, 19, 3], [17, 18], [20, 22], [21, 23, 24]]
9: [[2], [5], [4, 15], [6, 7, 11], [8, 14, 10], [9, 13, 12, 16, 1, 3], [19, 17, 18, 20, 22], [21, 23, 24]]
10: [[2], [5, 4], [15, 6, 7, 11], [8, 14, 10], [9, 13, 1], [12, 16, 3], [19, 17], [18, 20, 22], [21, 23, 24]]
11: [[2], [4], [15, 6], [7, 11], [8, 14, 9], [13, 12, 5], [16, 19, 1, 3], [17, 18], [20, 22, 10], [21, 23, 24]]
12: [[2], [5, 4], [15, 6], [7, 11, 8], [14, 9, 10], [13, 12], [16, 19, 17, 1, 3], [18, 20, 22], [21, 23, 24]]
