0: [[9, 5, 6, 17, 7, 2, 1, 10], [3, 4, 12, 13, 11, 8, 15], [18, 23, 14, 19, 22, 16, 24], [21, 29, 20, 26, 28, 27, 25]]
1: [[9, 5, 6, 17, 7, 2, 1, 10], [3, 4, 8, 11, 15, 12, 13], [18, 23, 14, 19, 22, 16, 24], [21, 29, 20, 26, 28, 27, 25]]
2: [[9, 5, 6, 17, 7, 2, 1, 10], [3, 4, 12, 11, 8, 15, 13], [18, 23, 14, 19, 22, 16, 24], [21, 29, 20, 26, 28, 27, 25]]
3: [[9, 5, 6, 17, 7, 2, 1, 10], [3, 8, 4, 15, 11, 12, 13], [18, 23, 14, 19, 16, 22, 24], [21, 25, 20, 26, 28, 27, 29]]
4: [[9, 5, 6, 17, 7, 2, 1, 10], [3, 12, 8, 15, 11, 4, 13], [18, 23, 14, 22, 16, 19, 24], [21, 25, 20, 26, 28, 27, 29]]
5: [[9, 5, 6, 17, 7, 2, 1, 10], [3, 4, 8, 15, 11, 13, 12], [18, 23, 19, 22, 16, 24, 14], [21, 25, 20, 26, 28, 27, 29]]
6: [[9, 5, 6, 17, 7, 2, 1, 10], [3, 4, 15, 8, 11, 12, 13], [18, 23, 14, 22, 19, 16, 24], [21, 25, 20, 26, 28, 27, 29]]
7: [[9, 5, 6, 17, 7, 2, 1, 10], [3, 4, 15, 8, 11, 12, 13], [18, 23, 14, 22, 16, 19, 24], [21, 29, 20, 26, 28, 27, 25]]
8: [[9, 5, 6, 17, 7, 2, 1, 10], [3, 8, 4, 15, 11, 12, 13], [18, 23, 14, 22, 16, 19, 24], [21, 25, 20, 26, 28, 27, 29]]
9: [[9, 5, 6, 17, 7, 2, 1, 10], [3, 8, 12, 11, 4, 15, 13], [18, 23, 14, 16, 22, 19, 24], [21, 25, 20, 26, 28, 27, 29]]
10: [[9, 5, 6, 17, 7, 2, 1, 10], [3, 4, 15, 11, 8, 13, 12], [18, 23, 14, 19, 16, 22, 24], [21, 25, 20, 26, 28, 27, 29]]
11: [[9, 5, 6, 17, 7, 2, 1, 10], [3, 4, 15, 11, 8, 13, 12], [18, 23, 14, 19, 22, 16, 24], [21, 29, 20, 26, 28, 27, 25]]
12: [[9, 5, 6, 17, 7, 2, 1, 10], [3, 4, 12, 13, 11, 15, 8], [18, 23, 14, 16, 22, 19, 24], [21, 29, 20, 26, 28, 27, 25]]
13: [[9, 5, 6, 17, 7, 2, 1, 10], [3, 4, 12, 11, 8, 15, 13], [18, 23, 14, 19, 22, 16, 24], [21, 29, 20, 26, 28, 27, 25]]
14: [[9, 5, 6, 17, 7, 2, 1, 10], [3, 4, 8, 15, 11, 12, 13], [18, 23, 14, 19, 22, 16, 24], [21, 25, 20, 26, 28, 27, 29]]
15: [[9, 5, 6, 17, 7, 2, 1, 10], [3, 8, 4, 15, 11, 12, 13], [18, 23, 14, 19, 16, 24, 22], [21, 25, 20, 26, 28, 27, 29]]
16: [[9, 5, 6, 17, 7, 2, 1, 10], [3, 4, 12, 11, 8, 15, 13], [18, 23, 14, 16, 22, 19, 24], [21, 29, 20, 26, 28, 27, 25]]
