0: [[4, 55, 22, 30, 33], [45, 2, 5, 35, 7], [36, 54, 48, 53, 11, 3], [26, 15, 44, 17, 8, 16, 52, 18, 10], [19, 28, 20, 50], [24, 1, 13, 31, 27, 25, 21, 6], [32, 34, 37, 9, 56], [43, 23, 38, 29, 47, 42], [14, 46, 12, 39, 51, 40], [57, 41, 58, 49, 59, 60]]
1: [[4, 55, 22, 30, 33], [45, 2, 5, 35, 7], [36, 54, 48, 53, 11, 3], [26, 15, 44, 17, 8, 16, 52, 18, 10], [19, 28, 20, 50], [24, 1, 13, 31, 27, 25, 21, 6], [32, 34, 37, 9, 56], [43, 23, 38, 29, 47, 42], [14, 46, 12, 39, 51, 40], [57, 41, 58, 49, 59, 60]]
2: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 10, 13, 9, 17, 12, 24, 15, 16, 21, 18], [23, 22, 19, 20, 25, 28, 26, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
3: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 10, 9, 16, 12, 24, 15, 17, 21, 18], [22, 20, 23, 19, 26, 25, 28, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
4: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 9, 10, 12, 15, 24, 21, 18, 17, 16], [20, 22, 31, 19, 23, 26, 25, 28, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 41, 46, 42, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
5: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 10, 12, 9, 15, 24, 17, 18, 21, 16], [20, 22, 31, 23, 19, 25, 28, 26, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 41, 46, 42, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
6: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 12, 10, 13, 9, 15, 24, 18, 16, 21, 17], [23, 19, 20, 25, 26, 22, 28, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 41, 46, 42, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
7: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 12, 9, 10, 15, 24, 17, 16, 21, 18], [22, 23, 19, 28, 20, 25, 31, 26, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
8: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 10, 9, 17, 15, 24, 12, 18, 21, 16], [19, 23, 22, 25, 20, 28, 26, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
9: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 10, 13, 9, 12, 15, 24, 17, 16, 21, 18], [23, 19, 20, 25, 22, 28, 26, 31, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 42, 46, 41, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
10: [[27, 35, 3, 7, 1, 14, 2, 4, 8, 30, 11, 5], [6, 29, 13, 12, 10, 9, 15, 24, 17, 18, 21, 16], [23, 20, 19, 25, 22, 26, 31, 28, 40, 38, 32, 43], [33, 36, 34, 45, 37, 39, 41, 46, 42, 47, 44, 51], [49, 52, 50, 48, 55, 54, 53, 56, 58, 57, 59, 60]]
