0: [[35, 7, 1, 11, 2], [19, 4, 20, 3], [13, 5, 6, 21], [8, 9, 26, 14, 12], [15, 23, 16, 25, 24, 29, 17, 22, 27, 30, 28, 31, 10, 18], [37, 32, 55], [33, 34, 42, 36], [47, 39], [38, 41], [40, 45, 46], [44, 43, 53, 50], [51, 52], [56, 54], [57, 49], [59, 48, 60, 58]]
1: [[35, 7, 1, 11, 2], [19, 4, 20, 3], [13, 5, 6, 21], [8, 9, 26, 14, 12], [15, 23, 16, 25, 24, 29, 17, 22, 27, 30, 28, 31, 10, 18], [37, 32, 55], [33, 34, 42, 36], [47, 39], [38, 41], [40, 45, 46], [44, 43, 53, 50], [51, 52], [56, 54], [57, 49], [59, 48, 60, 58]]
2: [[35, 2, 7, 11], [1, 3, 4, 21, 13], [14, 5, 12, 10, 15, 6, 28, 8, 30, 18, 31, 26, 19, 16, 9, 17, 25, 27, 20, 22, 29, 23, 24, 32, 34, 33, 45, 41, 42, 37, 38, 46, 39, 36, 40, 44, 50, 43, 54, 48, 52, 51, 47], [53, 49, 57, 55, 59, 58, 56, 60]]
3: [[35, 3, 5, 11, 1], [19, 4, 20, 2], [14, 7, 6, 23, 8, 9, 10, 12, 17, 15, 18, 16, 25, 13, 21, 24, 22, 27, 26, 28, 29, 30, 31, 47, 32, 55], [33, 42, 34, 52], [36, 39], [37, 41], [40, 45, 38], [44, 43, 53, 50], [51, 46], [48, 54], [57, 49], [59, 56, 60, 58]]
4: [[35, 2, 7], [11, 5, 3, 1, 21, 4, 6, 8, 13], [28, 10, 12, 14, 15, 22, 30, 17, 9, 18, 23, 25, 26, 16], [19, 24, 20, 27, 31, 29, 32, 38, 42, 45, 33, 40, 36, 47, 34, 39, 41, 46, 37, 50, 43, 59, 49, 53, 52, 60, 44, 48, 54], [56, 51, 55, 57, 58]]
5: [[35, 2, 7], [11, 5, 3, 1, 21, 4, 6, 8, 13], [28, 10, 12, 14, 15, 22, 30, 17, 9, 18, 23, 25, 26, 16], [19, 24, 20, 27, 31, 29, 32, 38, 42, 45, 33, 40, 36, 47, 34, 39, 41, 46, 37, 50, 43, 59, 49, 53, 52, 60, 44, 48, 54], [56, 51, 55, 57, 58]]
6: [[35, 2, 7, 11, 1, 3, 4, 20], [13, 23, 8, 10, 12, 9, 5, 6, 14, 16, 15, 22, 19, 17, 25, 21, 26, 18, 24, 27, 28, 31, 29, 30, 41, 32, 34, 46, 37, 33, 38, 36, 39, 43, 40, 42, 44, 47, 45, 52, 50, 54, 51, 53], [49, 55, 48, 56, 58, 57, 60, 59]]
7: [[35, 2, 7], [11, 1, 3, 4, 21, 20, 5, 15, 9, 26, 6, 29, 8, 14, 10], [16, 18, 13, 22, 12, 17, 19, 23, 24, 27, 28, 25, 31, 30, 32, 34, 37, 46, 33, 55, 36, 47], [41, 40, 39, 38, 43, 42], [44, 50, 48], [52, 45, 59, 51, 54, 53], [57, 58, 49, 56, 60]]
8: [[35, 2, 7], [11, 1, 3, 9, 20, 6, 4, 5, 8, 10, 13, 30, 12, 14, 15, 19, 22, 29, 18, 17, 21, 26, 16, 31, 27], [24, 25, 28, 23, 41, 36, 46, 32, 33, 38, 34, 37, 39, 40, 43, 44, 45, 47, 48, 42, 54, 50, 55, 53, 56], [52, 51, 58, 49, 57, 59, 60]]
9: [[35, 2, 5, 11, 1], [19, 4, 20, 3], [6, 13, 7, 31, 9, 8, 10, 12, 17, 15, 18, 16, 25, 21, 23, 24, 22, 26, 27, 30, 29, 14, 28, 47, 36, 55, 33, 42, 32, 52, 46, 39, 37, 40, 34, 45], [38, 41, 43, 53, 51, 49, 44, 48, 54, 57, 50, 59, 56, 60, 58]]
10: [[35, 2, 7, 11, 5, 3], [4, 21, 1, 8, 10, 6, 9, 12, 13, 24, 28, 14, 16, 17, 18], [23, 15], [19, 22, 20], [26, 27, 31], [25, 29, 30], [33, 38, 36, 39], [34, 42, 32, 46, 40, 37, 45, 43, 47, 58], [41, 44, 51, 53, 54, 52, 48, 50], [49, 55, 56, 57, 60, 59]]
11: [[35, 2, 7, 11], [1, 3, 4, 5, 21, 6], [15, 24, 9, 12, 8, 13, 28, 17, 16, 14, 19, 27, 20, 22, 18, 10], [26, 25, 29, 30, 23, 31, 34, 39, 32, 46, 37, 33, 42, 36], [47, 41, 44, 38], [45, 40, 43, 54, 49, 52, 55, 51, 48, 50, 53, 57, 56, 58, 60], [59]]
12: [[35, 2, 7], [11, 1, 19, 4, 21, 12, 5, 29, 30, 3, 14, 6, 24, 8, 10], [15, 23, 16, 13, 9, 17, 18], [20, 22, 25, 26, 31, 28], [27, 33, 53, 34, 46, 32, 38, 47, 37, 36], [43, 41, 40, 45, 39, 42, 56, 44], [49, 51, 50, 52, 55, 48, 58, 57, 54, 59, 60]]
13: [[35, 2], [7, 11, 1, 19, 4, 5, 12, 3], [6, 21, 14, 8, 10, 25, 17, 18, 24, 9, 13, 15, 16, 22, 23], [20, 26, 28, 29, 27, 31, 30], [43, 37, 32, 47, 38, 34], [39, 33, 36, 46, 41, 40, 42, 45, 44, 58], [49, 55, 51, 48, 50, 53, 52, 57], [54, 56, 59, 60]]
14: [[35, 2, 7], [11, 1, 3, 5, 22, 12, 4, 13, 9, 28, 14, 6, 8, 15, 24, 19, 21, 31, 10, 16, 18, 20, 17, 23, 25, 26, 30, 27, 29, 52, 34, 58, 43, 33, 60, 39, 47, 32, 36, 37, 45, 42, 40], [55, 41, 38, 46, 48, 53, 44, 50, 49, 54, 59, 57, 56, 51]]
15: [[35, 2, 7], [11, 1, 3, 5, 20, 4, 14, 9, 23, 12, 6, 8, 10, 16, 22, 17, 13, 15, 19, 21, 31, 18, 24, 28, 25, 26, 27, 29, 30, 32, 37, 33, 46, 38, 43, 34], [36, 41, 39, 44, 40, 42], [45, 47, 50, 51, 48, 52, 53, 54, 55, 49, 58, 57, 59, 56, 60]]
16: [[35, 2, 7, 11, 5, 3], [12, 28, 8, 13, 1, 4, 9, 26, 15, 14, 18, 10, 21, 6], [16, 19], [29, 23, 17, 20, 24, 22, 31, 30, 27, 25, 33, 32, 38, 45, 53], [42, 34, 39, 44, 43, 40, 37, 36, 59, 56], [51, 41], [46, 47, 48, 52, 54, 49, 50, 55, 58, 57, 60]]
17: [[35, 2, 7], [11, 5, 3, 4, 6, 28, 1], [10, 29, 12], [8, 15, 13, 25, 18, 16, 9, 21, 14, 17, 22], [19, 20, 26, 23, 24, 27, 31, 30, 43, 33, 32, 47, 38], [34, 46, 39, 36, 44, 37, 41, 42, 45, 40, 58, 49, 50, 53, 54, 51, 55, 48, 57, 52, 56, 59, 60]]
18: [[35, 6, 1, 11, 2], [19, 4, 20, 3], [5, 13, 7, 29], [9, 8, 26, 12, 10], [15, 23, 16, 25, 17, 18, 21, 22, 27, 30, 28, 31, 14, 24], [37, 36, 55], [33, 34, 32, 38, 46, 39, 41, 40, 42, 45, 47, 44, 43, 53, 51], [49, 50, 56, 54, 57, 52, 59, 48, 60, 58]]
19: [[35, 2, 7, 11], [1, 3, 4, 5], [15, 14, 6, 13, 12, 8, 18, 9, 22, 10, 21, 19, 17, 16, 25, 20, 27, 29, 24, 26, 23, 31, 30, 28, 32, 36, 34, 39, 44, 33, 38, 43, 47, 41, 42, 37, 40, 46, 50, 56, 48, 53, 45, 51, 49, 52, 54, 57], [55, 59, 58, 60]]
20: [[35, 2, 7, 11, 1, 3, 4], [24, 5, 14, 8, 13, 9, 15, 30, 17, 28, 19, 12, 16, 10, 21, 6], [18], [23, 20, 22, 27, 26, 25, 29, 31, 40, 37, 32], [42, 36, 33, 46, 34, 39, 41, 43, 38, 44, 45, 48, 54, 47, 50, 55, 51, 57, 52, 53, 58, 56, 49, 59, 60]]
21: [[35, 2, 7], [11, 5, 3, 1, 20], [4, 10, 6, 9, 28, 8, 12, 13, 15, 19, 16, 18, 14, 21], [23, 24, 22, 17, 25, 26, 27, 30, 31, 29, 34, 33, 44, 37, 32, 36, 38, 41, 47, 40, 43, 46, 39, 58, 42, 51, 48, 55, 54], [53, 60, 52, 45, 57], [49, 50, 56, 59]]
22: [[35, 2], [7, 11, 5, 3, 1, 18, 9], [15, 13, 8, 4, 6, 25, 10, 14, 29, 21], [16, 27, 12, 17, 19, 22, 20, 23, 24, 30], [26, 31, 28, 33, 34, 32, 44, 36, 38, 46], [42, 37, 39, 43, 45, 41, 40, 47, 48, 51], [50, 54, 53, 52, 59, 55, 56, 60, 49, 58, 57]]
23: [[35, 2, 7], [11], [5, 3, 1, 20, 6, 14, 12, 8, 31, 10, 13, 17, 4, 28, 16, 9, 15, 18, 22, 21, 19, 23, 26, 29, 27, 25, 24, 30, 40, 33, 37, 45, 32, 41, 44, 38, 34, 39, 36, 46, 47, 42, 43, 51, 53, 52, 48, 54, 57, 58, 49, 50, 55, 56, 59, 60]]
