0: [[19, 2, 14, 4, 3, 10, 1], [6, 15, 9, 8, 5, 13], [7, 11, 16, 18, 20, 22, 12, 17], [21, 23, 24]]
1: [[19, 1, 2, 14, 4, 3, 10], [5, 6, 15, 13, 9, 8], [7, 11, 16, 18, 20, 22, 12, 17], [21, 23, 24]]
2: [[19, 1, 2, 14, 4, 3, 10], [5, 6, 15, 13, 9, 8], [7, 11, 16, 18, 20, 22, 12, 17], [21, 23, 24]]
3: [[19, 1, 2, 14, 4, 3, 10], [5, 6, 15, 13, 9, 8, 7, 11], [16, 18, 20, 22, 12, 17], [21, 23, 24]]
4: [[19, 1, 2, 14, 3, 10, 4], [5, 6, 15, 13, 9, 8], [7, 11, 16, 17, 18, 20, 12], [22, 21, 23, 24]]
5: [[19, 1, 2, 14, 3, 10, 4], [5, 6, 15, 13, 9, 8], [7, 11, 16, 17, 18, 20, 12], [22, 21, 23, 24]]
6: [[19, 1, 2, 14, 4, 3, 10], [5, 6, 15, 13, 9, 8, 7], [11, 16, 18, 20, 22, 12, 17], [21, 23, 24]]
7: [[19, 1, 2, 14, 4, 3, 10], [5, 6, 15, 13, 9, 8, 7], [11, 16, 18, 20, 22, 12, 17], [21, 23, 24]]
8: [[19, 1, 2, 14, 4, 3, 10], [5, 6, 15, 13, 9, 8, 7], [11, 16, 18, 20, 22, 12, 17], [21, 23, 24]]
9: [[19, 1, 2, 14, 4, 3, 10], [5, 6, 15, 13, 9, 8, 7], [11, 16, 18, 20, 22, 12, 17], [21, 23, 24]]
10: [[19, 1, 2, 14, 4, 3, 10, 5], [6, 15, 13, 9, 8, 7, 11], [16, 18, 20, 22, 12, 17], [21, 23, 24]]
11: [[19, 1, 2, 14, 4, 3, 10, 5], [6, 15, 13, 9, 8, 7, 11], [16, 18, 20, 22, 12, 17], [21, 23, 24]]
12: [[19, 1, 2, 14, 4, 3, 10, 5], [6, 15, 13, 9, 8, 7, 11], [16, 18, 20, 22, 12, 17], [21, 23, 24]]
13: [[19, 1, 2, 14, 4, 3, 10, 5], [6, 15, 13, 9, 8, 7], [11, 16, 18, 20, 22, 12, 17], [21, 23, 24]]
14: [[19, 1, 2, 14, 4, 3, 10, 5], [6, 15, 13, 9, 8, 7], [11, 16, 18, 20, 22, 12, 17], [21, 23, 24]]
15: [[19, 1, 2, 14, 4, 3, 10, 5], [6, 15, 13, 9, 8, 7], [11, 16, 18, 20, 22, 12, 17], [21, 23, 24]]
16: [[19, 1, 2, 14, 4, 3, 10, 5], [6, 15, 13, 9, 8, 7, 11, 12], [16, 18, 20, 22, 17], [21, 23, 24]]
17: [[19, 1, 2, 14, 3, 10, 5, 4], [6, 15, 13, 9, 8], [7, 11, 16, 17, 18, 20, 12], [22, 21, 23, 24]]
18: [[19, 1, 2, 14, 3, 10, 5, 4], [6, 15, 13, 9, 8], [7, 11, 16, 17, 18, 20, 12], [22, 21, 23, 24]]
19: [[19, 1, 2, 14, 4, 3, 10, 5], [6, 15, 13, 9, 8, 7, 11, 12], [16, 18, 20, 22, 17], [21, 23, 24]]
20: [[19, 1, 2, 14, 4, 3, 10, 5], [6, 15, 13, 9, 8, 7, 11, 12], [16, 18, 20, 22, 17], [21, 23, 24]]
21: [[19, 1, 2, 14, 4, 3, 10, 5], [6, 15, 13, 9, 8, 7, 11, 16, 12], [18, 20, 22, 17], [21, 23, 24]]
22: [[19, 1, 2, 14, 4], [3, 10, 5, 6, 15, 13, 9, 8], [7, 11, 16, 18, 20, 22, 12, 17], [21, 23, 24]]
23: [[19, 1, 2, 14, 4], [3, 10, 5, 6, 15, 13, 9, 8], [7, 11, 16, 18, 20, 22, 12, 17], [21, 23, 24]]
24: [[19, 1, 2, 14, 4], [3, 10, 5, 6, 15, 13, 9, 8], [7, 11, 16, 18, 20, 22, 12, 17], [21, 23, 24]]
25: [[19, 1, 2, 14, 3, 10, 4], [5, 6, 15, 13, 9, 8, 7, 11], [16, 17, 18, 20, 12], [22, 21, 23, 24]]
26: [[19, 1, 2, 14, 3, 10, 4], [5, 6, 15, 13, 9], [8, 7, 11, 16, 17, 18, 20, 12], [22, 21, 23, 24]]
27: [[19, 1, 2, 14, 3, 10, 4], [5, 6, 15, 13, 9, 8, 7], [11, 16, 17, 18, 20, 12], [22, 21, 23, 24]]
28: [[19, 1, 2, 14, 3, 10, 4], [5, 6, 15, 13, 9, 8, 7], [11, 16, 17, 18, 20, 12], [22, 21, 23, 24]]
29: [[19, 1, 2, 14, 3, 10, 5, 4], [6, 15, 13, 9, 8, 7], [11, 16, 17, 18, 20, 12], [22, 21, 23, 24]]
30: [[19, 1, 2, 14, 4, 3], [10, 5, 6, 15, 13, 9, 8], [7, 11, 16, 18, 20, 22, 12, 17], [21, 23, 24]]
31: [[19, 1, 2, 14, 4, 3], [10, 5, 6, 15, 13, 9, 8], [7, 11, 16, 18, 20, 22, 12, 17], [21, 23, 24]]
32: [[19, 1, 2, 14, 4, 3], [10, 5, 6, 15, 13, 9, 8], [7, 11, 16, 18, 20, 22, 12, 17], [21, 23, 24]]
33: [[19, 1, 2, 14, 4, 3], [10, 5, 6, 15, 13, 9, 8], [7, 11, 16, 18, 20, 22, 12, 17], [21, 23, 24]]
34: [[19, 1, 2, 14, 4, 3], [10, 5, 6, 15, 13, 9, 8], [7, 11, 16, 18, 20, 22, 12, 17], [21, 23, 24]]
35: [[19, 1, 2, 14, 4, 3], [10, 5, 6, 15, 13, 9, 8], [7, 11, 16, 18, 20, 22, 12, 17], [21, 23, 24]]
36: [[19, 1, 2, 14], [4, 3, 10, 5, 6, 15, 13, 9, 8], [7, 11, 16, 18, 20, 22, 12, 17], [21, 23, 24]]
