0: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
1: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
2: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
3: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
4: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
5: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
6: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
7: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
8: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
9: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
10: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
11: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
12: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
13: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
14: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
15: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
16: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
17: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
18: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
19: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
20: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
21: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
22: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
23: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
24: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
25: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
26: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
27: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
28: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
29: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
30: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
31: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
32: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
33: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
34: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
35: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
36: [[4, 16, 22, 2, 7, 9, 17, 3, 29], [6, 1, 5, 14, 37, 8, 20, 12, 11], [26, 10, 28, 25, 15, 21, 18, 19, 24], [13, 30, 23, 27, 31, 32, 33, 34, 35, 36]]
