0: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23, 24], [16, 27, 20], [21, 59], [25, 19, 26], [31, 30], [44, 51], [39, 34], [33, 32, 35], [37, 38, 42], [36, 40, 43], [46, 45, 63], [47, 54, 53], [50, 49], [61, 48], [52, 55, 56], [57, 58, 62], [60, 64, 65], [67, 68, 70], [71, 66, 76], [77, 74], [72, 69], [75, 73, 78], [79, 80, 82], [83, 81, 87], [84, 85, 86, 88]]
1: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23, 24], [16, 27, 20], [21, 59], [25, 19, 26], [31, 30], [44, 51], [39, 34], [33, 32, 35], [37, 38, 42], [36, 40, 43], [46, 45, 63], [47, 54, 53], [50, 49], [61, 48], [52, 55, 56], [57, 58, 62], [60, 64, 65], [67, 68, 70], [71, 66, 76], [77, 74], [72, 69], [75, 73, 78], [79, 80, 82], [83, 81, 87], [84, 85, 86, 88]]
2: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23, 24], [16, 27, 20], [21, 59, 25], [19, 26], [31, 30, 44], [51, 39, 34], [33, 32, 35], [37, 38, 42], [36, 40, 43], [46, 45, 63], [47, 54, 53], [50, 49], [61, 48], [52, 55, 56], [57, 58, 62], [60, 64, 65], [67, 68, 70], [71, 66], [76, 77, 74], [72, 69, 75], [73, 78], [79, 80, 82], [83, 81, 87, 84], [85, 86, 88]]
3: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10, 1], [2, 7, 8], [17, 11], [22, 12, 28], [29, 13, 23], [24, 16, 27], [20, 21, 59], [25, 19, 26], [31, 30, 44], [51], [39, 34], [33, 32, 35], [37, 38, 42], [36, 40, 43], [46, 45], [63, 47, 54], [53, 50, 49], [61, 48], [52, 55], [56, 57, 58], [62, 60], [64, 65], [67, 68], [70, 71], [66, 76], [77, 74], [72, 69, 75], [73, 78], [79, 80, 82], [83, 81, 87], [84, 85], [86, 88]]
4: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23, 24], [16, 27], [20, 21, 59], [25, 19], [26, 31], [30, 44], [51, 39, 34], [33, 32, 35], [37, 38, 42], [36, 40, 43], [46, 45, 63], [47, 54], [53, 50, 49], [61, 48, 52], [55, 56, 57], [58, 62, 60], [64, 65, 67, 68], [70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81], [87, 84, 85, 86, 88]]
5: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10, 1], [2, 7, 8], [17, 11], [22, 12, 28], [29, 13, 23], [24, 16, 27], [20, 21, 59], [25, 19, 26], [31, 30, 44], [51], [39, 34], [33, 32, 35], [37, 38, 42], [36, 40, 43], [46, 45], [63, 47, 54], [53, 50, 49], [61, 48], [52, 55, 56], [57, 58, 62], [60, 64, 65], [67, 68, 70], [71, 66, 76, 77], [74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
6: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23], [24, 16, 27], [20, 21, 59], [25, 19, 26], [31, 30, 44], [51, 39, 34], [33, 32, 35], [37, 38, 42], [36, 40, 43], [46, 45], [63, 47], [54, 53, 50], [49, 61, 48], [52, 55], [56, 57], [58, 62, 60], [64, 65, 67], [68, 70, 71], [66, 76], [77, 74], [72, 69, 75, 73], [78, 79, 80, 82, 83, 81, 87], [84, 85, 86, 88]]
7: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23], [24, 16, 27], [20, 21, 59], [25, 19, 26], [31, 30, 44], [51, 39, 34], [33, 32, 35], [37, 38, 42], [36, 40, 43], [46, 45], [63, 47], [54, 53, 50], [49, 61, 48], [52, 55], [56, 57], [58, 62, 60], [64, 65, 67], [68, 70, 71], [66, 76], [77, 74], [72, 69, 75, 73], [78, 79, 80, 82, 83, 81, 87], [84, 85, 86, 88]]
8: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12, 28], [29, 13], [23, 24], [16, 27], [20, 21, 59], [25, 19, 26], [31, 30], [44, 51], [39, 34, 33], [32, 35], [37, 38, 42], [36, 40, 43], [46, 45, 63], [47, 54, 53], [50, 49], [61, 48], [52, 55, 56], [57, 58, 62], [60, 64, 65], [67, 68, 70, 71], [66, 76, 77], [74, 72, 69], [75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
9: [[15, 14, 41], [3, 4], [18, 5], [6, 9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23], [24, 16], [27, 20], [21, 59], [25, 19, 26], [31, 30], [44, 51], [39, 34], [33, 32, 35], [37, 38, 42], [36, 40], [43, 46, 45], [63, 47, 54], [53, 50, 49], [61, 48], [52, 55, 56], [57, 58, 62], [60, 64, 65, 67], [68, 70, 71], [66, 76, 77], [74, 72, 69], [75, 73], [78, 79, 80], [82, 83, 81, 87], [84, 85, 86, 88]]
10: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23, 24], [16, 27, 20], [21, 59], [25, 19, 26], [31, 30], [44, 51], [39, 34], [33, 32, 35], [37, 38, 42], [36, 40, 43], [46, 45, 63], [47, 54, 53], [50, 49, 61, 48], [52, 55, 56, 57, 58], [62, 60, 64, 65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83], [81, 87, 84, 85, 86, 88]]
11: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12, 28], [29, 13], [23, 24], [16, 27], [20, 21, 59], [25, 19, 26], [31, 30], [44, 51], [39, 34, 33], [32, 35], [37, 38, 42], [36, 40, 43], [46, 45, 63], [47, 54, 53], [50, 49], [61, 48], [52, 55, 56], [57, 58, 62, 60, 64], [65, 67, 68, 70, 71, 66, 76, 77, 74, 72, 69, 75, 73], [78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
12: [[15, 14, 41], [3, 4, 18], [5, 6], [9, 10], [1, 2, 7], [8, 17, 11], [22, 12], [28, 29], [13, 23], [24, 16], [27, 20, 21], [59, 25], [19, 26], [31, 30], [44, 51], [39, 34], [33, 32, 35], [37, 38, 42], [36, 40, 43], [46, 45], [63, 47, 54], [53, 50], [49, 61, 48], [52, 55], [56, 57], [58, 62, 60], [64, 65, 67], [68], [70, 71], [66, 76, 77, 74, 72, 69, 75, 73, 78, 79, 80, 82, 83, 81, 87, 84, 85, 86, 88]]
