0: [[16, 6], [2, 8], [1, 3], [13, 9, 4], [11, 12], [10, 5, 7], [15, 17, 20, 14, 18, 19]]
1: [[16, 6], [2, 8], [1, 3], [13, 9, 4], [11, 12], [10, 5, 7], [15, 17, 20, 14, 18], [19]]
2: [[16, 6], [2, 8], [1, 3], [13, 9, 4], [11, 12, 10], [5, 7], [15, 17, 20, 14, 18, 19]]
3: [[16, 6], [2, 8], [1, 3], [13, 9, 4], [11, 12], [10, 5], [7, 15, 17, 20, 14, 18, 19]]
4: [[16, 6], [2, 8], [1, 3], [13, 9, 4], [11, 12], [10, 5], [7, 15, 17, 20, 14, 18, 19]]
5: [[16, 6], [2, 8], [1, 3], [13, 9], [4, 11, 12], [10, 5, 7], [15, 17], [20, 14, 18, 19]]
6: [[16, 6], [2, 8], [1, 3], [13, 9], [4, 11, 12], [10, 5, 7], [15, 17, 20], [14, 18, 19]]
7: [[16, 6], [2, 8], [1, 3, 13], [9, 4], [11, 12], [10, 5, 7], [15, 17, 20, 14], [18, 19]]
8: [[16, 6], [2, 8], [1, 3], [13, 9, 4], [11, 12], [10, 5], [7, 15, 17], [20, 14, 18, 19]]
9: [[16, 6], [2, 8], [1, 3], [13, 9], [4, 11, 12], [10, 5, 7, 15], [17, 20, 14, 18, 19]]
10: [[16, 6], [2, 8], [1, 3], [13, 9, 4, 11], [12, 10, 5, 7, 15], [17, 20, 14, 18, 19]]
11: [[16, 6], [2, 8], [1, 3], [13, 9], [4, 11], [12, 10, 5, 7], [15, 17, 20, 14], [18, 19]]
12: [[16, 6], [2, 8], [1, 3], [13, 9, 4, 11], [12, 10, 5, 7, 15], [17, 20, 14, 18, 19]]
13: [[16, 6], [2, 8], [1, 3], [13, 9, 4], [11, 12], [10, 5, 7, 15, 17, 20, 14, 18, 19]]
14: [[16, 6], [2, 8], [1, 3], [13, 9, 4], [11, 12, 10], [5, 7], [15, 17, 20], [14, 18, 19]]
15: [[16, 6], [2, 8], [1, 3], [13, 9, 4], [11, 12], [10, 5, 7, 15, 17, 20, 14, 18, 19]]
16: [[16, 6], [2, 8], [1, 3], [13, 9, 4], [11, 12], [10, 5], [7, 15, 17], [20, 14], [18, 19]]
17: [[16, 6], [2, 8, 1, 3], [13, 9, 4], [11, 12, 10, 5], [7, 15], [17, 20, 14, 18, 19]]
18: [[16, 6], [2, 8], [1, 3], [13, 9], [4, 11], [12, 10, 5], [7, 15, 17, 20, 14, 18, 19]]
19: [[16, 6], [2, 8], [1, 3], [13, 9], [4, 11], [12, 10, 5], [7, 15, 17, 20, 14, 18, 19]]
20: [[16, 6], [2, 8], [1, 3], [13, 9], [4, 11, 12], [10, 5], [7, 15], [17, 20, 14], [18, 19]]
21: [[16, 6], [2, 8], [1, 3], [13, 9, 4], [11, 12, 10], [5, 7, 15], [17, 20, 14], [18, 19]]
22: [[16, 6], [2, 8], [1, 3], [13, 9, 4], [11, 12, 10], [5, 7, 15], [17, 20, 14], [18, 19]]
23: [[16, 6], [2, 8], [1, 3], [13, 9, 4], [11, 12, 10], [5, 7, 15], [17, 20], [14, 18, 19]]
24: [[16, 6], [2, 8], [1, 3], [13, 9, 4], [11, 12, 10], [5, 7, 15], [17, 20], [14, 18, 19]]
25: [[16, 6], [2, 8], [1, 3], [13, 9], [4, 11], [12, 10, 5], [7, 15, 17, 20, 14], [18, 19]]
26: [[16, 6], [2, 8, 1], [3, 13, 9, 4, 11, 12, 10, 5, 7, 15, 17, 20, 14, 18, 19]]
27: [[16, 6], [2, 8], [1, 3, 13], [9, 4, 11, 12, 10, 5, 7, 15, 17, 20, 14, 18, 19]]
28: [[16, 6], [2, 8], [1, 3, 13], [9, 4], [11, 12, 10], [5, 7], [15, 17, 20], [14, 18, 19]]
29: [[16, 6], [2, 8], [1, 3, 13], [9, 4], [11, 12, 10], [5, 7], [15, 17, 20], [14, 18, 19]]
30: [[16, 6], [2, 8, 1, 3, 13, 9, 4, 11], [12, 10, 5, 7, 15, 17, 20, 14, 18, 19]]
31: [[16, 6], [2, 8], [1, 3], [13, 9], [4, 11], [12, 10, 5], [7, 15, 17, 20], [14, 18, 19]]
32: [[16, 6], [2, 8, 1], [3, 13], [9, 4, 11], [12, 10, 5], [7, 15, 17, 20, 14, 18, 19]]
33: [[16, 6, 2], [8, 1, 3, 13, 9, 4, 11, 12, 10, 5, 7, 15, 17], [20, 14, 18, 19]]
34: [[16, 6], [2, 8], [1, 3], [13, 9], [4, 11], [12, 10, 5], [7, 15, 17], [20, 14], [18, 19]]
35: [[16, 6], [2, 8, 1], [3, 13], [9, 4, 11], [12, 10, 5, 7, 15, 17, 20, 14, 18, 19]]
36: [[16, 6], [2, 8, 1], [3, 13], [9], [4, 11, 12, 10, 5, 7, 15, 17, 20, 14, 18, 19]]
37: [[16, 6], [2, 8, 1], [3, 13, 9], [4, 11], [12, 10], [5, 7], [15, 17, 20], [14, 18], [19]]
38: [[16, 6], [2, 8], [1, 3, 13], [9, 4], [11, 12, 10, 5, 7, 15, 17, 20, 14, 18, 19]]
39: [[16, 6, 2], [8, 1, 3, 13, 9, 4, 11, 12, 10], [5, 7, 15, 17, 20, 14, 18], [19]]
