0: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4], [9, 24], [8, 13, 17, 29, 15, 16, 6, 10, 21], [22, 26, 23, 30], [25, 27, 28, 31], [38, 41, 36, 40, 18], [39, 45, 44, 34, 33], [37, 53, 43, 42, 46, 47], [48, 51, 52, 54, 50, 55, 58, 60, 56], [49, 57, 59]]
1: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4], [9, 24], [8, 13, 17, 29, 15, 16, 6, 10, 21], [22, 26, 23, 30], [25, 27, 28, 31], [38, 41, 36, 40, 18], [39, 45, 44, 34, 33], [37, 53, 43, 42, 46, 47], [48, 51, 52, 54, 50, 55, 58, 60, 56], [49, 57, 59]]
2: [[7, 5, 35, 2], [32, 3, 19, 20, 14, 11, 1], [12, 4, 6, 8, 9, 31, 13, 29, 10, 25, 17, 16, 30, 23, 15, 22, 18, 21, 24, 26, 28, 27, 33, 39, 38, 54, 41, 34, 45, 46, 44, 42, 36, 37, 40, 43, 59, 52, 48, 47, 51, 50], [55, 53, 49, 56, 57, 58, 60]]
3: [[7, 5, 35, 2], [32, 3, 19, 20, 14], [11, 1, 12, 4], [6, 24, 13, 21, 9, 8, 15], [10, 29, 17, 16, 31, 26, 18, 22], [23, 25, 27, 28, 30], [52, 38, 33, 34, 46], [37, 45, 47, 36], [39, 42, 43, 40, 44, 41], [58, 48, 54, 50], [51, 55, 57, 53, 49, 56, 59, 60]]
4: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1], [12, 4, 6, 8, 10, 9, 13, 21], [15, 16, 31, 24, 17], [18, 22, 23, 28, 25], [26, 27, 29, 30, 52], [38, 40, 37, 39, 41, 36, 33, 43, 34], [45, 42, 47, 46, 48, 49, 44, 50], [51, 57, 53, 54, 55, 56, 58, 59, 60]]
5: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12], [4, 6, 8, 10, 13, 9, 21, 15, 16, 27], [24, 25, 18], [17, 22, 23, 30, 28, 26, 31, 29], [48], [36, 50, 39, 46, 33, 45, 43, 40, 42, 37, 38, 44], [34, 47, 57, 41, 49, 55, 51, 53, 52, 54, 58, 59, 60, 56]]
6: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12], [4, 6, 8, 10, 13, 17, 29, 9, 25, 15, 18, 21, 23, 16, 22, 31, 24, 26, 27, 46, 30, 33, 38, 45, 50, 28, 37, 40], [34, 42, 39, 36, 43, 47, 52, 41, 44, 59, 49, 55, 51, 53, 48, 54, 57, 56, 58, 60]]
7: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4, 6, 8, 9], [10, 31, 13, 16, 27, 15, 17, 29, 18, 21], [30, 23, 24, 22, 25, 26, 28, 36, 37, 34, 40, 47, 39, 44, 41, 45, 33, 38, 46, 59, 42, 52, 43, 49, 51, 53, 50, 54, 48, 57], [58, 55, 56, 60]]
8: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4, 6, 8, 10], [9, 15, 13, 21, 17], [22, 25, 18, 23, 16, 26, 27, 30], [24], [28, 29, 31, 36, 37, 48, 34, 33, 39, 44, 38, 41, 42, 45, 46], [47, 58, 43, 53, 51, 40, 49, 59, 52, 50, 55, 54, 60, 57], [56]]
9: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4, 22, 24, 25, 9, 15, 6], [8, 16, 21, 10, 23, 13, 17, 18, 26, 31, 27, 29, 30, 28, 33, 46, 34, 37, 39, 36, 44, 43, 45, 38, 40, 53, 42, 41, 47, 55, 49], [51, 50, 52, 48, 54, 59, 57, 56, 60, 58]]
10: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12], [4, 6, 8, 9, 13, 31, 29, 16, 23, 26, 25, 18, 17, 10, 30, 24, 15, 21, 22, 27, 28, 37, 38], [36, 34, 44, 33, 39, 41, 43, 42, 45, 46, 47, 51, 40, 48, 49, 50, 54, 53, 52, 57, 55, 58, 59, 56, 60]]
11: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12], [4, 8, 9, 13, 15, 23, 16, 18, 10, 21, 6], [29, 22, 17, 24, 25, 27, 31, 26, 28, 30, 33], [38, 49, 55, 44, 39], [47, 37, 34, 43, 36], [45, 41, 42, 40], [46, 50, 59, 48], [51, 60, 52, 53, 54, 56, 57, 58]]
12: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12], [4, 6, 10, 9], [8, 24, 15, 13, 26, 16, 18, 17, 21], [22, 31, 29, 23, 25, 27, 28, 30, 45, 33, 34, 37, 44, 36, 38, 39, 42, 40, 43, 41, 46, 52, 47, 51, 60, 55, 48, 54, 57], [49, 50, 53, 56, 59, 58]]
13: [[7, 5, 35, 2], [32, 3, 19, 20, 14, 11, 1], [12, 4, 6, 24, 8, 13, 9, 10, 31, 15, 17, 18, 16, 23, 27, 21], [22, 26, 28, 57, 46, 25, 38, 29, 30, 33, 40, 44, 41, 45, 42, 34, 50, 39, 36, 43, 47, 37, 60, 54, 48, 51, 49, 58, 52, 53, 56, 55, 59]]
14: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4, 6, 10, 8], [9, 15, 13, 23, 16, 21, 17, 24, 25, 26, 22, 18, 28, 27, 30, 29, 31, 33, 36, 34, 38, 37, 41, 42, 43, 40, 44, 45, 46, 39, 47, 48, 49, 59, 50, 55, 52, 51, 56, 54, 53, 57, 58, 60]]
15: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4, 22, 8, 6, 9, 13, 28, 26, 23, 24, 29, 10, 25, 15, 16, 30, 17, 18, 21, 27, 31, 33, 38], [44, 49, 34, 39, 47, 36, 40, 42, 37, 43, 41, 48], [45, 46, 53, 55, 51, 50, 52, 54, 56, 57, 60, 58, 59]]
16: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12], [4, 6, 8, 13, 25, 29, 9, 10, 26, 15], [18, 22, 17, 16, 21, 23, 28, 24, 27, 30], [31, 34, 46, 58, 38, 36, 37, 41, 43, 33, 42, 45, 44, 40], [56, 47], [39, 49, 51, 53, 50, 52, 48, 55, 57, 59, 54, 60]]
17: [[7, 5, 35, 2], [32, 3, 19, 20, 14], [11, 1, 12, 4, 6, 8, 10, 9, 15, 21, 24, 31], [23, 18, 16, 27], [28, 13, 17, 22], [25, 30, 29, 26], [34, 44, 38, 40, 53, 37, 47, 33, 42, 36], [43, 41, 39, 58], [50, 45, 51, 48, 52, 46, 55, 56, 54, 49, 59, 60, 57]]
18: [[7, 5, 35, 2], [32, 3, 19, 20, 14], [11, 1, 12, 4, 6, 8, 10, 9, 15, 21, 24, 31], [23, 18, 16, 27], [28, 13, 17, 22], [25, 30, 29, 26], [34, 44, 38, 40, 53, 37, 47, 33, 42, 36], [43, 41, 39, 58], [50, 45, 51, 48, 52, 46, 55, 56, 54, 49, 59, 60, 57]]
19: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1], [12, 4, 6, 8, 9, 13, 17, 21, 15, 10, 18], [16, 25, 22, 23], [27, 24], [28, 29, 26, 30, 31, 45, 37, 33, 34, 36, 47, 44, 38, 43, 39, 41, 46, 42, 55, 40, 49, 50, 51, 52, 56, 53], [48, 54, 57, 59, 60, 58]]
20: [[7, 5, 35, 2], [32, 3, 19, 20], [14, 11, 1, 12, 4, 10, 8, 15, 9, 6, 13], [16, 17, 21, 22, 23, 29, 28, 18], [49], [30, 25, 24, 26, 27, 34, 37, 59, 54, 31, 33, 36, 38, 44, 41, 47, 39, 40, 42, 50, 43, 48, 45, 46, 55, 53, 56, 57, 51, 60, 52, 58]]
21: [[7, 5, 35, 2], [32, 3, 19, 20, 14], [11, 1, 12, 4, 8], [24, 6, 13, 25], [29, 9, 16, 10], [15, 21, 17, 18, 23], [26, 22, 27, 28, 31], [54, 30, 40, 34, 36, 39], [37, 46, 43, 38, 44, 33, 41, 42, 45], [47, 50, 51], [60, 48, 55, 56, 58, 59, 52, 49, 53, 57]]
