0: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10, 9], [8, 11], [28, 13, 59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31], [23, 25, 24], [19, 30, 50], [26, 37], [51, 35], [33, 34], [39, 44], [32, 36], [38, 42], [40, 43], [47, 45, 56], [46, 61, 48], [49, 53, 54], [52, 55], [57, 60], [58, 62], [63, 66, 67], [68, 72], [64, 69, 65], [71, 73], [78, 70, 74], [75, 77, 76], [79, 84, 85, 83, 80, 81, 82], [86, 87, 88]]
1: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10, 9], [8, 11], [28, 13, 59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31], [23, 25, 24], [19, 30, 50], [26, 37], [51, 35], [33, 34], [39, 44], [32, 36], [38, 42], [40, 43], [47, 45, 56], [46, 61, 48], [49, 53, 54], [52, 55], [57, 60], [58, 62], [63, 66, 67], [68, 72], [64, 69, 65], [71, 73], [78, 70, 74], [75, 77, 76], [79, 84, 85, 83, 80, 81, 82], [86, 87, 88]]
2: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10], [9, 8, 11], [28, 13, 59], [29, 22, 12], [16, 18, 21], [17, 27], [20, 31], [23, 25, 24], [19, 30, 50], [26, 37], [51, 35, 33], [34, 39, 44], [32, 36], [38, 42], [40, 43, 47], [45, 56], [46, 61, 48], [49, 53, 54], [52, 55], [57, 60], [58, 62, 63], [66, 67, 68], [72, 64, 69], [65, 71, 73], [78, 70, 74], [75, 77, 76, 79], [84, 85], [83, 80, 81], [82, 86, 87, 88]]
3: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10, 9], [8, 11, 28], [13, 59, 29], [22, 12], [16, 18, 21], [17, 27, 20, 31], [23, 25, 24], [19, 30, 50], [26, 37], [51, 35], [33, 34], [39, 44], [32, 36], [38, 42, 40], [43, 47], [45, 56, 46], [61, 48, 49, 53], [54, 52], [55, 57, 60], [58, 62, 63], [66, 67], [68, 72, 64], [69, 65, 71, 73, 78, 70, 74, 75, 77, 76], [79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
4: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10, 9], [8, 11, 28], [13, 59, 29], [22, 12], [16, 18, 21], [17, 27, 20, 31], [23, 25, 24], [19, 30, 50], [26, 37], [51, 35], [33, 34], [39, 44], [32, 36], [38, 42, 40], [43, 47], [45, 56, 46], [61, 48], [49, 53, 54, 52, 55, 57, 60, 58, 62], [63, 66, 67, 68, 72, 64, 69, 65], [71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
5: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10, 9], [8, 11, 28], [13, 59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31], [23, 25, 24], [19, 30, 50], [26, 37], [51, 35, 33], [34, 39, 44], [32, 36], [38, 42], [40, 43], [47, 45, 56], [46, 61], [48, 49], [53], [54, 52, 55], [57, 60, 58, 62, 63], [66, 67, 68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
6: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9], [8, 11], [28, 13, 59], [29, 22, 12], [16, 18], [21, 17], [27, 20, 31], [23, 19, 24], [25, 30], [50, 26, 37], [51, 35, 33], [34, 39], [44, 32], [36, 38, 42], [40, 43, 47], [45, 56], [46, 61, 48], [49, 53, 54], [52, 55], [57, 60, 58], [62, 63], [66, 67], [68], [72, 64, 69], [65, 71, 73, 78, 70], [74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
7: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9, 8], [11, 28, 13], [59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31], [23, 19, 24], [25, 30, 50], [26, 37], [51, 35], [33, 34], [39, 44, 32], [36, 38, 42], [40, 43, 47], [45, 56, 46], [61, 48, 49], [53, 54, 52], [55, 57, 60], [58, 62], [63, 66, 67], [68, 72, 64], [69, 65, 71], [73, 78], [70, 74, 75], [77, 76, 79], [84, 85, 83], [80, 81, 82], [86, 87, 88]]
8: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9, 8], [11, 28, 13], [59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31], [23, 19, 24], [25, 30, 50], [26, 37], [51, 35], [33, 34], [39, 44, 32], [36, 38, 42], [40, 43, 47], [45, 56, 46], [61, 48, 49], [53, 54, 52], [55, 57, 60], [58, 62], [63, 66, 67], [68, 72, 64], [69, 65, 71], [73, 78], [70, 74, 75], [77, 76, 79], [84, 85, 83], [80, 81, 82], [86, 87, 88]]
9: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10, 9], [8, 11, 28], [13, 59, 29], [22, 12], [16, 18, 21], [17, 27, 20, 31], [23, 25, 24], [19, 30, 50], [26, 37], [51, 35, 33], [34, 39, 44], [32, 36, 38], [42, 40, 43], [47, 45, 56], [46, 61, 48], [49, 53, 54], [52, 55, 57], [60, 58, 62, 63, 66, 67, 68, 72, 64, 69, 65], [71, 73, 78], [70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
10: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9], [8, 11], [28, 13], [59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31], [23, 19], [24, 25, 30], [50, 26, 37], [51, 35, 33], [34, 39, 44], [32, 36], [38, 42, 40], [43, 47], [45, 56, 46], [61, 48], [49, 53], [54, 52, 55], [57, 60, 58], [62, 63], [66], [67, 68, 72], [64, 69], [65, 71], [73, 78, 70], [74, 75], [77, 76, 79], [84, 85], [83, 80, 81, 82, 86, 87, 88]]
11: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9], [8, 11], [28, 13], [59, 29], [22, 12, 16, 18], [21, 17, 27], [20, 31], [23, 19, 24], [25, 30, 50], [26, 37], [51, 35, 33], [34, 39], [44, 32, 36], [38, 42], [40, 43, 47], [45, 56, 46], [61, 48], [49, 53], [54, 52, 55], [57, 60, 58], [62, 63, 66], [67, 68, 72], [64, 69], [65, 71, 73], [78, 70, 74], [75, 77, 76], [79, 84, 85], [83, 80, 81, 82, 86], [87, 88]]
12: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9], [8, 11], [28, 13, 59], [29, 22, 12], [16, 18], [21, 17], [27, 20, 31], [23, 19, 24], [25, 30], [50, 26, 37], [51, 35], [33, 34], [39, 44], [32, 36, 38], [42, 40, 43], [47, 45, 56], [46, 61, 48], [49, 53], [54, 52, 55], [57, 60, 58], [62, 63, 66], [67, 68, 72], [64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
13: [[4, 3], [7, 1], [15, 41], [14, 2, 5], [6, 10, 9], [8, 11, 28], [13, 59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31], [23, 19, 24], [25, 30], [50, 26, 37], [51, 35], [33, 34], [39, 44, 32], [36, 38, 42], [40, 43, 47], [45, 56], [46, 61, 48], [49, 53, 54], [52, 55, 57], [60, 58, 62], [63, 66], [67, 68, 72], [64, 69], [65, 71, 73], [78, 70], [74, 75], [77, 76, 79, 84, 85, 83, 80, 81, 82], [86, 87, 88]]
14: [[4, 3], [7, 1], [15, 41], [14, 2, 5], [6, 10, 9], [8, 11, 28], [13, 59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31], [23, 19, 24], [25, 30], [50, 26, 37], [51, 35], [33, 34], [39, 44, 32], [36, 38, 42], [40, 43, 47], [45, 56], [46, 61, 48], [49, 53, 54], [52, 55, 57], [60, 58, 62], [63, 66], [67, 68, 72], [64, 69], [65, 71, 73], [78, 70], [74, 75], [77, 76, 79, 84, 85, 83, 80, 81, 82], [86, 87, 88]]
15: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10], [9, 8, 11], [28, 13, 59], [29, 22, 12], [16, 18, 21], [17, 27], [20, 31], [23, 25, 24], [19, 30, 50], [26, 37], [51, 35, 33], [34, 39, 44], [32, 36], [38, 42, 40], [43, 47], [45, 56], [46], [61, 48, 49], [53, 54, 52, 55, 57], [60, 58], [62, 63], [66, 67], [68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
16: [[4, 3], [7, 1], [15, 41, 14], [2, 5, 6], [10, 9], [8, 11, 28], [13, 59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31], [23, 25, 24], [19, 30, 50], [26, 37], [51, 35, 33], [34, 39, 44], [32], [36, 38], [42, 40, 43], [47, 45, 56], [46, 61], [48, 49, 53], [54, 52, 55], [57, 60], [58, 62], [63, 66, 67], [68, 72, 64], [69, 65, 71], [73, 78, 70], [74, 75, 77], [76, 79, 84], [85, 83, 80], [81, 82], [86, 87, 88]]
17: [[4, 3], [7, 1], [15, 41, 14], [2, 5], [6, 10, 9], [8, 11, 28], [13, 59, 29], [22, 12, 16], [18, 21, 17], [27, 20, 31], [23, 25, 24], [19, 30, 50], [26, 37], [51, 35, 33], [34, 39, 44], [32, 36], [38, 42], [40, 43], [47, 45], [56, 46, 61], [48, 49], [53, 54, 52], [55, 57, 60], [58, 62], [63, 66], [67, 68, 72], [64, 69, 65], [71, 73, 78], [70, 74, 75], [77, 76, 79], [84, 85, 83, 80], [81, 82], [86, 87, 88]]
18: [[4, 3], [7, 1], [15, 41, 14, 2], [5, 6], [10, 9], [8, 11], [28, 13], [59, 29, 22], [12, 16, 18], [21, 17, 27], [20, 31], [23, 19, 24], [25, 30], [50, 26, 37], [51, 35], [33, 34], [39, 44, 32], [36, 38, 42], [40, 43], [47], [45, 56, 46], [61, 48], [49, 53], [54, 52, 55], [57, 60], [58, 62, 63], [66, 67], [68, 72, 64, 69, 65, 71, 73, 78, 70, 74, 75, 77, 76, 79, 84, 85, 83, 80, 81, 82, 86, 87, 88]]
