0: [[2], [1, 13, 6], [4, 5], [9, 7, 8, 10, 11, 14], [15, 12, 20, 19], [16, 18, 17, 3], [22], [21, 23, 24]]
1: [[2, 13, 3, 6, 1], [4, 5], [9, 7, 8, 10, 11, 14], [15, 12, 20, 19], [16, 18, 17], [22], [21, 23, 24]]
2: [[2], [1, 13, 6], [4, 5], [9, 7, 8], [10, 11, 14], [15, 12], [20, 19], [16, 18, 3], [17, 22], [21, 23, 24]]
3: [[2], [1, 4, 5, 13, 6], [9, 7, 8], [10, 11, 14], [15, 12, 20], [19, 16, 18, 3], [17, 22], [21, 23, 24]]
4: [[2], [1, 4, 13], [5, 9, 7, 8, 6], [10, 11, 14], [15, 12], [20, 19], [16, 18, 3], [17, 22], [21, 23, 24]]
5: [[2, 13], [4, 5], [9, 7, 8, 6], [10, 11, 14], [15, 12], [20, 19, 16, 3, 1], [18, 17, 22], [21, 23, 24]]
6: [[2], [1, 4, 13, 6], [5, 9], [7, 8], [10, 11, 14], [15, 12, 20, 19], [16, 18, 3], [17, 22], [21, 23, 24]]
7: [[2], [1, 4, 13, 6], [5, 9], [7, 8, 10, 11], [14, 15], [12, 20, 19], [16, 18, 3], [17, 22], [21, 23, 24]]
8: [[2], [1, 4, 13], [5, 9, 7, 6], [8, 10, 11, 14], [15, 12, 20], [19, 16, 3], [18, 17, 22], [21, 23, 24]]
9: [[2], [3, 1, 4, 5, 6], [9, 7, 8, 13], [10, 11, 14, 15, 12, 20, 19, 16, 18, 17], [22, 21, 23, 24]]
10: [[2], [1, 4, 13], [5, 9, 7, 6], [8, 10, 11, 14], [15, 12, 20, 19], [16, 18, 3], [17, 22, 21], [23, 24]]
11: [[2], [1, 13], [4, 5, 9, 6], [7, 8, 10], [11, 14], [15, 12, 20], [19], [16, 18, 17, 3], [22, 21, 23, 24]]
12: [[2], [1, 13, 6], [4, 5], [9, 7, 8], [10, 11, 14], [15, 12, 20], [19, 16, 18, 3], [17, 22, 21], [23, 24]]
13: [[2], [1, 13], [4, 5, 9], [7, 8, 10], [11, 14, 15, 6], [12, 20], [19, 16, 18, 3], [17, 22], [21, 23, 24]]
14: [[2, 13, 3, 6], [1, 4], [5, 9], [7, 8, 10, 11], [14, 15, 12, 20], [19, 16, 18, 17], [22, 21, 23, 24]]
15: [[2], [1, 4, 5, 13, 3, 6], [9, 7, 8, 10, 11], [14, 15, 12, 20, 19, 16, 18, 17, 22, 21], [23, 24]]
16: [[2], [1, 4, 5], [9, 7, 8], [10, 11], [14, 15], [12, 20, 13], [19, 16, 3, 6], [18, 17, 22], [21, 23, 24]]
17: [[2], [1, 4, 13], [5, 9, 7, 6], [8, 10, 11], [14, 15], [12, 20, 19, 16], [18, 17, 22, 3], [21, 23, 24]]
18: [[2], [1, 4, 13], [5, 9, 7, 6], [8, 10, 11], [14, 15], [12, 20, 19, 16], [18, 17, 22, 3], [21, 23, 24]]
19: [[2], [1, 4, 5, 13, 6], [9, 7], [8, 10, 11, 14, 15], [12, 20, 19], [16, 18, 17, 22, 21, 3], [23, 24]]
20: [[2], [1, 4, 13], [5, 9], [7, 8, 10], [11, 14, 15, 6], [12, 20, 19, 16], [18, 17, 22, 3], [21, 23, 24]]
21: [[2], [1, 4, 13], [5, 9, 7], [8, 10, 11], [14, 15, 12, 20, 6], [19, 16, 18, 3], [17, 22], [21, 23, 24]]
22: [[2], [1, 13, 6], [4, 5], [9, 7, 8], [10, 11, 14], [15, 12], [20, 19, 16, 3], [18, 17, 22, 21], [23, 24]]
23: [[2], [1, 13, 6], [4, 5], [9, 7, 8], [10, 11, 14], [15, 12], [20, 19, 16, 3], [18, 17, 22, 21], [23, 24]]
24: [[2], [1, 4, 13], [5, 9, 7, 8, 6], [10, 11, 14], [15, 12, 20], [19, 16, 3], [18, 17], [22, 21], [23, 24]]
25: [[2], [1, 4, 13, 6], [5, 9], [7, 8], [10, 11], [14, 15, 12], [20, 19, 16, 18, 3], [17, 22], [21, 23, 24]]
26: [[2], [1, 4, 13], [5, 9, 7, 8, 6], [10, 11], [14, 15], [12, 20, 19], [16, 18, 17, 3], [22, 21], [23, 24]]
27: [[2], [1, 4, 5, 9, 6], [7, 8, 10], [11, 14], [15, 12, 13], [20, 19, 16, 3], [18, 17], [22, 21, 23, 24]]
28: [[2], [1, 4, 5, 13, 6], [9, 7], [8, 10, 11], [14, 15, 12], [20, 19], [16, 18, 3], [17, 22, 21], [23, 24]]
29: [[2], [1, 4, 13], [5, 9, 7, 6], [8, 10, 11], [14, 15], [12, 20], [19, 16, 18, 3], [17, 22, 21], [23, 24]]
30: [[2, 13, 1], [3, 6], [5, 4], [9, 7], [8, 10, 11, 14, 15, 12, 20, 19, 16, 18, 17], [22, 21, 23], [24]]
31: [[2], [1, 13], [4, 5], [9, 7, 8, 6], [10, 11], [14, 15, 12], [20, 19, 16, 18, 3], [17], [22, 21], [23, 24]]
32: [[2], [1, 4, 13], [5, 9, 7, 8, 10, 6], [11, 14], [15, 12], [20, 19, 16, 18, 3], [17, 22, 21], [23, 24]]
33: [[2], [1, 13], [4, 5], [9, 7, 6], [8, 10, 11, 14, 15], [12, 20], [19, 16, 18, 3], [17, 22, 21, 23, 24]]
34: [[2], [4], [5, 9, 7, 6], [8, 10, 11], [14, 15], [12, 13], [20, 19, 16, 3, 1], [18, 17], [22, 21], [23, 24]]
35: [[2], [1, 13, 6], [4, 5], [9, 7, 8], [10, 11, 14], [15, 12], [20, 19, 16, 3], [18, 17, 22, 21, 23, 24]]
36: [[2], [1, 4, 13, 6], [5, 9], [7, 8, 10, 11, 14], [15, 12], [20, 19, 16, 18, 17, 22, 21, 23, 24, 3]]
37: [[2], [1, 4, 13], [5, 9], [7, 8, 10], [11, 14, 15, 12, 6], [20], [19, 16, 18, 3], [17, 22, 21, 23, 24]]
38: [[2], [1, 13], [4, 5], [9, 7, 6], [8, 10, 11, 3], [14, 15, 12, 20, 19, 16, 18, 17, 22, 21, 23, 24]]
39: [[2, 13], [6, 3], [1, 4, 5, 9], [7, 8, 10, 11], [14, 15, 12, 20, 19, 16, 18, 17, 22, 21, 23, 24]]
40: [[2, 13], [3, 6, 1, 4, 5, 9, 7, 8, 10, 11, 14, 15, 12], [20, 19, 16, 18, 17, 22, 21, 23, 24]]
41: [[2, 13], [3, 6], [1, 4, 5, 9, 7, 8, 10, 11, 14, 15], [12, 20], [19, 16, 18, 17, 22, 21, 23, 24]]
42: [[2], [1, 4, 13], [5, 9, 7, 8, 6], [10, 11, 3], [14, 15, 12, 20, 19, 16, 18, 17, 22, 21, 23, 24]]
43: [[2], [13, 3, 6], [1, 4, 5, 9, 7, 8, 10, 11, 14, 15, 12, 20, 19, 16, 18, 17, 22, 21, 23, 24]]
44: [[2], [1, 4, 13, 3, 6], [5, 9, 7], [8, 10, 11, 14], [15, 12, 20, 19, 16, 18, 17, 22, 21, 23, 24]]
45: [[2, 13], [3, 4, 5, 9, 7, 8, 10, 11, 6, 1], [14, 15, 12], [20, 19, 16, 18, 17, 22, 21, 23, 24]]
46: [[2, 13], [3, 6, 1, 4], [5, 9, 7, 8, 10, 11, 14, 15, 12, 20, 19, 16, 18, 17, 22, 21, 23, 24]]
47: [[2], [1, 4, 5], [9], [7, 8, 13], [10, 11, 3, 6], [14, 15, 12], [20, 19, 16, 18, 17, 22, 21, 23, 24]]
48: [[2, 13], [3, 4, 5, 9, 7, 8, 6, 1], [10, 11], [14, 15, 12, 20, 19, 16, 18, 17, 22, 21, 23, 24]]
49: [[2, 13], [3, 1], [4], [5, 9, 7, 6], [8, 10, 11, 14, 15, 12, 20, 19, 16, 18, 17, 22, 21, 23, 24]]
