0: [[11, 2, 16, 1, 13], [6, 3, 10], [4, 5], [7, 14], [9, 8, 12, 15, 19, 17, 18, 22, 20], [21, 23, 24]]
1: [[2], [13, 6, 16, 1], [3, 10], [4, 5], [7, 14, 11], [9, 8, 12, 15], [19, 17, 18], [22, 20], [21, 23, 24]]
2: [[2], [6, 13], [3, 10, 16], [4, 5], [7, 14, 11], [9, 8], [12, 15], [19, 17, 18], [22, 20, 1], [21, 23, 24]]
3: [[2], [13, 6, 1], [3, 10, 16], [4, 5], [7, 14, 9, 8, 12, 15, 11], [19, 17, 18], [22, 20], [21, 23, 24]]
4: [[11, 2, 16, 1], [13, 6], [3, 10, 4, 5, 7, 14], [9, 8, 12, 15, 19, 17], [18, 22, 20], [21, 23, 24]]
5: [[2], [13], [6, 3, 10, 4, 5, 7, 14, 11], [9, 8, 12, 15, 19, 17], [18, 22, 20, 16, 1], [21, 23, 24]]
6: [[2], [13], [6, 3, 10, 4, 5, 7, 14, 11], [9, 8, 12, 15, 19, 17], [18, 22, 20, 16, 1], [21, 23, 24]]
7: [[2], [13, 6], [3, 10, 4, 5, 7, 14, 11], [9, 8, 12, 15, 19, 17], [18, 22, 20, 16, 1], [21, 23, 24]]
8: [[2], [13], [6, 3, 10, 16], [4, 5], [7, 14, 9, 11], [8, 12, 15], [19, 17, 1], [18, 22, 20], [21, 23, 24]]
9: [[2], [13, 6, 3, 10, 4, 1], [5, 7, 14, 9, 8, 12, 11], [15, 19, 17], [18, 22, 20, 16], [21, 23, 24]]
10: [[2], [13, 6], [3, 10], [4, 5, 7, 14, 11, 16], [9, 8, 1], [12, 15, 19, 17], [18, 22, 20], [21, 23, 24]]
11: [[2], [6, 3, 10], [4, 5], [7, 14, 11], [9, 8, 13], [12, 15], [19, 17], [18, 22, 16], [20, 21, 1], [23, 24]]
12: [[2], [6, 13], [3, 10], [4, 5], [7, 14, 11], [9, 8], [12, 15], [19, 17], [18, 22, 16], [20, 21, 1], [23, 24]]
13: [[2], [6, 13], [3, 10], [4, 5], [7, 14, 11], [9, 8], [12, 15], [19, 17], [18, 22, 16], [20, 21, 1], [23, 24]]
14: [[2], [6, 13], [3, 10], [4, 5], [7, 14, 11], [9, 8], [12, 15], [19, 17], [18, 22, 16], [20, 21, 1], [23, 24]]
15: [[2], [6, 13], [3, 10], [4, 5], [7, 14, 11], [9, 8], [12, 15], [19, 17], [18, 22, 16], [20, 21, 1], [23, 24]]
16: [[2], [6, 13], [3, 10, 16], [4, 5], [7, 14, 11], [9, 8], [12, 15], [19, 17, 18, 22], [20, 21, 1], [23, 24]]
17: [[2], [13], [3, 10], [4, 5, 7, 11, 16], [14, 9, 6], [8, 12], [15, 19], [17, 18], [22, 20, 1], [21, 23, 24]]
18: [[2], [13, 6, 16, 1], [3, 10], [4, 5], [7, 14, 9, 8, 12, 15, 19, 17, 18, 11], [22, 20, 21], [23, 24]]
19: [[2], [13], [3, 10], [4, 5], [7, 14, 9, 11, 6], [8, 12, 15], [19, 17, 1], [18, 22, 16], [20, 21], [23, 24]]
20: [[2], [13, 6, 1], [3, 10], [4, 5], [7, 14, 11], [9, 8], [12, 15, 19], [17, 18, 22, 16], [20, 21, 23, 24]]
21: [[2, 11, 16], [1, 13], [6, 3, 10, 4, 5, 7, 14], [9, 8, 12, 15, 19, 17, 18, 22], [20, 21, 23, 24]]
22: [[2], [13, 1], [6, 3, 10, 4, 16], [5, 7, 14, 11], [9, 8], [12, 15, 19, 17, 18, 22], [20, 21, 23, 24]]
23: [[2], [13, 6, 3, 16], [10, 4, 5], [7, 14, 11], [9, 8, 1], [12, 15, 19, 17], [18, 22], [20, 21], [23, 24]]
24: [[2], [6, 13], [3, 10], [4, 5], [7, 14, 11], [9, 8, 1], [12, 15], [19, 17], [18, 22, 20, 21, 16], [23, 24]]
25: [[11, 2, 16], [1, 13], [6, 3, 10], [4, 5], [7, 14], [9, 8], [12, 15], [19, 17, 18], [22, 20, 21], [23, 24]]
26: [[11, 2, 16, 1, 13], [6, 3, 10, 4], [5, 7, 14, 9, 8, 12], [15, 19, 17], [18, 22, 20, 21], [23, 24]]
27: [[2], [6, 3, 16], [10, 4], [5, 7, 14, 11], [9, 8, 1, 13], [12, 15], [19, 17], [18, 22], [20, 21], [23, 24]]
28: [[2], [13, 6], [3, 10], [4, 5, 7, 11, 16], [14, 9, 8, 12, 15], [19, 17, 1], [18, 22], [20, 21], [23, 24]]
29: [[2], [13], [3, 10], [4, 5], [7, 14, 9, 11, 6], [8, 12, 1], [15, 19], [17, 18, 16], [22, 20, 21], [23, 24]]
30: [[2], [13], [3, 16], [10, 4], [5, 7, 11], [14, 9, 6], [8, 12], [15, 19], [17, 18], [22, 20, 21, 1], [23, 24]]
