0: [[12, 22, 2, 37, 4, 20], [17, 7, 1, 9], [6, 10, 11, 5], [3, 29], [8, 14, 15, 13], [18, 24], [16, 19, 21, 27], [25, 26, 28], [31, 30, 23, 33, 32, 34], [35, 36]]
1: [[12, 22, 2, 37, 4, 20], [17, 7, 1, 9], [6, 10, 11, 5], [3, 29], [8, 14, 15, 13], [18, 24], [16, 19, 21, 27], [25, 26, 28], [31, 30, 23, 33], [32, 34, 35, 36]]
2: [[12, 22, 2, 37], [4, 20, 17, 7], [1, 9, 6, 10], [11, 5, 3], [29, 8, 14], [15, 13], [18, 24], [16, 19, 21, 27], [25, 26, 28], [31, 30, 23], [33, 32, 34, 35, 36]]
3: [[12, 22, 2, 37], [4, 20, 17, 7], [1, 9, 6, 10], [11, 5, 3], [29, 8, 14], [15, 13], [18, 24], [16, 19, 21, 27], [25, 26, 28], [31, 30, 23], [33, 32, 34, 35, 36]]
4: [[12, 22, 2, 37, 4, 20], [17, 7, 1, 9], [6, 10], [11, 5, 3, 29], [8, 14, 15, 13], [18, 24], [16, 19, 21, 27], [25, 26, 28, 31], [30, 23, 33], [32, 34, 35, 36]]
5: [[12, 22], [2, 37, 4, 20], [17, 7, 1, 9], [6, 10], [11, 5, 3, 29], [8, 14], [15, 13], [18, 24], [16, 19], [21, 27], [25, 26, 28, 31], [30, 23, 33], [32, 34, 35, 36]]
6: [[12, 22], [2, 37], [4, 20], [17, 7, 1, 9], [6, 10, 11, 5], [3, 29], [8, 14], [15, 13], [18, 24], [16, 19], [21, 27, 25], [26, 28, 31], [30, 23, 33, 32], [34, 35, 36]]
7: [[12, 22, 2, 37], [4, 20, 17, 7], [1, 9, 6, 10], [11, 5, 3], [29, 8, 14], [15, 13, 18, 24, 16, 19], [21, 27], [25, 26, 28, 31], [30, 23, 33, 32, 34, 35, 36]]
8: [[12, 22, 2, 37], [4, 20, 17, 7], [1, 9, 6, 10], [11, 5, 3, 29], [8, 14, 15], [13, 18, 24, 16], [19, 21, 27], [25, 26, 28, 31], [30, 23, 33, 32, 34, 35, 36]]
9: [[12, 22, 2], [37, 4], [20, 17, 7], [1, 9], [6, 10, 11, 5], [3, 29], [8, 14, 15, 13], [18, 24, 16, 19], [21, 27], [25, 26, 28, 31], [30, 23, 33, 32], [34, 35, 36]]
10: [[12, 22], [2, 37, 4], [20, 17], [7, 1], [9, 6, 10, 11, 5], [3, 29], [8, 14, 15, 13], [18, 24, 16, 19], [21, 27, 25, 26, 28], [31, 30, 23, 33, 32, 34, 35, 36]]
11: [[12, 22, 2], [37, 4, 20, 17], [7, 1], [9, 6, 10], [11, 5, 3], [29, 8], [14, 15, 13], [18, 24], [16, 19], [21, 27, 25], [26, 28, 31], [30, 23, 33, 32], [34, 35, 36]]
12: [[12, 22, 2, 37, 4, 20], [17, 7, 1, 9], [6, 10, 11, 5], [3, 29], [8, 14, 15, 13], [18, 24, 16], [19, 21, 27, 25, 26, 28, 31, 30, 23, 33, 32, 34, 35, 36]]
13: [[12, 22, 2, 37, 4, 20], [17, 7, 1, 9], [6, 10, 11, 5], [3, 29], [8, 14], [15, 13, 18], [24, 16, 19], [21, 27, 25], [26, 28, 31, 30, 23, 33, 32], [34, 35, 36]]
14: [[12, 22, 2, 37], [4, 20], [17, 7, 1, 9], [6, 10, 11, 5, 3, 29, 8, 14, 15, 13, 18], [24, 16, 19, 21, 27, 25], [26, 28], [31, 30, 23, 33, 32, 34, 35, 36]]
15: [[12, 22, 2], [37, 4], [20, 17, 7], [1, 9], [6, 10, 11, 5], [3, 29, 8, 14], [15, 13], [18, 24, 16, 19], [21, 27], [25, 26, 28, 31], [30, 23, 33], [32, 34], [35, 36]]
