0: [[14, 8], [10, 9, 1, 18], [23, 31, 30, 32, 33, 27], [11, 2, 13, 35], [20, 16, 7, 12], [15, 19], [22, 24, 3, 29], [17, 6, 4], [26, 25, 28], [5, 34, 21, 36, 37]]
1: [[14, 8], [10, 9, 1, 18], [23, 31, 30, 32, 33, 27], [11, 2, 13, 35], [20, 16, 7, 12], [15, 19], [22, 24, 3, 29], [17, 6, 4], [26, 25, 28], [5, 34, 21, 36, 37]]
2: [[14, 8], [10, 9, 1, 18], [23, 31, 30, 32, 33, 27], [11, 2, 13, 35], [20, 16, 7, 12], [15, 19], [22, 24, 3, 29], [17, 6, 4], [26, 25, 28], [5, 34, 21, 36, 37]]
3: [[14, 8, 10], [9, 1, 18], [23, 31], [30, 32, 33], [27, 11, 2], [13, 35], [20, 16, 7], [12, 15], [19, 22], [24, 3, 29], [17, 6, 4], [26, 25, 28], [5, 34], [21, 36, 37]]
4: [[14, 8], [10, 9, 1, 18], [23, 31, 30, 32, 33, 27], [11, 2, 13, 35], [20, 16, 7, 12], [15, 19], [22, 24, 3], [29, 17, 6, 4, 26], [25, 28, 5, 34, 21, 36, 37]]
5: [[14, 8, 10], [9, 1, 18], [23, 31], [30, 32, 33], [27, 11, 2], [13, 35], [20, 16, 7], [12, 15], [19, 22], [24, 3, 29], [17, 6, 4], [26, 25, 28], [5, 34], [21, 36, 37]]
6: [[14, 8], [10, 9, 1, 18], [23, 31, 30, 32, 33], [27, 11, 2, 13], [35, 20, 16, 7], [12, 15, 19], [22, 24, 3, 29], [17, 6, 4, 26], [25, 28, 5, 34, 21, 36, 37]]
7: [[14, 8], [10, 9, 1, 18], [23, 31, 30], [32, 33, 27], [11, 2, 13], [35, 20, 16], [7, 12, 15], [19, 22], [24, 3, 29], [17, 6, 4], [26, 25, 28], [5, 34], [21, 36, 37]]
8: [[14, 8], [10, 9, 1, 18], [23, 31], [30, 32, 33], [27, 11], [2, 13, 35], [20, 16, 7, 12, 15], [19, 22, 24, 3, 29, 17, 6, 4], [26, 25, 28, 5, 34, 21, 36, 37]]
9: [[14, 8], [10, 9, 1, 18], [23, 31], [30, 32, 33], [27, 11], [2, 13, 35], [20, 16, 7, 12, 15], [19, 22, 24, 3, 29, 17, 6, 4], [26, 25, 28, 5, 34, 21, 36, 37]]
10: [[14, 8], [10, 9, 1, 18], [23, 31], [30, 32, 33], [27, 11], [2, 13, 35], [20, 16, 7, 12, 15], [19, 22, 24, 3, 29, 17, 6, 4], [26, 25, 28, 5, 34, 21, 36, 37]]
11: [[14, 8], [10, 9, 1, 18], [23, 31, 30, 32, 33], [27, 11, 2, 13], [35, 20, 16, 7], [12, 15], [19, 22, 24, 3], [29, 17, 6, 4], [26, 25, 28, 5], [34, 21, 36, 37]]
12: [[14, 8], [10, 9, 1, 18], [23, 31, 30, 32, 33, 27], [11, 2, 13, 35], [20, 16, 7], [12, 15, 19, 22, 24, 3, 29, 17, 6, 4, 26, 25, 28, 5, 34, 21, 36, 37]]
13: [[14, 8], [10, 9, 1], [18, 23, 31], [30, 32], [33, 27, 11], [2, 13, 35], [20, 16, 7], [12, 15, 19], [22, 24, 3, 29], [17, 6, 4], [26, 25, 28, 5, 34, 21, 36, 37]]
