0: [[4, 14, 10], [2, 1, 9], [3, 16, 7, 6, 11], [12, 8, 13, 15, 18, 5], [17, 20, 19, 22], [23, 21, 24]]
1: [[4, 14, 10], [2, 1, 9], [3, 16, 7, 6, 11], [12, 8, 13, 15, 18, 5], [17, 20, 19, 22], [23, 21, 24]]
2: [[14, 5, 10, 4], [2, 1, 9], [3, 16, 7, 6, 11], [12, 8, 13, 15, 18], [17, 20, 19, 22], [23, 21, 24]]
3: [[4, 2, 14, 10], [1, 9], [3, 16, 7, 6, 11], [12, 8, 13, 15, 18, 5], [17, 20, 19, 22], [23, 21, 24]]
4: [[4, 2, 14, 10], [1, 9], [3, 16, 7, 6, 11], [12, 8, 13, 15, 18, 5], [17, 20, 19, 22], [23, 21, 24]]
5: [[14, 5, 10, 4, 2], [1, 9, 3, 16], [7, 6, 11], [12, 8, 13, 15, 18], [17, 20, 19, 22], [23, 21, 24]]
6: [[14, 5, 10, 4, 2], [1, 9, 3, 16], [7, 6, 11], [12, 8, 13, 15, 18], [17, 20, 19, 22], [23, 21, 24]]
7: [[14, 5, 10, 4, 2], [1, 9, 3, 16], [7, 6, 11], [12, 8, 13, 15, 18], [17, 20, 19, 22], [23, 21, 24]]
8: [[14, 5, 10, 4], [2, 1, 9], [3, 16, 7, 6], [11, 12, 8, 13, 15, 18], [17, 20, 19, 22], [23, 21, 24]]
9: [[14, 5, 10, 4], [2, 1, 9], [3, 16, 7, 6], [11, 12, 8, 13, 15, 18], [17, 20, 19, 22], [23, 21, 24]]
10: [[4, 2, 1, 9, 14, 10], [3, 16, 7, 6, 11], [12, 8, 13, 15, 18, 5], [17, 20, 19, 22], [23, 21, 24]]
11: [[4, 2, 1, 9, 14, 10], [3, 16, 7, 6, 11], [12, 8, 13, 15, 18, 5], [17, 20, 19, 22], [23, 21, 24]]
12: [[4, 2, 1, 9, 14, 10], [3, 16, 7, 6, 11], [12, 8, 13, 15, 18, 5], [17, 20, 19, 22], [23, 21, 24]]
13: [[4, 2, 1, 9, 14, 10], [3, 16, 7, 6, 11], [12, 8, 13, 15, 18, 5], [17, 20, 19, 22], [23, 21, 24]]
14: [[14, 5, 10, 4], [2, 1, 9, 3], [16, 7, 6, 11], [12, 8, 13, 15, 18], [17, 20, 19, 22], [23, 21, 24]]
15: [[14, 5, 10, 4], [2, 1, 9, 3, 16], [7, 6, 11, 12], [8, 13, 15, 18], [17, 20, 19, 22], [23, 21, 24]]
16: [[14, 5, 10, 4], [2, 1, 9, 3, 16], [7, 6, 11, 12], [8, 13, 15, 18], [17, 20, 19, 22], [23, 21, 24]]
17: [[14, 5, 10, 4], [2, 1, 9, 3, 16], [7, 6, 11, 12], [8, 13, 15, 18], [17, 20, 19, 22], [23, 21, 24]]
18: [[4, 2, 1, 9, 3, 14, 10], [16, 7, 6, 11], [12, 8, 13, 15, 18, 5], [17, 20, 19, 22], [23, 21, 24]]
19: [[4, 2, 1, 9, 3, 14, 10], [16, 7, 6, 11], [12, 8, 13, 15, 18, 5], [17, 20, 19, 22], [23, 21, 24]]
20: [[4, 2, 1, 9, 3, 14, 10], [16, 7, 6, 11], [12, 8, 13, 15, 18, 5], [17, 20, 19, 22], [23, 21, 24]]
21: [[4, 2, 1, 9, 3, 14, 10], [16, 7, 6, 11], [12, 8, 13, 15, 18, 5], [17, 20, 19, 22], [23, 21, 24]]
22: [[14, 5, 10, 4], [2, 1, 9, 3], [16, 7, 6, 11, 12], [8, 13, 15, 18], [17, 20, 19, 22], [23, 21, 24]]
23: [[14, 5, 10, 4], [2, 1, 9, 3], [16, 7, 6, 11, 12], [8, 13, 15, 18], [17, 20, 19, 22], [23, 21, 24]]
24: [[14, 5, 10, 4], [2, 1, 9, 3], [16, 7, 6, 11, 12], [8, 13, 15, 18], [17, 20, 19, 22], [23, 21, 24]]
25: [[14, 5, 10, 4], [2, 1, 9, 3], [16, 7, 6, 11, 12], [8, 13, 15, 18], [17, 20, 19, 22], [23, 21, 24]]
