0: [[58, 16, 23, 18], [36, 4, 33, 44, 1], [9, 3, 12, 55], [8, 30, 15, 5, 13, 17, 6, 10, 21], [26, 51, 11], [52, 28, 7], [22, 14, 19, 56, 20], [38, 41, 53, 50, 24, 27, 25, 47], [29, 43, 42, 32, 31], [34, 35, 2], [37, 60, 48, 39, 40], [45, 54, 46], [57, 49, 59]]
1: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 10, 30, 28, 15, 17, 16, 23, 18, 21, 25], [24, 26, 29, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
2: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 10, 30, 28, 16, 15, 17, 18, 21, 23, 25], [24, 26, 29, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
3: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 18, 10, 23, 15, 28, 16, 21, 17, 25, 30], [26, 29, 24, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
4: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 6, 22, 10, 15, 21, 16, 18, 17, 25, 30, 23, 28], [26, 24, 31, 34, 29, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
5: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 18, 10, 23, 15, 17, 16, 25, 28, 21, 30], [26, 29, 24, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
6: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 6, 22, 10, 15, 25, 17, 16, 18, 23, 28, 21, 30], [24, 26, 31, 34, 29, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
7: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 6, 15, 10, 18, 31, 22, 23, 16, 17, 21, 25, 28], [24, 26, 29, 34, 30, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
8: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 18, 10, 6, 21, 15, 17, 16, 23, 31, 28, 25], [24, 26, 30, 34, 29, 37, 36, 33, 41, 47, 38, 45, 39, 42, 46, 43, 44], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
9: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 18, 10, 25, 15, 28, 6, 17, 16, 22, 31, 21, 23], [26, 24, 29, 34, 30, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
10: [[35, 40, 7, 19, 32, 2, 4, 12, 27, 20], [9, 5, 3, 8, 1, 13, 11, 14, 22, 6, 10, 15, 16, 23, 30, 17, 21, 24, 18, 28], [29, 25, 26, 34, 31, 37, 36, 33, 41, 47, 38, 44, 39, 43, 46, 42, 45], [50, 49, 52, 54, 48, 55, 53, 57, 58, 51, 56, 59, 60]]
