0: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
1: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
2: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
3: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
4: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
5: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
6: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
7: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
8: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
9: [[6, 22, 1, 3, 37, 29, 2, 18, 7, 10], [8, 5, 17, 4, 11, 14, 9, 20, 12], [13, 19, 15, 25, 21, 26, 24, 27, 28], [16, 31, 23, 30, 32, 33, 34, 36, 35]]
