0: [[3, 10, 2, 14], [7, 11], [12, 20], [9, 6, 5, 13], [8, 18, 15], [16, 17, 22, 19, 1, 4], [21, 23, 24]]
1: [[1], [3, 10, 14], [7, 11], [2, 13, 12, 20], [5, 9, 6], [8, 18, 15], [16, 17, 22, 19, 4], [21, 23, 24]]
2: [[1], [3, 10, 14], [7, 11, 2], [13, 12, 20], [5, 9, 6, 8], [18, 15], [16, 17, 22, 19, 4], [21, 23, 24]]
3: [[1, 3], [10, 7, 11, 14], [2, 13, 12, 20], [5, 9, 6], [8, 18, 15, 16], [17, 22, 19, 4], [21, 23, 24]]
4: [[1, 3], [10, 7, 11, 14], [2, 13, 12, 20], [5, 9, 6], [8, 18, 15, 16], [17, 22, 19, 4], [21, 23, 24]]
5: [[1, 3], [10, 7, 11, 14], [2, 13, 12, 20], [5, 9, 6], [8, 18, 15, 16], [17, 22, 19, 4], [21, 23, 24]]
6: [[1], [3, 10, 14], [7, 11], [2, 13, 12, 20], [5, 9, 6], [8, 18], [15, 16, 17], [22, 19, 4], [21, 23, 24]]
7: [[1], [3, 10, 14], [7, 11], [2, 13, 12, 20], [5, 9, 6], [8, 18], [15, 16, 17], [22, 19, 4], [21, 23, 24]]
8: [[1, 3], [10, 7, 14], [11, 2, 13], [12, 5, 20], [9, 6], [8, 18, 15], [16, 17], [22, 19, 4], [21, 23, 24]]
9: [[1], [3, 10, 14], [7, 11], [2, 13], [12, 5, 20], [9, 6, 8], [18, 15, 16], [17, 22, 19, 4], [21, 23, 24]]
10: [[1, 3], [10, 7, 14], [11, 2, 13, 12, 20], [5, 9, 6, 8], [18, 15], [16, 17, 22, 19, 4], [21, 23, 24]]
11: [[3, 10, 14], [7, 11, 1], [2, 13], [12, 5, 20], [9, 6], [8, 18], [15, 16, 17], [22, 19, 4], [21, 23, 24]]
12: [[3, 10, 14], [7, 11], [2, 13], [12, 5, 20], [9, 6, 1], [8, 18], [15, 16, 4], [17, 22, 19], [21, 23, 24]]
13: [[3, 10, 14], [7, 11], [2, 13], [12, 5, 20], [9, 6, 1], [8, 18], [15, 16, 4], [17, 22, 19], [21, 23, 24]]
14: [[1], [3, 10, 14], [7, 11], [2, 13, 12, 20], [5, 9], [6, 8, 18, 15], [16, 17, 22, 19, 4], [21, 23, 24]]
15: [[1], [3, 10, 14], [7, 11], [2, 13, 12, 20], [5, 9, 6], [8, 18], [15, 16, 4], [17, 22, 19], [21, 23, 24]]
16: [[1, 3], [10, 7, 14], [11, 2, 13], [12, 5, 20], [9, 6], [8, 18, 15], [16, 17, 22, 19, 4], [21, 23, 24]]
17: [[1, 3, 10, 20], [7, 11], [2, 13], [12, 5, 9], [6, 8, 14], [18, 15, 16], [17, 22, 19, 4], [21, 23, 24]]
18: [[1], [3, 10, 14], [7, 11], [2, 13], [12, 5, 9, 20], [6, 8, 18], [15, 16, 17], [22, 19, 4], [21, 23, 24]]
19: [[1], [3, 10, 14], [7, 11], [2, 13], [12, 5, 9, 20], [6, 8, 18], [15, 16, 17], [22, 19, 4], [21, 23, 24]]
20: [[1, 3], [10, 7, 11, 14], [2, 13], [12, 5, 9, 20], [6, 8, 18], [15, 16, 17], [22, 19, 4], [21, 23, 24]]
