0: [[35, 25, 2, 7, 1, 3, 14], [4, 13, 5, 21, 6], [27, 9, 8, 11, 30, 12, 16, 24, 15, 29, 17, 28, 23, 31, 22, 18, 10], [26, 19, 20, 32, 33], [39, 38, 46, 34, 36, 43, 37, 45, 42, 40, 41, 47, 44, 51, 56, 50], [49, 53, 48, 54, 52, 55, 59, 57, 58, 60]]
1: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 5, 6], [27, 9, 8, 10, 11, 12, 30, 24, 26, 15, 16, 19, 17, 31, 18, 23], [20, 22, 28, 29, 32, 39, 38, 41, 33, 34, 44, 46, 36, 40, 47, 43, 37], [42, 45, 51, 56, 54], [49, 50, 48, 55, 53, 52, 59, 57, 58, 60]]
2: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 5, 6], [27, 12, 8, 9, 11, 10, 15, 30, 22, 17, 16, 18, 28, 19, 24, 23], [20, 26, 29, 42, 32, 39, 34, 38, 37, 33, 44, 40, 31, 36, 47, 43, 41], [45, 54, 50, 56, 46], [49, 48, 51, 53, 55, 52, 59, 57, 58, 60]]
3: [[35, 25, 2, 7, 1, 3, 14], [4, 13, 5, 21, 6], [27, 8, 11, 15, 18, 20, 30, 29, 9, 26, 19, 16, 23, 17, 28, 22, 10], [24, 12, 31, 32, 33, 38, 39, 34, 37, 36, 40, 42, 41, 46, 43, 45], [44, 47, 51, 56, 50], [49, 54, 52, 53, 48, 55, 59, 57, 58, 60]]
4: [[35, 25, 2, 7, 1, 3, 14], [4, 13, 5, 21, 6], [27, 9, 8, 11, 10, 28, 12, 17, 18, 23, 19, 24, 15, 26, 16, 20], [22, 31, 29, 30, 32, 37, 38, 42, 33, 34, 36, 47, 39, 40, 44, 43, 45], [41, 46, 51, 56, 50], [49, 54, 48, 53, 52, 55, 58, 57, 59, 60]]
5: [[35, 25, 2, 7, 1, 3, 14], [4, 13, 5, 21, 6], [27, 9, 8, 11, 10, 28, 12, 17, 18, 23, 19, 24, 15, 26, 16, 20], [22, 31, 29, 30, 32, 37, 38, 42, 33, 34, 36, 47, 39, 40, 44, 43, 45], [41, 46, 51, 56, 50], [49, 54, 48, 53, 52, 55, 58, 57, 59, 60]]
6: [[35, 25, 2, 7, 1, 3, 14], [4, 13, 5, 21, 6], [26, 27, 8, 9, 11, 20, 28, 10, 15, 18, 17, 12, 19, 30, 31], [23, 22, 24, 29, 32, 37, 16], [34, 33, 38, 36, 45, 40, 39, 44, 43, 42, 47, 46, 41, 51, 58, 50], [49, 52, 48, 53, 54, 55, 59, 57, 56, 60]]
7: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 5, 6], [27, 8, 11, 15, 12, 9, 16, 10, 17, 18, 28, 20, 19, 30, 23, 26, 24], [31, 29, 22, 32, 37, 34, 33, 36, 38, 40, 39, 42, 43, 41, 45, 44], [47, 46, 51, 56, 50], [49, 54, 48, 55, 52, 53, 59, 57, 58, 60]]
8: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 5, 6], [27, 8, 11, 9, 10, 12, 23, 30, 15, 18, 17, 19, 22, 26, 16, 28, 20], [24, 31, 29, 32, 38, 34, 33, 37, 39, 36, 42, 46, 45, 41, 43, 47], [40, 44, 51, 56, 50], [49, 54, 48, 53, 52, 57, 59, 55, 58, 60]]
9: [[35, 25, 2, 7, 1, 3, 14], [4, 13, 5, 21, 6], [27, 8, 9, 11], [24, 12, 15, 19, 23, 20, 16, 17, 22, 26, 28, 31, 29, 30, 33, 36, 10], [39, 38, 32, 34, 46, 41, 37, 40, 42, 47, 43, 45, 44, 51, 48, 50, 18], [49, 54, 52, 55, 53, 56, 58, 57, 59, 60]]
10: [[35, 25, 2, 7, 1, 3, 14], [4, 13, 21, 5, 6], [27, 9, 8, 11, 15, 12, 16, 10, 17, 23, 22, 18, 19, 20, 24, 26], [28, 30, 29, 31, 32, 33, 34, 37, 40, 39, 38, 41, 47, 43, 42, 45, 36], [46, 44, 51, 56, 50], [49, 54, 52, 48, 53, 55, 59, 57, 58, 60]]
11: [[35, 25, 2, 7, 1, 3, 14], [4, 13, 21, 5, 6], [27, 9, 8, 11, 15, 12, 16, 10, 17, 23, 22, 18, 19, 20, 24, 26], [28, 30, 29, 31, 32, 33, 34, 37, 40, 39, 38, 41, 47, 43, 42, 45, 36], [46, 44, 51, 56, 50], [49, 54, 52, 48, 53, 55, 59, 57, 58, 60]]
12: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 5, 21, 6], [27, 12, 10, 24, 15, 8, 16, 9, 31, 23, 18, 22, 11, 17, 19, 20], [28, 26, 30, 29, 32, 37], [38, 36, 33, 39, 44, 34, 40, 47, 42, 45, 41, 43, 46, 51, 56, 54], [49, 53, 48, 52, 50, 55, 58, 57, 59, 60]]
13: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 5, 6], [23, 8, 9, 15, 10, 11, 18, 31, 17, 22, 26, 12, 16, 28, 19, 20], [24, 27, 29, 30, 32, 37], [38, 33, 36, 34, 42, 39, 41, 43, 44, 45, 40, 47, 46, 51, 56, 54], [49, 52, 48, 50, 53, 55, 58, 57, 59, 60]]
14: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 5, 6], [27, 8, 10, 9, 15, 11, 18, 30, 28, 12, 20, 17, 19, 24, 16, 22, 31], [23, 26, 29, 32, 39, 34, 40, 36, 37, 38, 43, 44, 45, 33, 46, 42], [41, 47, 51, 56, 50], [49, 54, 48, 53, 52, 55, 59, 57, 58, 60]]
15: [[35, 25, 2, 7, 1], [3, 14, 4, 13, 21, 5, 6], [27, 8, 12, 15, 11, 10], [29, 16, 20, 23, 17, 18, 19, 9, 24, 22, 28, 26, 31, 30, 32, 37], [34, 38, 33, 36, 47, 39, 45, 40, 43, 41, 42, 46, 44, 51, 56, 50], [49, 53, 48, 52, 54, 55, 59, 57, 58, 60]]
16: [[35, 25, 2, 7, 1, 3, 14], [4, 13, 21, 5, 6], [11, 8, 9, 15, 10, 18, 12, 17, 22, 19, 20, 23, 16, 24, 26, 27], [30, 31, 29, 28, 32, 36, 45, 38, 40, 34, 39, 41, 33, 37, 44, 47, 43], [42, 46, 51, 56, 50], [49, 52, 48, 55, 53, 54, 58, 57, 59, 60]]
17: [[35, 25, 2, 7, 1, 3, 14], [4, 13, 5, 21, 6], [27, 9, 11, 15, 8, 10], [28, 12, 16, 22, 18, 17, 19, 23, 24, 20, 26, 31, 30, 29, 32, 37], [34, 36, 33, 39, 41, 43, 38, 44, 42, 40, 45, 46, 54, 51, 56, 50], [49, 47, 48, 53, 52, 55, 58, 57, 59, 60]]
