0: [[14, 4, 6, 5], [15, 18], [10, 3], [8, 12, 16, 13, 11, 7], [20, 2, 1], [22, 17, 19, 9], [21, 23, 24]]
1: [[14, 4, 6, 5], [15, 18], [10, 3], [8, 12, 13, 16, 11, 7], [20, 1, 2], [22, 17, 19, 9], [21, 23, 24]]
2: [[14, 4, 6, 5], [15, 18], [10, 3], [8, 12, 13, 16, 11, 7], [20, 1, 2], [22, 17, 19, 9], [21, 23, 24]]
3: [[14, 4, 6, 5], [15, 18], [10, 3], [8, 12, 13, 16, 11, 7], [20, 1, 2], [22, 17, 19, 9], [21, 23, 24]]
4: [[14, 4, 6, 5], [15, 18], [10, 3], [8, 12, 13, 16, 20, 11, 7], [1, 2, 9], [22, 17, 19], [21, 23, 24]]
5: [[14], [4, 6, 5], [15, 18], [10, 3], [8, 12, 13, 16, 11, 7], [20, 1, 2], [22, 17, 19, 9], [21, 23, 24]]
6: [[14], [4, 6, 5], [15, 18], [10, 3], [8, 12, 13, 16, 11, 7], [20, 1, 2], [22, 17, 19, 9], [21, 23, 24]]
7: [[14], [4, 6, 5], [15, 18], [10, 3], [8, 12, 13, 16, 11, 7], [20, 1, 2], [22, 17, 19, 9], [21, 23, 24]]
8: [[14], [4, 6, 5, 15], [18, 10, 3], [8, 12, 13, 16, 11, 7], [20, 1, 2], [22, 17, 19, 9], [21, 23, 24]]
9: [[14], [4, 6, 5, 15], [18, 10, 3], [8, 12, 13, 16, 11, 7], [20, 1, 2], [22, 17, 19, 9], [21, 23, 24]]
10: [[14, 4, 6], [5, 15, 18], [10, 3], [8, 12, 13, 16, 11, 7], [20, 1, 2], [22, 17, 19, 9], [21, 23, 24]]
11: [[14, 4, 6, 5], [15, 18], [10, 3, 8], [12, 13], [16, 20, 1, 2, 11, 7], [22, 17, 19, 9], [21, 23, 24]]
12: [[14, 4, 6, 5], [15, 18], [10, 3, 8], [12, 13, 16, 20, 1, 11, 7], [2, 22], [17, 19, 9], [21, 23, 24]]
