0: [[19, 37, 67, 7], [4, 2, 5], [8, 10, 3, 9], [70, 1, 43, 13], [6, 12, 22], [15, 14], [11, 21, 17, 16], [18, 27, 31, 20], [23, 24, 26, 63], [25, 28, 29], [30, 33], [34, 39], [32, 36], [38, 42], [35, 41, 60], [40, 47], [45, 44, 46], [49, 54], [50, 52, 55], [48, 61], [53, 59, 51], [57, 62, 58], [56, 75], [64, 65, 68], [73, 66, 69], [77, 76, 74], [72, 71, 78], [82, 79], [80, 85, 86], [83, 81, 84, 87], [88]]
1: [[19, 37, 67, 7], [4, 2, 5], [8, 10, 3, 9], [70, 1, 43, 13], [6, 12, 22], [15, 14], [11, 21, 17, 16], [18, 27, 31, 20], [23, 24, 26, 63], [25, 28, 29], [30, 33], [34, 39], [32, 36], [38, 42], [35, 41, 60], [40, 47], [45, 44, 46], [49, 54], [50, 52, 55], [48, 61], [53, 59, 51], [57, 62, 58], [56, 75], [64, 65, 68], [73, 66, 69], [77, 76, 74], [72, 71, 78], [82, 79], [80, 85, 86], [83, 81, 84, 87], [88]]
2: [[19, 37, 67, 7], [4, 2, 5], [8, 10, 3, 9], [70, 1, 43, 13], [6, 12, 22], [15, 14], [11, 21, 17, 16], [18, 27, 31, 20], [23, 24, 26, 63], [25, 28, 29], [30, 33], [34, 39], [32, 36], [38, 42], [35, 41, 60], [40, 47], [45, 44, 46], [49, 54], [50, 52, 55], [48, 61], [53, 59, 51], [57, 62, 58], [56, 75, 64], [65, 68, 73], [66, 69], [77, 76, 74], [72, 71], [78, 82, 79, 80, 85], [86, 83, 81, 84, 87, 88]]
3: [[19, 37, 67, 7], [4, 2, 5], [8, 10, 3, 9], [70, 1, 43, 13], [6, 12, 22], [15, 14], [11, 21, 17], [16, 18], [27, 31, 20], [23, 24, 26], [63, 25, 28], [29, 30, 33], [34, 39], [32, 36], [38, 42], [35, 41, 60], [40, 47, 45], [44], [46, 49, 54], [50, 52, 55], [48, 61], [53, 59, 51], [57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
4: [[19, 37, 67, 7], [4, 2, 5], [8, 10, 3, 9], [70, 1, 43, 13], [6, 12, 22], [15, 14], [11, 21, 17, 16], [18, 27], [31, 20, 23, 24], [26, 63, 25], [28, 29], [30, 33, 34], [39, 32, 36], [38, 42, 35], [41, 60], [40, 47], [45], [44, 46, 49], [54, 50, 52], [55, 48, 61], [53, 59], [51, 57, 62], [58, 56, 75], [64, 65, 68], [73, 66, 69], [77, 76], [74, 72, 71], [78, 82, 79], [80, 85], [86, 83, 81, 84, 87, 88]]
5: [[19, 37, 67, 7], [4, 2, 5], [8, 10, 3, 9], [70, 1, 43, 13], [6, 12, 22], [15, 14], [11, 21, 17, 16], [18, 27, 31, 20], [23, 24, 26, 63], [25, 28, 29], [30, 33], [34, 39, 32], [36, 38, 42], [35, 41, 60], [40, 47], [45, 44, 46], [49, 54, 50], [52, 55], [48, 61, 53, 59], [51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72], [71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
6: [[19, 37, 67, 7], [4, 2, 5], [8, 10, 3, 9], [70, 1, 43, 13], [6, 12, 22], [15, 14], [11, 21, 17, 16], [18, 27, 31, 20], [23, 24, 26, 63], [25, 28, 29], [30, 33], [34, 39], [32, 36], [38, 42], [35, 41, 60], [40, 47], [45, 44, 46], [49, 54, 50], [52, 55, 48], [61, 53], [59, 51, 57], [62, 58, 56], [75, 64, 65], [68, 73], [66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85, 86, 83, 81, 84, 87, 88]]
7: [[19, 37, 67, 7], [4, 2, 5], [8, 10, 3, 9], [70, 1, 43, 13], [6, 12, 22], [15, 14], [11, 21, 17, 16], [18, 27, 31, 20], [23, 24, 26, 63], [25, 28, 29], [30, 33], [34, 39], [32, 36], [38, 42], [35, 41, 60], [40, 47], [45, 44, 46, 49], [54], [50, 52, 55, 48, 61, 53, 59, 51, 57, 62, 58, 56, 75, 64, 65, 68, 73, 66, 69, 77, 76, 74, 72, 71, 78, 82, 79, 80, 85], [86, 83, 81, 84, 87, 88]]
8: [[19, 37], [67], [7, 4], [2, 5, 8], [10, 3, 9], [70, 1], [43, 13], [6, 12, 22], [15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23, 24], [26, 63, 25], [28, 29, 30], [33, 34, 39], [32, 36], [38, 42], [35, 41, 60], [40, 47], [45, 44], [46, 49, 54, 50], [52, 55, 48, 61], [53, 59, 51, 57], [62, 58, 56, 75], [64, 65, 68], [73, 66], [69, 77, 76, 74], [72, 71, 78], [82, 79], [80, 85, 86], [83, 81, 84], [87, 88]]
9: [[19, 37, 67], [7, 4], [2, 5, 8], [10, 3], [9, 70, 1], [43, 13, 6], [12, 22], [15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23, 24], [26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42], [35, 41, 60], [40, 47, 45], [44, 46], [49, 54], [50, 52, 55], [48, 61, 53], [59, 51, 57], [62, 58, 56], [75, 64, 65], [68, 73], [66, 69], [77, 76, 74], [72, 71, 78], [82, 79, 80, 85], [86, 83, 81], [84, 87, 88]]
10: [[19, 37, 67], [7, 4], [2, 5, 8], [10, 3], [9, 70, 1], [43, 13, 6], [12, 22], [15, 14, 11], [21, 17, 16], [18, 27, 31], [20, 23, 24], [26, 63], [25, 28, 29], [30, 33, 34], [39, 32, 36], [38, 42], [35, 41, 60], [40, 47, 45], [44, 46], [49, 54], [50, 52, 55], [48, 61, 53], [59, 51, 57], [62, 58, 56], [75, 64, 65], [68, 73], [66, 69], [77, 76, 74], [72, 71, 78], [82, 79, 80, 85], [86, 83, 81], [84, 87, 88]]
