0: [[9, 17], [3, 18, 7], [1, 22, 4, 2], [13, 5], [6, 12, 15, 8], [14, 29, 10, 11], [16, 23, 19, 20], [21, 27, 24], [25, 26, 28], [31, 30, 34, 33, 32], [35, 36, 37]]
1: [[9, 17], [3, 18, 7], [1, 22, 4, 2], [13, 5], [6, 12, 15, 8], [14, 29, 10, 11], [16, 23, 19, 20], [21, 27, 24], [25, 26, 28], [31, 30, 34, 33, 32], [35, 36], [37]]
2: [[9, 17], [3, 18, 7], [1, 22, 4, 2], [13, 5], [6, 12, 15, 8], [14, 29, 10, 11], [16, 23, 19, 20], [21, 27, 24], [25, 26, 28], [31, 30, 34, 33, 32], [35, 36], [37]]
3: [[9, 17], [3, 18, 7], [1, 22, 4, 2], [13, 5], [6, 12, 15, 8], [14, 29, 10, 11], [16, 23, 19, 20], [21, 27, 24], [25, 26, 28], [31, 30, 34, 33, 32], [35, 36], [37]]
4: [[9, 17], [3, 18, 7], [1, 22, 4, 2], [13, 5], [6, 12, 15, 8], [14, 29, 10, 11], [16, 23, 19, 20], [21, 27, 24], [25, 26, 28], [31, 30, 34], [33, 32], [35, 36, 37]]
5: [[9, 17], [3, 18, 7], [1, 22, 4], [2, 13], [5, 6, 12], [15, 8, 14], [29, 10, 11], [16, 23, 19], [20, 21, 27, 24], [25, 26, 28], [31, 30, 34, 33, 32], [35, 36], [37]]
6: [[9, 17], [3, 18, 7], [1, 22, 4], [2, 13], [5, 6, 12], [15, 8, 14], [29, 10, 11], [16, 23, 19, 20], [21, 27], [24, 25, 26, 28], [31, 30, 34], [33, 32, 35], [36, 37]]
7: [[9, 17], [3, 18], [7, 1, 22], [4, 2, 13], [5, 6, 12], [15, 8], [14], [29, 10], [11, 16], [23, 19, 20], [21, 27, 24], [25, 26, 28], [31, 30, 34, 33], [32, 35, 36], [37]]
8: [[9, 17], [3, 18, 7], [1, 22, 4], [2, 13, 5], [6, 12, 15], [8, 14, 29], [10, 11, 16], [23, 19, 20], [21, 27, 24], [25, 26, 28], [31, 30, 34], [33, 32], [35, 36, 37]]
9: [[9, 17], [3, 18], [7, 1, 22], [4, 2], [13, 5], [6, 12], [15, 8], [14, 29, 10], [11, 16, 23], [19, 20], [21, 27, 24], [25, 26, 28], [31, 30, 34], [33, 32], [35, 36, 37]]
10: [[9, 17], [3, 18], [7, 1], [22, 4], [2, 13, 5], [6, 12, 15], [8, 14, 29], [10, 11, 16], [23, 19, 20], [21, 27, 24], [25, 26, 28], [31, 30, 34], [33, 32, 35], [36, 37]]
11: [[9, 17], [3, 18], [7, 1], [22, 4, 2], [13, 5, 6], [12, 15], [8, 14, 29], [10, 11, 16], [23, 19, 20], [21, 27], [24], [25, 26, 28], [31, 30, 34], [33, 32], [35, 36, 37]]
12: [[9, 17, 3], [18, 7, 1], [22, 4, 2], [13, 5, 6], [12, 15, 8], [14, 29, 10], [11, 16, 23], [19, 20], [21, 27, 24], [25, 26, 28], [31, 30, 34], [33, 32, 35], [36, 37]]
13: [[9, 17], [3, 18, 7], [1, 22, 4], [2, 13, 5], [6, 12, 15], [8, 14], [29, 10, 11], [16, 23, 19], [20, 21], [27, 24], [25, 26, 28], [31, 30, 34], [33, 32], [35, 36, 37]]
14: [[9, 17], [3, 18, 7], [1, 22, 4], [2, 13, 5], [6, 12], [15, 8, 14], [29, 10, 11], [16, 23, 19], [20, 21, 27], [24, 25, 26, 28], [31, 30, 34, 33], [32, 35, 36, 37]]
15: [[9, 17], [3, 18, 7], [1, 22, 4], [2, 13, 5], [6, 12, 15], [8, 14], [29, 10, 11], [16, 23, 19], [20, 21], [27, 24], [25, 26, 28], [31, 30, 34], [33, 32], [35, 36, 37]]
16: [[9, 17], [3, 18], [7, 1], [22, 4, 2], [13, 5, 6], [12, 15], [8, 14, 29], [10, 11, 16], [23, 19, 20], [21, 27, 24], [25, 26, 28], [31, 30, 34], [33, 32], [35, 36, 37]]
17: [[9, 17], [3, 18, 7], [1, 22], [4, 2, 13], [5, 6, 12], [15, 8], [14, 29, 10, 11], [16, 23, 19], [20, 21, 27], [24, 25, 26, 28], [31, 30, 34, 33], [32, 35, 36, 37]]
18: [[9, 17], [3, 18], [7, 1, 22], [4, 2, 13], [5, 6, 12], [15, 8, 14, 29], [10, 11, 16], [23, 19, 20], [21, 27, 24], [25, 26, 28], [31, 30, 34], [33, 32, 35], [36, 37]]
19: [[9, 17], [3, 18], [7, 1, 22], [4, 2, 13], [5, 6, 12], [15, 8, 14], [29, 10], [11, 16, 23], [19, 20, 21], [27, 24], [25, 26, 28], [31, 30, 34], [33, 32, 35], [36, 37]]
20: [[9, 17], [3, 18, 7], [1, 22, 4], [2, 13, 5], [6, 12], [15, 8, 14], [29, 10, 11], [16, 23, 19], [20, 21, 27], [24, 25, 26, 28], [31, 30, 34], [33, 32, 35], [36, 37]]
21: [[9, 17], [3, 18], [7, 1], [22, 4], [2, 13, 5], [6, 12], [15, 8, 14], [29, 10, 11], [16, 23, 19], [20, 21, 27], [24, 25, 26, 28], [31, 30, 34], [33, 32], [35, 36, 37]]
22: [[9, 17], [3, 18], [7, 1], [22, 4, 2], [13, 5], [6, 12, 15], [8, 14], [29, 10, 11], [16, 23, 19], [20, 21, 27, 24], [25, 26], [28], [31, 30, 34, 33], [32, 35, 36, 37]]
23: [[9, 17], [3, 18, 7], [1, 22, 4], [2, 13, 5], [6, 12, 15], [8, 14, 29], [10, 11, 16], [23, 19], [20, 21], [27, 24], [25, 26, 28], [31, 30, 34], [33, 32, 35], [36, 37]]
24: [[9, 17], [3, 18], [7, 1, 22], [4, 2, 13], [5, 6], [12], [15, 8], [14, 29], [10, 11, 16], [23, 19, 20], [21, 27, 24], [25, 26, 28], [31, 30, 34, 33], [32, 35, 36, 37]]
25: [[9, 17], [3, 18], [7, 1], [22, 4, 2], [13, 5, 6], [12, 15, 8], [14, 29, 10], [11, 16, 23], [19, 20], [21, 27, 24, 25], [26, 28, 31], [30, 34, 33, 32], [35, 36, 37]]
26: [[9, 17], [3, 18], [7, 1, 22], [4, 2, 13], [5, 6, 12], [15, 8, 14], [29, 10, 11], [16, 23, 19, 20], [21, 27, 24], [25, 26], [28], [31, 30, 34], [33, 32, 35], [36, 37]]
27: [[9, 17], [3, 18], [7, 1, 22], [4, 2, 13], [5, 6, 12], [15, 8, 14], [29, 10, 11], [16, 23, 19, 20], [21, 27, 24], [25, 26], [28], [31, 30, 34], [33, 32, 35], [36, 37]]
28: [[9, 17], [3, 18, 7], [1, 22], [4, 2, 13], [5, 6, 12], [15, 8], [14, 29, 10], [11, 16], [23, 19, 20], [21, 27, 24], [25, 26, 28, 31], [30, 34, 33], [32, 35, 36, 37]]
29: [[9, 17], [3, 18, 7], [1, 22, 4, 2], [13, 5], [6, 12, 15, 8], [14, 29, 10], [11, 16, 23, 19, 20], [21, 27], [24], [25, 26, 28, 31, 30, 34, 33, 32, 35, 36, 37]]
30: [[9, 17], [3, 18], [7, 1, 22], [4, 2, 13], [5, 6, 12], [15, 8, 14, 29], [10, 11, 16], [23, 19, 20], [21, 27, 24], [25, 26, 28], [31, 30], [34, 33, 32, 35, 36, 37]]
31: [[9, 17, 3], [18, 7, 1], [22, 4], [2, 13, 5], [6, 12, 15], [8, 14, 29], [10, 11, 16], [23, 19], [20, 21], [27, 24], [25, 26, 28], [31, 30, 34], [33, 32, 35], [36, 37]]
