0: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 18, 20, 17, 15]]
1: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 17, 20, 18, 15]]
2: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 17, 20, 18, 15]]
3: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 17, 20, 18, 15]]
4: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 17, 20, 18, 15]]
5: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 20, 17, 18, 15]]
6: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 17, 18, 20, 15]]
7: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 17, 20, 18, 15]]
8: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 17, 20, 18, 15]]
9: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 17, 20, 18, 15]]
10: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 17, 18, 20, 15]]
11: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 20, 17, 18, 15]]
12: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 17, 20, 18, 15]]
13: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 18, 17, 20, 15]]
14: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 17, 20, 18, 15]]
15: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 20, 17, 18, 15]]
16: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 20, 17, 18, 15]]
17: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 20, 17, 18, 15]]
18: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 17, 18, 20, 15]]
19: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 18, 17, 20, 15]]
20: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 17, 20, 18, 15]]
21: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 20, 17, 18, 15]]
22: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 17, 20, 18, 15]]
23: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 20, 17, 18, 15]]
24: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 17, 20, 18, 15]]
25: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 20, 17, 18, 15]]
26: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 17, 20, 18, 15]]
27: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 17, 20, 18, 15]]
28: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 17, 20, 18, 15]]
29: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 17, 20, 18, 15]]
30: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 17, 18, 20, 15]]
31: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 20, 17, 18, 15]]
32: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 20, 17, 18, 15]]
33: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 17, 20, 18, 15]]
34: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 17, 20, 18, 15]]
35: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 17, 20, 18, 15]]
36: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 17, 20, 18, 15]]
37: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 17, 18, 20, 15]]
38: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 18, 20, 17, 15]]
39: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 18, 20, 17, 15]]
40: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 18, 20, 17, 15]]
41: [[6, 3, 1, 4], [2, 5, 10, 7, 14, 8], [12, 13, 11, 9], [16, 19, 18, 20, 17, 15]]
