0: [[41, 7, 35, 2], [4, 1, 11, 3], [24, 9, 12], [5, 8, 27, 14, 30, 18], [13, 16, 6, 10, 21], [19, 29, 15, 17, 20], [28, 22, 23, 26, 31], [25, 34, 36, 50, 33], [32, 46, 38, 37, 42], [44, 39, 40, 45, 43], [58, 53], [57, 52, 49], [47, 48, 51, 59, 54, 55, 56, 60]]
1: [[41, 7, 35, 2], [4, 1, 11, 3], [24, 9, 12], [5, 8, 27, 14, 30, 18], [13, 16, 6, 10, 21], [19, 29, 15, 17, 20], [28, 22, 23, 26, 31], [25, 34, 36, 50, 33], [32, 46, 38, 37, 42], [44, 39, 40, 45, 43], [58, 53], [57, 52, 49], [47, 48, 51, 59, 54, 55, 56, 60]]
2: [[41, 7, 2, 35], [4, 1, 11, 3], [24, 12, 5, 9, 8, 10, 14, 21, 6, 13, 31, 29, 15, 18, 17, 20, 16, 25, 28, 22, 19, 33, 23, 26, 30, 34, 48, 39, 36, 32, 37, 38, 27, 52, 42, 47, 43], [46, 40, 45, 44, 56, 50, 58, 55], [49, 51, 54, 53, 57, 59, 60]]
3: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 12, 5, 8, 13, 9], [14, 29, 10], [15, 18, 23, 17, 26, 16, 19], [25, 20, 21, 6], [22, 27, 30, 31, 28, 42], [33, 34, 53, 37], [39, 36, 32, 38, 43, 47, 58, 46, 40, 50, 52], [44, 51, 45, 48], [57, 49, 55, 60, 54, 56, 59]]
4: [[41, 7, 2, 35], [4, 1, 11], [3, 24, 12, 8, 9, 10, 6], [5, 15, 29, 13, 14, 17, 16], [30, 18, 23, 19, 25], [21, 22, 20, 31, 26, 27, 51, 60], [54, 36, 53, 28, 33], [32, 45, 34, 37], [39, 38, 47, 46, 40, 56, 42, 58, 50, 43, 52, 44], [57, 48, 49, 55, 59]]
5: [[41, 7, 2, 35], [4, 1, 11, 3], [24, 12, 8, 9, 13, 5, 29, 10, 21, 6], [30, 22], [14, 15, 16, 19, 18], [28, 17, 23, 25, 31, 26, 27, 34, 52, 46, 32, 39, 20, 37, 56, 33, 36, 42, 40, 38, 43, 44, 53, 48, 55, 51, 45, 47, 49, 50, 54, 57], [58, 59, 60]]
6: [[41, 7, 2, 35], [4, 1, 11, 3], [24, 12, 5, 8, 9, 29, 10, 6], [14, 13, 19, 15, 16, 17, 23, 20, 18, 21], [26, 27, 31, 25], [28, 22, 36, 40], [44, 54], [38, 37, 32, 30, 33, 45, 46, 43, 39, 34, 42, 47, 50, 56, 51, 52, 49, 48, 55, 53, 58, 59, 57, 60]]
7: [[41, 7, 2, 35, 4, 1, 11, 3, 24, 12, 5], [9, 8, 6], [13, 28, 10, 21, 14, 17, 23, 15, 26, 16, 27, 18, 20, 22, 25, 31, 19, 30, 29, 34, 48, 32, 55, 45, 36, 38, 37, 39, 42, 40, 46, 43, 44, 51, 33, 53, 50, 47], [49, 58, 52, 54, 57, 56, 59, 60]]
8: [[41, 7, 2, 35, 4, 1, 11, 3, 24, 12, 9, 5, 6, 8], [25, 16, 15, 14, 30, 18, 10, 21, 19, 13, 22, 17, 23, 20, 29, 31, 26, 28, 27, 50, 42, 36, 32, 45, 37, 34, 33, 39, 38], [40, 51, 43, 44], [47, 46, 49, 52, 54, 57, 48], [53, 59, 55, 58, 60, 56]]
9: [[41, 7, 2, 35], [4, 1, 11, 3], [24, 9, 5, 6, 12, 8, 10, 30, 14, 15], [20, 13, 17, 23, 16, 31, 18, 28, 27, 22, 26, 48, 19, 21, 29, 52, 40, 38, 25, 36, 32, 42, 33, 34, 37, 43, 44, 45, 39, 47, 46, 49, 51, 53, 50, 54, 59, 55, 56, 60, 57, 58]]
10: [[41, 7, 2, 35, 4, 1, 11], [3, 24, 12, 5, 14, 6, 9, 8, 10, 30, 13, 22, 21, 27, 18, 16, 23, 19, 31], [28, 15, 17, 20, 25, 26, 60, 29, 42, 33, 32, 37, 36], [34, 38, 45, 40, 39, 47, 43, 46, 54, 50, 48, 57, 49, 51, 44, 52, 58, 53, 55, 56, 59]]
11: [[41, 7, 2, 35, 4, 1, 11], [3, 24, 12, 5, 14, 6, 9, 8, 10, 30, 13, 22, 21, 27, 18, 16, 23, 19, 31], [28, 15, 17, 20, 25, 26, 60, 29, 42, 33, 32, 37, 36], [34, 38, 45, 40, 39, 47, 43, 46, 54, 50, 48, 57, 49, 51, 44, 52, 58, 53, 55, 56, 59]]
12: [[41, 7, 2, 35, 4, 1], [11, 3, 24, 12, 14], [5, 8, 17, 15, 28, 9, 22, 10, 21, 6], [13, 20, 18, 16, 19, 23, 27, 30, 26, 25, 29, 31, 58, 33, 49, 54, 37, 32, 38, 34, 36, 42, 39, 43, 40, 60, 48, 57, 50, 46, 44, 47, 53, 56, 45, 51, 55, 52, 59]]
13: [[41, 7, 2, 35], [4, 1, 11, 3], [24, 12, 5, 9, 8, 13, 6, 28, 10, 23, 14, 17, 19, 15, 20, 16, 25, 18, 30, 22, 21, 31, 26, 27, 29, 34, 33, 48, 32, 44, 37, 40, 38], [36, 45, 54, 39, 47, 42, 43, 57, 46], [49, 55, 51], [50, 53, 56, 59, 52, 58, 60]]
14: [[41, 7, 3, 34, 4, 1], [11, 2, 24, 12, 13], [6, 10, 5, 9, 8, 15, 14, 27, 25, 17, 16, 18, 23, 21, 19, 26, 29, 20, 31, 22, 28, 30, 36, 32, 50, 56, 44, 33, 39, 35, 37, 46, 43, 47, 40, 48], [57, 42, 53, 49, 55], [45, 52, 38, 54, 51, 59, 58, 60]]
15: [[41, 7, 2, 35], [4, 1, 11, 3, 24, 12, 5, 9, 6, 8, 14, 21, 13], [15, 16, 30, 19, 18, 29, 22, 17, 23], [31, 20, 27], [26, 25, 51, 28], [10, 37, 38, 32, 33], [56, 34, 36, 47, 40], [42, 60, 39, 43], [49, 44, 45, 46, 52, 48, 55, 53, 50, 54, 58, 57, 59]]
