0: [[25, 8, 49, 54, 1], [28, 41, 20, 26, 34, 32], [2, 57, 59, 35, 51, 3], [5, 9, 33, 4, 12], [46, 50, 13, 30, 52, 39, 21, 6], [16, 48, 37, 17, 29], [22, 23, 24, 27, 36, 43], [38, 19, 42, 7, 40, 45], [31, 44, 47, 15, 11, 53, 18, 10], [55, 14, 56, 58, 60]]
1: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 18, 16, 19, 15, 22, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
2: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
3: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
4: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 52, 49, 54, 50, 53, 48, 55, 57, 58, 56, 59, 60]]
5: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
6: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
7: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
8: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
9: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
10: [[27, 21, 35, 6, 1, 11, 2, 7, 3, 5, 4, 14, 25, 9, 8, 12, 24, 13, 30, 17], [10, 22, 16, 19, 15, 18, 20, 31, 23, 29, 26, 28, 40, 33, 36, 34, 39, 38, 37, 32], [47, 45, 43, 41, 42, 44, 46, 51, 48, 49, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
