0: [[1, 3, 2, 4, 10, 13, 6, 14, 5], [11, 7], [12, 9, 8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
1: [[1, 3, 2, 4, 10], [13, 6, 14, 5, 11, 7, 12], [9, 8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
2: [[1, 3, 2, 4, 10], [13, 6, 14, 5, 11, 7, 12], [9, 8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
3: [[1, 3, 2, 4, 10, 13, 6, 14], [5, 11, 7, 12], [9, 8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
4: [[1, 3, 2, 4, 10, 13, 6, 14], [5, 11, 7, 12], [9, 8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
5: [[1, 3, 2, 4, 10, 13, 6, 14], [5, 11, 7, 12], [9, 8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
6: [[1, 3, 2, 4, 10, 13, 6, 14], [5, 11, 7, 12], [9, 8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
7: [[1, 3, 2, 4, 10, 13, 6, 14], [5, 11, 7, 12], [9, 8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
8: [[1, 3, 2, 4, 10, 13, 6, 14, 5], [11, 7, 12], [9, 8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
9: [[1, 3, 2, 4, 10, 13, 6], [14, 5, 11, 7, 12], [9, 8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
10: [[1, 3, 2, 4, 10, 13, 6], [14, 5, 11, 7, 12], [9, 8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
11: [[1, 3, 2, 4, 10, 13, 6], [14, 5, 11, 7, 12], [9, 8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
12: [[1, 3, 2, 4, 10, 13, 6], [14, 5, 11, 7, 12], [9, 8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
13: [[1, 3, 2, 4, 10], [13, 6, 14, 5, 11, 7], [12, 9, 8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
14: [[1, 3, 2, 4, 10], [13, 6, 14, 5, 11, 7, 12, 9], [8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
15: [[1, 3, 2, 4, 10], [13, 6, 14, 5, 11, 7, 12, 9], [8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
16: [[1, 3, 2, 4, 10], [13, 6, 14, 5, 11, 7, 12, 9], [8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
17: [[1, 3, 2, 4, 10, 13], [6, 14, 5, 11, 7], [12, 9, 8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
18: [[1, 3, 2, 4, 10, 13], [6, 14, 5, 11, 7, 12, 9], [8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
19: [[1, 3, 2, 4], [10, 13, 6, 14, 5, 11, 7, 12], [9, 8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
20: [[1, 3, 2, 4], [10, 13, 6, 14, 5, 11, 7, 12], [9, 8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
21: [[1, 3, 2, 4, 10, 13, 6, 14], [5, 11, 7, 12, 9], [8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
22: [[1, 3, 2, 4, 10, 13, 6, 14], [5, 11, 7, 12, 9], [8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
23: [[1, 3, 2, 4, 10, 13, 6, 14], [5, 11, 7, 12, 9], [8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
24: [[1, 3, 2, 4, 10, 13, 6, 14], [5, 11, 7, 12, 9], [8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
25: [[1, 3, 2, 4, 10, 13, 6, 14], [5, 11, 7, 12, 9], [8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
26: [[1, 3, 2, 4, 10, 13, 6, 14], [5, 11, 7, 12, 9], [8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
27: [[1, 3, 2, 4, 10, 13, 6, 14, 5], [11, 7, 12, 9], [8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
28: [[1, 3, 2, 4, 10, 13, 6, 14, 5], [11, 7, 12, 9], [8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
29: [[1, 3, 2, 4, 10, 13, 6, 14, 5], [11, 7, 12, 9], [8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
30: [[1, 3, 2, 4, 10, 13, 6], [14, 5, 11, 7, 12, 9], [8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
31: [[1, 3, 2, 4, 10, 13, 6, 14], [5, 11, 7, 12, 9, 8, 15, 16], [19, 17, 22, 18, 20], [21, 23, 24]]
32: [[1, 3, 2, 4, 10, 13, 6, 14], [5, 11, 7, 12, 9, 8, 15], [16, 19, 17, 22, 18, 20], [21, 23, 24]]
33: [[1, 3, 2, 4], [10, 13, 6, 14, 5, 11, 7, 12, 9], [8, 15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
34: [[1, 3, 2, 4, 10, 13, 6, 14], [5, 11, 7, 12, 9, 8, 15], [16, 19, 17, 22, 18, 20], [21, 23, 24]]
35: [[1, 3, 2, 4, 10, 13, 6, 14, 5], [11, 7, 12, 9, 8, 15, 16], [19, 17, 22, 18, 20], [21, 23, 24]]
36: [[1, 3, 2, 4, 10, 13, 6, 14], [5, 11, 7, 12, 9, 8], [15, 16, 19, 17, 22, 18, 20], [21, 23, 24]]
