0: [[10, 4, 14, 19], [9, 3, 6, 2, 1, 13], [7, 12, 11, 5], [8, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
1: [[10, 4, 14, 19], [9, 3, 6, 1, 2], [5, 7, 13, 12, 11], [8, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
2: [[10, 4, 14, 19], [9, 3, 6, 1, 2], [5, 7, 13, 12, 11], [8, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
3: [[10, 4, 14, 19], [9, 3, 6, 1, 2], [5, 7, 13, 12, 11], [8, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
4: [[10, 4, 14, 19], [9, 3, 6, 1, 2], [5, 7, 13, 12, 11], [8, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
5: [[10, 4, 14, 19], [9, 3, 6, 1, 2], [5, 7, 13, 12, 11], [8, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
6: [[10, 4, 14, 19], [9, 3, 6, 1, 2], [5, 7, 13, 12, 11], [8, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
7: [[10, 4, 14, 19], [9, 3, 6, 1, 2], [5, 7, 13, 12, 11], [8, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
8: [[10, 4, 14, 19], [9, 3, 6, 1, 2, 5], [7, 13, 12, 11], [8, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
9: [[10, 4, 14, 19], [9, 3, 6, 1, 2, 5], [7, 13, 12, 11], [8, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
10: [[10, 4, 14, 19], [9, 3, 6, 1, 2, 5], [7, 13, 12, 11], [8, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
11: [[10, 4, 14, 19], [9, 3, 6, 1, 2, 5], [7, 13, 12, 11], [8, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
12: [[10, 4, 14, 19], [9, 3, 6, 1, 2, 5], [7, 13, 12, 11], [8, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
13: [[10, 4, 14, 19], [9, 3, 6, 1, 2, 5], [7, 13, 12, 11], [8, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
14: [[10, 4, 14, 19], [9, 3, 6, 1, 2, 5], [7, 13, 12, 11], [8, 15, 17, 16, 20, 18, 22], [23, 21, 24]]
15: [[10, 4, 14, 19], [9, 3, 6, 1, 2], [5, 7, 13, 12, 11, 8], [15, 17, 16, 20, 18, 22], [23, 21, 24]]
16: [[10, 4, 14, 19], [9, 3, 6, 1, 2], [5, 7, 13, 12, 11, 8, 15], [17, 16, 20, 18, 22], [23, 21, 24]]
17: [[10, 4, 14, 19], [9, 3, 6, 1, 2], [5, 7, 13, 12, 11, 8, 15], [17, 16, 20, 18, 22], [23, 21, 24]]
