0: [[10, 9, 4], [5, 1, 3, 2], [8, 6, 11], [7, 13, 12]]
1: [[10, 9, 4], [5, 1, 3, 2], [8, 6, 11], [7, 13, 12]]
2: [[10, 9, 4], [5, 1, 3, 2], [8, 6, 11], [7, 13, 12]]
3: [[10, 9, 4], [5, 1, 3, 2], [8, 6, 11], [7, 13, 12]]
4: [[10, 9, 4], [5, 1, 3, 2], [8, 6, 11], [7, 13, 12]]
5: [[10, 9, 4], [5, 1, 3, 2], [8, 6, 11], [7, 13, 12]]
6: [[10, 9, 4], [5, 1, 3, 2], [8, 6, 11], [7, 13, 12]]
7: [[10, 9, 4], [5, 1, 3, 2], [8, 6, 11], [7, 13, 12]]
8: [[10, 9, 4], [5, 1, 3, 2], [8, 6, 11], [7, 13, 12]]
9: [[10, 9, 4], [5, 1, 3, 2], [8, 6, 11], [7, 13, 12]]
10: [[10, 9, 4], [5, 1, 3, 2], [8, 6, 11], [7, 13, 12]]
11: [[10, 9, 4], [5, 1, 3, 2], [8, 6, 11], [7, 13, 12]]
12: [[10, 9, 4], [5, 1, 3, 2], [8, 6, 11], [7, 13, 12]]
13: [[10, 9, 4], [5, 1, 3, 2], [8, 6, 11], [7, 13, 12]]
14: [[10, 9, 4], [5, 1, 3, 2], [8, 6, 11], [7, 13, 12]]
15: [[10, 9, 4], [5, 1, 3, 2], [8, 6, 11], [7, 13, 12]]
16: [[10, 9, 4], [5, 1, 3, 2], [8, 6, 11], [7, 13, 12]]
17: [[10, 9, 4], [5, 1, 3, 2], [8, 6, 11], [7, 13, 12]]
18: [[10, 9, 4], [5, 1, 3, 2], [8, 6, 11], [7, 13, 12]]
19: [[10, 9, 4], [5, 1, 3, 2], [8, 6, 11], [7, 13, 12]]
20: [[10, 9, 4], [5, 1, 3, 2], [8, 6, 11], [7, 13, 12]]
21: [[10, 9, 4], [5, 1, 3, 2], [8, 6, 11], [7, 13, 12]]
22: [[10, 9, 4], [5, 1, 3, 2], [8, 6, 11], [7, 13, 12]]
23: [[10, 9, 4], [5, 1, 3, 2], [8, 6, 11], [7, 13, 12]]
24: [[10, 9, 4], [5, 1, 3, 2], [8, 6, 11], [7, 13, 12]]
25: [[10, 9, 4], [5, 1, 3, 2], [8, 6, 11], [7, 13, 12]]
