0: [[28, 55, 30, 59, 19, 66], [17, 4, 68, 76, 21], [52, 36, 38, 42, 24, 23], [7, 81, 44, 8], [47, 80, 3, 18, 40, 56, 75], [14, 65, 16, 43, 6, 11, 12, 13, 22], [20, 67, 33, 9, 10, 39, 74], [45, 26, 53, 63, 71], [85, 86, 1, 2, 25], [27, 29, 54, 32, 73], [78, 34, 41, 37, 15], [46, 50, 48, 79, 49], [77, 64, 58, 61, 87], [62, 5, 69, 70], [72, 35, 31, 51, 57], [82, 83, 84, 88, 60]]
1: [[28, 55, 30, 59, 19, 66], [17, 4, 68, 76, 21], [52, 36, 38, 42, 24, 23], [7, 81, 44, 8], [47, 80, 3, 18, 40, 56, 75], [14, 65, 16, 43, 6, 11, 12, 13, 22], [20, 67, 33, 9, 10, 39, 74], [45, 26, 53, 63, 71], [85, 86, 1, 2, 25], [27, 29, 54, 32, 73], [78, 34, 41, 37, 15], [46, 50, 48, 79, 49], [77, 64, 58, 61, 87], [62, 5, 69, 70], [72, 35, 31, 51, 57], [82, 83, 84, 88, 60]]
2: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 53, 37, 40, 45, 46, 38, 47, 55, 51, 49, 50, 52, 57, 54, 56, 62, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
3: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 37, 40, 42, 46, 47, 52, 62, 50, 53, 56, 45, 57, 54, 63, 51, 58, 55, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
4: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 42, 51, 37, 40, 46, 38, 45, 63, 52, 50, 47, 54, 49, 55, 57, 53, 58, 56, 62, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
5: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 37, 40, 46, 42, 47, 62, 52, 51, 53, 45, 54, 55, 57, 50, 58, 56, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
6: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 37, 45, 40, 42, 53, 47, 54, 46, 51, 50, 52, 49, 55, 57, 56, 62, 58, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
7: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 53, 40, 46, 45, 37, 57, 63, 42, 51, 52, 47, 62, 50, 58, 54, 55, 56, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
8: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 49, 37, 40, 42, 46, 45, 47, 54, 55, 50, 51, 52, 53, 63, 58, 56, 57, 62, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
9: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 21, 17, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 35, 32, 27, 33, 38, 53, 37, 40, 47, 42, 46, 45, 54, 57, 51, 62, 52, 50, 55, 49, 58, 56, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
10: [[22, 39, 1, 34, 6, 2, 10, 9, 3, 44, 5, 12, 4, 7, 8], [15, 29, 11, 14, 13, 18, 16, 25, 20, 17, 21, 31, 23, 28, 24, 61, 60, 41, 59, 48, 36, 43], [30, 26, 19, 33, 32, 27, 37, 38, 52, 42, 35, 40, 45, 46, 55, 50, 47, 57, 51, 53, 58, 54, 49, 56, 62, 63, 68, 64, 65], [67, 66, 71, 69, 74, 70, 72, 76, 77, 75, 73, 78, 79, 80, 86, 81, 85, 82, 83, 84, 87, 88]]
