0: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5], [11, 8, 27, 13, 10, 21, 6], [15, 23, 16, 18], [19, 22, 26, 17, 30, 29, 25, 28, 31, 36, 32, 42, 38, 37, 34, 41, 44, 45, 40, 47, 39, 43, 50], [57, 49], [46, 53, 48, 55, 52, 51, 54, 56, 58, 59, 60]]
1: [[14, 35, 2, 7], [1, 33, 4, 3, 20, 24, 12, 9, 5, 11], [8, 26, 6, 19, 21, 13, 10, 23, 15, 16, 18, 17, 22, 27, 28, 30, 25, 29, 31, 32, 44, 38, 40, 37, 54, 34, 39, 41, 43, 42, 47], [45, 59, 53, 36, 46, 48, 50, 52, 55, 51, 56], [60, 49, 58, 57]]
2: [[14, 35, 2, 7], [1, 33, 4, 3, 20, 24, 12, 9, 5, 11], [8, 26, 6, 19, 21, 13, 10, 23, 15, 16, 18, 17, 22, 27, 28, 30, 25, 29, 31, 32, 44, 38, 40, 37, 54, 34, 39, 41, 43, 42, 47], [45, 59, 53, 36, 46, 48, 50, 52, 55, 51, 56], [60, 49, 58, 57]]
3: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9], [13, 10, 8, 19, 21, 5, 22, 11, 26, 6, 17], [15, 16, 18, 27, 23, 25, 29, 28, 54, 43, 44, 34, 40], [31, 41, 36, 39, 30, 37, 32, 42, 38], [46, 50, 49, 47, 45, 55, 52, 51, 48, 57, 53, 58, 56, 59, 60]]
4: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5, 8], [11, 6, 15, 10, 13, 29, 18, 17, 16, 21], [19, 23, 27, 22, 26, 28, 30, 31], [25, 38, 32, 58], [36, 39, 45, 37, 47], [42, 40, 43, 44, 46, 48, 50, 34, 49, 52], [53, 51, 41, 55, 54, 56, 57, 59, 60]]
5: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24], [12, 9, 5, 11], [10, 6, 16, 28], [31, 19, 13, 15, 8, 21, 17], [22, 23, 18, 27], [25, 30, 26], [29, 37], [36, 32, 38, 39, 54, 41, 34], [45, 53, 47, 40], [43, 44, 58, 42, 59], [51, 48, 46, 50, 52], [49, 56, 55, 57, 60]]
6: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5], [11, 8, 27, 6], [15, 21, 13, 16], [23, 10, 19, 18, 17, 22, 34, 30, 26, 28], [25, 31, 36], [29, 32, 44, 37, 38, 46, 39, 40, 42, 43, 47], [41, 45, 56, 52, 48, 49, 53, 55, 50, 54, 51, 58, 57, 59, 60]]
7: [[14, 35, 2, 7], [1, 33, 4, 3, 20], [24, 12, 9, 5, 8, 10], [6, 17, 29, 15, 13, 19, 21, 23, 16, 27], [18, 22, 25, 28, 31, 30, 46], [34, 36, 26, 40, 32, 37, 44, 11, 47, 39], [41, 43, 38, 51], [42, 49, 56, 45, 57, 48, 53, 50, 58], [52, 54, 55, 59, 60]]
8: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5, 11, 8, 15, 6, 19, 13, 28, 21, 31, 16], [17, 23, 22, 26, 18, 10, 27, 29, 25, 59, 42], [30, 34, 36, 39, 45, 38, 53, 40, 32, 41, 43, 47, 37, 46, 51, 48], [56, 44, 54, 60, 49, 58, 50, 52, 55, 57]]
9: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24], [12, 9, 5, 8], [27, 22, 11, 19, 13, 21, 6], [17, 26, 16, 28, 25, 23, 29, 30, 31, 15, 38, 40, 18, 10], [56, 34, 41, 45, 37, 36, 39, 43, 47, 42, 50, 32, 51, 44, 49, 46, 53, 52, 57, 55, 48, 54, 58], [60, 59]]
10: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5], [10, 8, 30, 6], [15, 21, 13, 18, 23, 11, 16, 19, 17, 22], [25, 26, 27], [28, 29, 31, 36, 42, 40, 32, 37, 34, 38, 43, 45, 39, 44], [47, 41, 46, 53, 60, 49, 48, 50, 51, 52, 55, 54, 56, 57, 59, 58]]
11: [[14], [35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5, 11, 8, 6, 10, 15, 21, 31, 13, 29], [18, 16, 30, 17, 27, 26, 22, 19, 28, 25, 23, 38, 34, 48, 32, 55, 52, 37, 40, 43, 45, 42, 36, 44, 50, 41, 46, 47, 53, 49, 51, 39, 54, 56], [57, 60, 59, 58]]
12: [[14, 35, 2, 7, 1], [33, 4, 3, 20, 24], [12, 9, 5, 11, 10], [6, 8, 13, 23, 15, 31, 17, 16, 19, 22, 18, 28, 21, 25, 30, 26, 27, 29, 38, 34, 42, 36, 37, 32, 43], [47, 46, 45, 40], [48], [44, 58, 39, 41], [50, 55, 49, 52, 54, 51, 53, 56, 59, 57, 60]]
13: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5, 11], [10, 6, 8, 16, 29, 13, 15, 17, 21, 19, 18, 22, 30, 31, 26, 23, 25, 27, 38, 36, 28, 34, 39, 45, 32, 37, 42, 46, 43, 41, 40, 47, 44, 50, 48, 53, 49, 57, 51, 54, 55], [52, 58, 56, 59, 60]]
14: [[14, 35, 2, 7, 1], [33, 4, 3, 20], [24, 12, 9, 5, 8], [10, 13, 11, 6, 15, 29, 16, 17, 19, 21, 27, 23, 22, 18, 26, 28, 30, 31], [25, 34, 32, 38, 36, 47, 39, 37, 44, 42, 40, 43, 45, 55, 46, 41, 49, 51, 48, 50, 53, 56, 54, 52, 57, 58, 59, 60]]
15: [[14, 35, 2, 7], [1, 33, 4, 3, 20], [24, 12, 9, 5], [8, 10, 6, 13, 28, 23, 15, 11, 18, 19, 16, 27, 21, 17, 25, 26, 31, 30, 22], [51, 36, 29, 40, 32, 57, 34, 38, 46, 37], [39, 42, 59, 43], [41, 52, 56, 44, 45, 47, 49, 48, 50, 53, 55, 54, 58, 60]]
