0: [[10, 5, 3, 1, 2], [7, 13, 12], [4, 6, 11, 8, 9]]
1: [[10, 5, 3, 1, 2], [7, 13, 12], [4, 6, 11, 8, 9]]
2: [[10, 5, 3, 1, 2], [7, 13, 12], [4, 6, 11, 8, 9]]
3: [[10, 5, 3, 1, 2], [7, 13, 12], [4, 6, 11, 8, 9]]
4: [[10, 5, 3, 1, 2], [7, 13, 12], [4, 6, 11, 8, 9]]
5: [[10, 5, 3, 1, 2], [7, 13, 12], [4, 6, 11, 8, 9]]
6: [[10, 5, 3, 1, 2], [7, 13, 12], [4, 6, 11, 8, 9]]
7: [[10, 5, 3, 1, 2], [7, 13, 12], [4, 6, 11, 8, 9]]
8: [[10, 5, 3, 1, 2], [7, 13, 12], [4, 6, 11, 8, 9]]
9: [[10, 5, 3, 1, 2], [7, 13, 12], [4, 6, 11, 8, 9]]
10: [[10, 5, 3, 1, 2], [7, 13, 12], [4, 6, 11, 8, 9]]
11: [[10, 5, 3, 1], [2, 7, 13, 12], [4, 6, 11, 8, 9]]
12: [[10, 5, 3, 1], [2, 7, 13, 12], [4, 6, 11, 8, 9]]
13: [[10, 5, 3, 1], [2, 7, 13, 12], [4, 6, 11, 8, 9]]
14: [[10, 5, 3, 1], [2, 7, 13, 12], [4, 6, 11, 8, 9]]
15: [[10, 5, 3, 1], [2, 7, 13, 12], [4, 6, 11, 8, 9]]
16: [[10, 5, 3, 1], [2, 7, 13, 12], [4, 6, 11, 8, 9]]
17: [[10, 5, 3], [1, 2, 7, 13, 12], [4, 6, 11, 8, 9]]
18: [[10, 5, 3], [1, 2, 7, 13, 12], [4, 6, 11, 8, 9]]
19: [[10, 5, 3], [1, 2, 7, 13, 12], [4, 6, 11, 8, 9]]
20: [[10, 5, 3], [1, 2, 7, 13, 12], [4, 6, 11, 8, 9]]
21: [[10, 5, 3], [1, 2, 7, 13, 12], [4, 6, 11, 8, 9]]
22: [[10, 5, 3, 1, 2], [7, 13, 12, 4], [6, 11, 8, 9]]
23: [[10, 5, 3, 1, 2], [7, 13, 12, 4], [6, 11, 8, 9]]
24: [[10, 5, 3], [1, 2, 7, 13, 12, 4], [6, 11, 8, 9]]
25: [[10, 5, 3, 1], [2, 7, 13], [12, 4, 6, 11, 8, 9]]
26: [[10, 5, 3, 1], [2, 7, 13], [12, 4, 6, 11, 8, 9]]
27: [[10, 5], [3, 1, 2, 7, 13], [12, 4, 6, 11, 8, 9]]
