0: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
1: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
2: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
3: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
4: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
5: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
6: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
7: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
8: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
9: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
10: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
11: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
12: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
13: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
14: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
15: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
16: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
17: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
18: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
19: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
20: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
21: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
22: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
23: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
24: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
25: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
26: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
27: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
28: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
29: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
30: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
31: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
32: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
33: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
34: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
35: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
36: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
37: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
38: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
39: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
40: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
41: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
42: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
43: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
44: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
45: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
46: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
47: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
48: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
49: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
50: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
51: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
52: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
53: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
54: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
55: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
56: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
57: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
58: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
59: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
60: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
61: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
62: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
63: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
64: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
65: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
66: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
67: [[1, 29, 3, 6, 22, 10, 2, 18, 4, 9, 7, 37], [5, 15, 12, 8, 11, 13, 19, 14, 28, 25, 21, 26], [23, 17, 16, 27, 20, 30, 24, 31, 34, 32, 33, 35, 36]]
