0: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
1: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
2: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
3: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
4: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
5: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
6: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
7: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
8: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
9: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
10: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
11: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
12: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
13: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
14: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
15: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
16: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
17: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
18: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
19: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
20: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
21: [[36, 17, 18, 35, 4, 2, 10, 9, 3, 1, 22, 7], [15, 5, 6, 12, 8, 11, 14, 24, 16, 20, 19, 29], [13, 23, 21, 25, 27, 30, 26, 28, 31, 34, 33, 32, 37]]
