0: [[36, 29, 16, 7], [4, 9, 3, 17], [12, 10], [2, 22, 1, 6], [13, 5], [8, 14], [15, 11, 19], [18], [23, 20], [21, 24, 27], [25, 28, 26], [31, 30, 33, 32, 34], [35, 37]]
1: [[36, 29, 16, 7], [4, 9, 3, 17], [12, 10], [2, 22, 1], [6, 13, 5], [8, 14], [15, 11, 19], [18, 23], [20, 21, 24, 27], [25, 28, 26, 31], [30, 33, 32], [34, 35, 37]]
2: [[36, 29, 16, 7], [4, 9, 3], [17, 12, 10, 2], [22, 1, 6, 13, 5, 8, 14, 15, 11, 19, 18], [23, 20], [21, 24, 27], [25, 28, 26], [31, 30, 33], [32, 34, 35, 37]]
3: [[36, 29, 16], [7, 4, 9, 3], [17, 12], [10, 2, 22, 1], [6, 13, 5], [8, 14, 15, 11], [19, 18], [23, 20], [21, 24, 27], [25, 28, 26], [31, 30, 33], [32, 34, 35, 37]]
4: [[36, 29, 16], [7, 4], [9, 3, 17], [12, 10], [2, 22, 1], [6, 13, 5], [8, 14], [15, 11, 19], [18, 23, 20], [21, 24, 27], [25, 28, 26, 31], [30, 33, 32, 34], [35, 37]]
5: [[36, 29, 16, 7], [4, 9, 3, 17], [12, 10], [2, 22, 1, 6], [13, 5], [8, 14], [15, 11, 19], [18], [23, 20, 21], [24, 27, 25, 28], [26, 31, 30, 33], [32, 34], [35, 37]]
6: [[36, 29, 16, 7], [4, 9, 3, 17], [12, 10], [2, 22, 1], [6, 13, 5], [8, 14, 15, 11, 19], [18, 23], [20, 21, 24], [27, 25, 28], [26, 31, 30, 33, 32], [34, 35], [37]]
7: [[36, 29, 16], [7, 4], [9, 3, 17], [12, 10], [2, 22, 1], [6, 13, 5], [8, 14], [15, 11, 19, 18], [23, 20, 21, 24], [27, 25, 28, 26], [31, 30, 33], [32, 34], [35, 37]]
8: [[36, 29, 16, 7], [4, 9, 3, 17], [12, 10], [2, 22, 1], [6, 13], [5, 8, 14, 15], [11, 19, 18, 23], [20, 21, 24, 27], [25, 28], [26, 31, 30, 33, 32, 34, 35, 37]]
9: [[36, 29, 16, 7], [4, 9, 3, 17], [12, 10], [2, 22, 1, 6], [13, 5], [8, 14], [15, 11, 19], [18], [23, 20], [21, 24, 27, 25, 28, 26, 31, 30, 33, 32, 34, 35, 37]]
10: [[36, 29, 16, 7], [4, 9, 3, 17], [12, 10], [2, 22, 1, 6], [13, 5], [8, 14], [15, 11, 19, 18], [23, 20, 21, 24, 27, 25, 28, 26, 31], [30, 33, 32, 34, 35, 37]]
11: [[36, 29, 16, 7], [4, 9, 3, 17], [12, 10, 2, 22], [1, 6, 13], [5, 8, 14, 15, 11, 19, 18], [23, 20, 21, 24, 27, 25, 28, 26, 31, 30, 33, 32, 34, 35, 37]]
12: [[36, 29, 16], [7, 4, 9], [3, 17], [12, 10], [2, 22, 1], [6, 13, 5], [8, 14, 15], [11, 19, 18, 23], [20, 21, 24, 27], [25, 28, 26, 31], [30, 33, 32], [34, 35, 37]]
13: [[36, 29, 16, 7], [4, 9, 3, 17], [12, 10], [2, 22], [1, 6, 13], [5, 8, 14], [15, 11, 19, 18], [23, 20, 21], [24, 27], [25, 28, 26, 31, 30, 33, 32, 34], [35, 37]]
14: [[36, 29, 16, 7], [4, 9, 3, 17], [12, 10], [2, 22], [1, 6, 13], [5, 8, 14], [15, 11, 19, 18], [23, 20, 21], [24, 27], [25, 28, 26, 31, 30, 33, 32, 34], [35, 37]]
15: [[36, 29, 16, 7], [4, 9, 3, 17], [12, 10, 2], [22, 1, 6, 13], [5, 8, 14, 15], [11, 19, 18, 23], [20, 21], [24, 27, 25, 28, 26], [31, 30, 33, 32, 34, 35, 37]]
16: [[36, 29, 16, 7], [4, 9, 3], [17, 12, 10], [2, 22, 1, 6], [13, 5, 8, 14], [15, 11, 19, 18], [23, 20], [21, 24, 27, 25], [28, 26], [31, 30], [33, 32, 34, 35, 37]]
17: [[36, 29, 16, 7], [4, 9, 3, 17], [12, 10, 2, 22, 1], [6, 13, 5], [8, 14, 15, 11], [19, 18, 23, 20], [21, 24, 27, 25], [28, 26, 31, 30, 33, 32, 34, 35, 37]]
18: [[36, 29, 16, 7], [4, 9, 3, 17], [12, 10, 2, 22, 1, 6], [13, 5, 8, 14, 15, 11, 19, 18, 23, 20, 21, 24], [27, 25, 28, 26, 31, 30, 33, 32, 34, 35, 37]]
19: [[36, 29, 16], [7, 4, 9, 3], [17, 12, 10, 2], [22, 1, 6, 13], [5, 8, 14, 15], [11, 19, 18], [23, 20, 21, 24], [27, 25, 28, 26], [31, 30, 33], [32, 34], [35, 37]]
20: [[36, 29, 16], [7, 4, 9, 3], [17, 12, 10, 2], [22, 1, 6, 13], [5, 8, 14, 15], [11, 19, 18], [23, 20, 21, 24], [27, 25, 28, 26], [31, 30, 33], [32, 34], [35, 37]]
21: [[36, 29, 16, 7], [4, 9, 3, 17], [12, 10], [2, 22, 1, 6], [13, 5, 8, 14, 15, 11], [19, 18, 23, 20, 21, 24], [27, 25, 28, 26, 31, 30, 33, 32, 34, 35, 37]]
22: [[36, 29, 16], [7, 4, 9], [3, 17, 12], [10, 2], [22, 1, 6], [13, 5, 8], [14, 15, 11, 19], [18, 23, 20, 21], [24, 27], [25, 28, 26, 31], [30, 33, 32], [34, 35, 37]]
23: [[36, 29, 16], [7, 4, 9, 3], [17, 12, 10, 2], [22, 1, 6, 13, 5], [8, 14, 15], [11, 19, 18, 23], [20, 21, 24, 27], [25, 28, 26, 31], [30, 33, 32], [34, 35, 37]]
24: [[36, 29], [16, 7], [4, 9, 3], [17, 12], [10, 2], [22, 1, 6], [13, 5, 8, 14], [15, 11, 19, 18], [23, 20, 21, 24], [27, 25, 28, 26], [31, 30, 33, 32], [34, 35, 37]]
25: [[36, 29, 16], [7, 4, 9], [3, 17, 12], [10, 2], [22, 1, 6], [13, 5, 8], [14, 15, 11, 19], [18, 23, 20, 21], [24, 27], [25, 28, 26], [31, 30], [33, 32], [34, 35, 37]]
26: [[36, 29, 16, 7], [4, 9, 3], [17, 12], [10, 2, 22, 1, 6], [13, 5, 8, 14, 15, 11, 19, 18, 23, 20, 21, 24, 27, 25, 28, 26, 31, 30, 33, 32, 34, 35, 37]]
27: [[36, 29, 16, 7], [4, 9, 3, 17], [12, 10], [2, 22, 1, 6], [13, 5, 8, 14], [15, 11, 19], [18, 23, 20, 21, 24], [27, 25], [28, 26, 31, 30, 33, 32, 34, 35, 37]]
28: [[36, 29, 16, 7], [4, 9, 3, 17], [12, 10], [2, 22, 1, 6], [13, 5, 8, 14], [15, 11], [19], [18, 23, 20, 21, 24, 27, 25, 28, 26, 31, 30, 33, 32, 34, 35, 37]]
29: [[36, 29, 16], [7, 4], [9, 3], [17, 12], [10, 2, 22], [1, 6, 13], [5, 8], [14, 15, 11], [19, 18], [23, 20, 21, 24], [27, 25, 28, 26], [31, 30, 33, 32], [34, 35], [37]]
