0: [[7, 80, 65, 37], [83, 1, 18, 60], [45, 15, 41], [28, 63], [33, 6, 43], [12, 13], [25, 70, 2], [5, 67], [73, 27], [64, 42, 49], [24, 3, 8], [78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19], [34, 21], [39, 20, 44], [85, 53, 29], [26, 31], [23, 36], [59, 54], [40, 52], [35, 77, 57], [51, 48, 61], [76, 55], [74, 68, 72], [62, 58, 87], [69, 66, 75], [71, 88, 81], [79, 82]]
1: [[7, 80, 65, 37], [83, 1, 18, 60], [45, 15, 41], [28, 63], [33, 6, 43], [12, 13], [25, 70, 2], [5, 67], [73, 27], [64, 42, 49], [24, 3, 8], [78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19], [34, 21], [39, 20, 44], [85, 53, 29], [26, 31], [23, 36], [59, 54], [40, 52], [35, 77, 57], [51, 48, 61], [76, 55], [74, 68, 72], [62, 58, 87], [69, 66, 75], [71, 88, 81], [79, 82]]
2: [[7, 80, 65, 37], [83, 1, 18, 60], [45, 15, 41], [28, 63], [33, 6, 43], [12, 13], [25, 70, 2], [5, 67], [73, 27], [64, 42, 49], [24, 3, 8], [78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19], [34, 21], [39, 20, 44], [85, 53, 29], [26, 31], [23, 36], [59, 54], [40, 52], [35, 77, 57], [51, 48, 61], [76, 55], [74, 68, 72], [62, 58, 87], [69, 66, 75], [71, 88, 81], [79, 82]]
3: [[7, 80, 65, 37], [83, 1, 18, 60], [45, 15, 41], [28, 63], [33, 6, 43], [12, 13], [25, 70, 2], [5, 67], [73, 27], [64, 42, 49], [24, 3, 8], [78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19], [34, 21], [39, 20, 44], [85, 53, 29], [26, 31], [23, 36], [59, 54], [40, 52], [35, 77, 57], [51, 48, 61], [76, 55], [74, 68, 72], [62, 58, 87], [69, 66, 75], [71, 88, 81], [79, 82]]
4: [[7, 80, 65, 37], [83, 1, 18, 60], [45, 15, 41], [28, 63], [33, 6, 43], [12, 13], [25, 70, 2], [5, 67], [73, 27], [64, 42, 49], [24, 3, 8], [78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19], [34, 21], [39, 20, 44], [85, 53, 29], [26, 31], [23, 36, 59], [54, 40, 52], [35, 77, 57], [51, 48, 61], [76, 55], [74, 68, 72], [62, 58, 87], [69, 66], [75, 71, 88], [81, 79, 82]]
5: [[7, 80, 65, 37], [83, 1, 18, 60], [45, 15, 41], [28, 63], [33, 6, 43], [12, 13], [25, 70, 2], [5, 67], [73, 27], [64, 42, 49], [24, 3, 8], [78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19], [34, 21], [39, 20, 44], [85, 53, 29], [26, 31], [23, 36, 59], [54, 40, 52], [35, 77, 57], [51, 48, 61], [76, 55], [74, 68, 72], [62, 58, 87], [69, 66], [75, 71, 88], [81, 79, 82]]
6: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15, 41], [28, 63, 33], [6, 43, 12], [13, 25, 70], [2, 5, 67], [73, 27, 64], [42, 49, 24], [3, 8], [78, 14, 4], [84, 30, 16], [10, 9, 11], [17, 86, 32], [46, 22], [56, 38, 47], [50, 19], [34, 21, 39], [20, 44], [85, 53, 29], [26, 31], [23, 36], [59, 54], [40, 52], [35, 77, 57], [51, 48, 61], [76, 55], [74, 68, 72], [62, 58, 87], [69, 66, 75], [71, 88, 81], [79, 82]]
7: [[7, 80, 65, 37], [83, 1, 18, 60], [45, 15, 41], [28, 63], [33, 6, 43], [12, 13], [25, 70, 2], [5, 67], [73, 27], [64, 42, 49], [24, 3, 8], [78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19, 34], [21, 39, 20], [44, 85, 53], [29, 26, 31], [23, 36, 59], [54, 40, 52], [35, 77, 57], [51, 48, 61], [76, 55, 74], [68, 72, 62], [58, 87, 69], [66, 75, 71, 88, 81, 79, 82]]
8: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15, 41], [28, 63, 33], [6, 43, 12], [13, 25], [70, 2, 5], [67, 73, 27], [64, 42, 49], [24, 3, 8], [78, 14], [4, 84, 30], [16, 10, 9], [11, 17], [86, 32], [46, 22], [56, 38, 47], [50, 19], [34, 21, 39], [20, 44, 85], [53, 29, 26], [31, 23, 36], [59, 54, 40], [52, 35], [77, 57, 51], [48, 61, 76], [55, 74, 68], [72, 62], [58, 87, 69], [66, 75], [71, 88], [81, 79, 82]]
9: [[7, 80, 65], [37, 83, 1], [18, 60, 45], [15, 41, 28], [63, 33], [6, 43, 12], [13, 25, 70], [2, 5, 67], [73, 27, 64], [42, 49, 24], [3, 8], [78, 14, 4], [84, 30, 16], [10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19], [34, 21], [39, 20, 44], [85, 53], [29, 26, 31], [23, 36, 59], [54, 40, 52], [35, 77, 57], [51, 48, 61], [76, 55, 74], [68, 72], [62, 58, 87], [69, 66, 75], [71, 88], [81, 79, 82]]
10: [[7, 80, 65], [37, 83, 1], [18, 60, 45], [15, 41], [28, 63], [33, 6, 43], [12, 13, 25], [70, 2], [5, 67, 73], [27, 64, 42], [49, 24, 3], [8, 78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19], [34, 21], [39, 20, 44], [85, 53, 29], [26, 31, 23], [36, 59, 54], [40, 52, 35], [77, 57], [51, 48, 61], [76, 55, 74], [68, 72], [62, 58, 87], [69, 66, 75], [71, 88, 81], [79, 82]]
11: [[7, 80, 65, 37], [83, 1, 18, 60], [45, 15, 41], [28, 63, 33], [6, 43, 12], [13, 25, 70], [2, 5], [67, 73, 27], [64, 42, 49], [24, 3], [8, 78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19, 34], [21, 39, 20], [44, 85, 53], [29, 26, 31], [23, 36, 59], [54, 40, 52], [35, 77, 57], [51, 48, 61], [76, 55, 74], [68, 72, 62, 58, 87, 69, 66, 75, 71, 88, 81, 79, 82]]
12: [[7, 80], [65, 37], [83, 1], [18, 60, 45], [15, 41], [28, 63, 33], [6, 43, 12], [13, 25], [70, 2, 5], [67, 73, 27], [64, 42, 49], [24, 3], [8, 78, 14], [4, 84, 30], [16, 10], [9, 11, 17], [86, 32, 46], [22, 56], [38, 47], [50, 19], [34, 21, 39], [20, 44, 85], [53, 29, 26], [31, 23, 36], [59, 54, 40], [52, 35], [77, 57], [51, 48, 61], [76, 55], [74, 68, 72], [62, 58], [87, 69, 66], [75, 71, 88], [81, 79, 82]]
13: [[7, 80, 65], [37, 83, 1], [18, 60], [45, 15, 41], [28, 63], [33, 6, 43], [12, 13, 25], [70, 2, 5], [67, 73, 27], [64, 42], [49, 24, 3], [8, 78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19], [34, 21, 39], [20, 44], [85, 53, 29], [26, 31], [23, 36, 59], [54, 40, 52, 35], [77, 57], [51, 48, 61], [76, 55, 74], [68, 72], [62, 58, 87], [69, 66, 75], [71, 88], [81, 79, 82]]
14: [[7, 80], [65, 37, 83], [1, 18], [60, 45], [15, 41], [28, 63], [33, 6], [43, 12], [13, 25, 70], [2, 5], [67, 73, 27], [64, 42, 49], [24, 3, 8], [78, 14, 4], [84, 30, 16], [10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19, 34], [21, 39, 20], [44, 85], [53, 29, 26], [31, 23], [36, 59, 54], [40, 52], [35, 77, 57], [51, 48, 61], [76, 55, 74], [68, 72, 62], [58, 87, 69], [66, 75, 71], [88, 81], [79, 82]]
15: [[7, 80], [65, 37, 83], [1, 18], [60, 45], [15, 41], [28, 63], [33, 6], [43, 12], [13, 25, 70], [2, 5], [67, 73, 27], [64, 42, 49], [24, 3, 8], [78, 14, 4], [84, 30, 16], [10, 9], [11, 17, 86], [32, 46, 22], [56, 38, 47], [50, 19, 34], [21, 39, 20], [44, 85], [53, 29, 26], [31, 23], [36, 59, 54], [40, 52], [35, 77, 57], [51, 48, 61], [76, 55, 74], [68, 72, 62], [58, 87, 69], [66, 75, 71], [88, 81], [79, 82]]
16: [[7, 80], [65, 37, 83], [1, 18, 60], [45, 15, 41], [28, 63, 33], [6, 43, 12], [13, 25, 70], [2, 5, 67], [73, 27], [64, 42, 49], [24, 3, 8], [78, 14], [4, 84, 30], [16, 10, 9], [11, 17, 86], [32, 46, 22], [56, 38], [47, 50, 19], [34, 21], [39, 20, 44], [85, 53, 29], [26, 31, 23, 36], [59, 54, 40, 52], [35, 77, 57], [51, 48, 61, 76, 55, 74, 68, 72, 62, 58, 87, 69, 66], [75, 71, 88], [81, 79, 82]]
