0: [[4, 6, 5, 3], [14, 7, 2, 10, 11], [9, 8, 13, 1], [12, 15, 20, 17, 16, 18, 19, 22], [21, 23, 24]]
1: [[4, 6, 5, 3], [14, 7, 2, 10, 11], [9, 8, 13, 1], [12, 15, 20, 17, 16, 18, 19, 22], [21, 23, 24]]
2: [[4, 6, 5, 3], [14, 7, 2, 10, 11], [9, 8, 13, 1], [12, 15, 20, 17, 16, 18, 19, 22], [21, 23, 24]]
3: [[4, 6, 5, 3], [14, 7, 2, 10, 11], [9, 8, 13, 1], [12, 15, 20, 17, 16, 18, 19, 22], [21, 23, 24]]
4: [[4, 6, 5, 3], [14, 7, 2, 10, 11], [9, 8, 13, 1], [12, 15, 20, 17, 16, 18, 19, 22], [21, 23, 24]]
5: [[4, 6, 5, 1], [14, 7, 2, 10, 11], [9, 8, 13, 12, 15, 20], [17, 16, 18, 19, 22, 3], [21, 23, 24]]
6: [[4, 6, 5, 1], [14, 7, 2, 10, 11], [9, 8, 13, 12, 15, 20], [17, 16, 18, 19, 22, 3], [21, 23, 24]]
7: [[4, 6, 5, 1], [14, 7, 2, 10, 11], [9, 8, 13, 12, 15, 20], [17, 16, 18, 19, 22, 3], [21, 23, 24]]
8: [[4, 6, 5], [14, 7, 2, 10], [11, 9, 8, 13, 12, 15, 20, 1], [17, 16, 18, 19, 22, 3], [21, 23, 24]]
9: [[4, 6, 5], [14, 7, 2, 10], [11, 9, 8, 13, 12, 15, 20, 1], [17, 16, 18, 19, 22, 3], [21, 23, 24]]
10: [[3, 1, 4, 6, 5], [14, 7, 2, 10, 11], [9, 8, 13], [12, 15, 20, 17, 16, 18, 19, 22], [21, 23, 24]]
11: [[4, 6, 5, 1], [14, 7, 2, 10, 11], [9, 8, 13, 12, 15], [20, 17, 16, 18, 19, 22, 3], [21, 23, 24]]
12: [[4, 6, 5, 1], [14, 7, 2, 10, 11], [9, 8, 13, 12, 15], [20, 17, 16, 18, 19, 22, 3], [21, 23, 24]]
13: [[4, 6, 5, 1], [14, 7, 2, 10, 11], [9, 8, 13, 12, 15], [20, 17, 16, 18, 19, 22, 3], [21, 23, 24]]
14: [[4, 6, 5, 1], [14, 7, 2, 10, 11], [9, 8, 13, 12, 15], [20, 17, 16, 18, 19, 22, 3], [21, 23, 24]]
