0: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 12, 27, 8, 26, 29, 11, 16, 17, 18, 22, 24, 23, 10], [19, 20, 25, 56, 51, 32, 33, 42, 37, 38], [31, 36, 13, 44, 34, 40, 41, 47, 45, 21, 6], [52, 49, 46, 48, 54, 50, 53, 58, 57, 59, 55, 60]]
1: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30], [5, 15, 9, 14, 6, 27, 11, 10, 12], [8, 16, 19, 18, 24, 25, 29, 21, 23, 26, 17, 22, 20, 31, 36, 32, 33, 34, 41, 38, 13, 42, 37, 48, 45, 44, 40, 47, 46], [50, 49, 51, 54, 55, 52, 53, 56, 58, 57, 59, 60]]
2: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30], [5, 15, 9, 14, 6, 10, 12, 11, 13, 8, 16, 25, 20, 23, 17, 18, 21, 19, 31, 27, 22, 24, 26, 29, 32, 44, 40, 56, 41], [42, 33, 37, 34, 36, 45, 38, 46, 47], [51, 53, 55, 48, 52, 54, 50, 49, 58, 59, 57, 60]]
3: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30], [5, 15, 9, 14, 12, 11, 6, 8, 10, 13, 20, 25, 22, 18, 17, 19, 21, 23, 26, 27, 16, 29, 31, 24, 54, 36, 45, 37, 32], [34, 33, 38, 41, 42, 40, 44, 46, 51], [58, 47, 49, 48, 53, 55, 52, 50, 57, 59, 56, 60]]
4: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30], [5, 15, 9, 14, 6, 11, 8, 12, 10], [13, 29, 23, 21, 16, 18, 24, 17, 26, 19, 20, 25, 31, 27, 22, 36, 32, 41, 37, 33, 38, 34, 42, 46, 40, 47, 44, 45, 50], [55, 48, 52, 49, 51, 54, 59, 53, 57, 58, 56, 60]]
5: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30], [5, 15, 9, 14, 6, 11, 10, 16, 12], [13, 23, 26, 8, 21, 19, 25, 18, 17, 20, 22, 24, 31, 59, 27, 29, 33, 40, 51, 32, 34, 36, 37, 41, 38, 42, 44, 46, 56], [45, 47, 48, 55, 52, 58, 53, 50, 57, 49, 54, 60]]
6: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 27, 10, 12, 8, 13, 21, 24, 25, 19, 20, 18, 23, 11, 16, 22, 56, 17, 26, 31], [32, 36, 44, 34, 33, 37, 29, 42, 38], [41, 40, 45, 46, 48], [47, 55, 50, 54, 58, 59, 53, 49, 60, 52, 57, 51]]
7: [[35, 2, 39, 7, 43, 3, 1, 4, 28], [30, 5, 15, 9, 14, 12, 10, 6, 11, 13, 8, 17, 23, 16, 18, 19, 22, 20, 21, 29, 24, 27, 58, 25, 31, 26, 33, 40, 34], [32, 45, 36, 37, 41], [42, 38, 44, 46, 48], [60, 47, 50, 49, 53, 52, 51, 55, 59, 54, 56, 57]]
8: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30], [5, 15, 9, 14, 12, 27, 8, 10, 6], [11, 29, 17, 13, 20, 18, 24, 16, 19, 26, 22, 23, 47, 60, 25, 31, 58, 45, 32, 33, 54, 37, 34, 36, 38, 40, 41, 42, 21], [53, 51, 44, 48, 46, 50, 49, 57, 52, 56, 55, 59]]
9: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30, 5, 15, 9, 14, 6, 10, 8, 11, 17, 12, 16, 19, 25, 20, 13, 21, 18, 22, 23, 24, 27, 26, 29, 31], [40, 33, 37, 36, 32], [56, 34, 45, 41, 46, 38, 42, 44, 48], [47, 50, 49, 53, 54, 55, 52, 60, 51, 59, 57, 58]]
10: [[35, 2, 39, 7, 43], [3, 1, 4, 28, 30], [5, 15, 9, 14, 10, 18, 6, 8, 11, 12, 13, 16, 17, 19, 21, 20, 27, 22, 29, 23, 25, 26, 24, 31, 34, 38, 32, 44, 33], [40, 42, 37, 41, 36, 45, 47, 46, 48], [53, 59, 54, 51, 49, 50, 60, 52, 58, 56, 55, 57]]
