0: [[9, 7], [1, 3, 22, 2], [12, 5], [6, 4], [14, 18, 8], [11, 29, 10], [15, 13, 23, 17], [16, 20, 24], [27, 19, 21], [25, 26, 28], [31, 30, 33, 34, 32], [35, 36, 37]]
1: [[9, 7], [1, 3], [22, 2], [12, 5], [6, 4], [14, 18, 8], [11, 29, 10], [15, 13, 23, 17], [16, 20, 24], [27, 19, 21], [25, 26, 28], [31, 30], [33, 34, 32], [35, 36, 37]]
2: [[9, 7, 1], [3, 22, 2], [12, 5], [6, 4, 14], [18, 8, 11], [29, 10, 15], [13, 23, 17], [16, 20, 24], [27, 19, 21], [25, 26, 28], [31, 30, 33], [34, 32, 35], [36, 37]]
3: [[9, 7], [1, 3], [22, 2], [12, 5], [6, 4, 14], [18, 8, 11], [29, 10, 15], [13, 23, 17], [16, 20, 24], [27, 19, 21], [25, 26, 28], [31, 30, 33], [34, 32], [35, 36, 37]]
4: [[9, 7], [1, 3], [22, 2], [12, 5], [6, 4, 14], [18, 8, 11], [29, 10, 15], [13, 23, 17], [16, 20, 24], [27, 19, 21], [25, 26, 28], [31, 30, 33], [34, 32], [35, 36, 37]]
5: [[9, 7], [1, 3], [22, 2, 12], [5, 6, 4], [14, 18, 8], [11, 29, 10], [15, 13], [23, 17, 16], [20, 24], [27, 19, 21], [25, 26, 28], [31, 30, 33], [34, 32, 35], [36, 37]]
6: [[9, 7, 1], [3, 22, 2], [12, 5, 6], [4, 14], [18, 8, 11], [29, 10], [15, 13], [23, 17], [16, 20, 24], [27, 19, 21], [25, 26, 28], [31, 30, 33], [34, 32, 35], [36, 37]]
7: [[9, 7], [1, 3], [22, 2], [12, 5], [6, 4], [14, 18], [8, 11, 29], [10, 15], [13, 23, 17], [16, 20, 24], [27, 19, 21], [25, 26, 28], [31, 30, 33], [34, 32], [35, 36, 37]]
8: [[9, 7], [1, 3], [22, 2, 12], [5, 6, 4], [14, 18, 8], [11, 29, 10], [15, 13, 23], [17, 16], [20, 24], [27, 19, 21], [25, 26, 28], [31, 30, 33], [34, 32], [35, 36, 37]]
9: [[9, 7, 1], [3, 22, 2], [12, 5, 6], [4, 14], [18, 8, 11], [29, 10, 15], [13, 23, 17], [16, 20, 24], [27, 19, 21], [25, 26, 28], [31, 30, 33], [34, 32, 35], [36, 37]]
10: [[9, 7, 1], [3, 22, 2], [12, 5, 6], [4, 14], [18, 8, 11], [29, 10, 15], [13, 23, 17], [16, 20, 24], [27, 19, 21], [25, 26, 28], [31, 30, 33], [34, 32], [35, 36, 37]]
11: [[9, 7], [1, 3, 22], [2, 12, 5], [6, 4, 14], [18, 8, 11], [29, 10, 15], [13, 23, 17], [16, 20, 24], [27, 19, 21], [25, 26, 28], [31, 30, 33], [34, 32], [35, 36, 37]]
12: [[9, 7], [1, 3, 22], [2, 12, 5], [6, 4, 14], [18, 8, 11], [29, 10, 15], [13, 23, 17], [16, 20, 24], [27, 19, 21], [25, 26, 28], [31, 30, 33], [34, 32, 35], [36, 37]]
13: [[9, 7], [1, 3, 22], [2, 12, 5], [6, 4, 14], [18, 8, 11], [29, 10, 15], [13, 23, 17], [16, 20, 24], [27, 19, 21], [25, 26, 28], [31, 30, 33], [34, 32, 35], [36, 37]]
14: [[9, 7, 1], [3, 22, 2], [12, 5], [6, 4, 14], [18, 8, 11], [29, 10, 15], [13, 23, 17], [16, 20, 24], [27, 19, 21], [25, 26, 28], [31, 30], [33, 34, 32], [35, 36, 37]]
15: [[9, 7], [1, 3], [22, 2], [12, 5], [6, 4], [14, 18, 8], [11, 29, 10], [15, 13, 23], [17, 16, 20], [24, 27, 19], [21, 25, 26, 28, 31], [30, 33, 34], [32, 35, 36, 37]]
16: [[9, 7], [1, 3, 22], [2, 12, 5], [6, 4, 14], [18, 8], [11, 29, 10], [15, 13, 23], [17, 16], [20, 24], [27, 19, 21], [25, 26, 28], [31, 30, 33], [34, 32, 35], [36, 37]]
17: [[9, 7], [1, 3], [22, 2], [12, 5], [6, 4, 14], [18, 8, 11], [29, 10, 15], [13, 23, 17], [16, 20, 24], [27, 19, 21], [25, 26, 28], [31, 30], [33, 34, 32], [35, 36, 37]]
18: [[9, 7], [1, 3], [22, 2], [12, 5], [6, 4, 14], [18, 8, 11], [29, 10, 15], [13, 23, 17], [16, 20, 24], [27, 19, 21], [25, 26, 28], [31, 30], [33, 34, 32, 35, 36, 37]]
19: [[9, 7], [1, 3], [22, 2], [12, 5, 6], [4, 14, 18], [8, 11, 29], [10, 15], [13, 23, 17], [16, 20, 24], [27, 19, 21], [25, 26, 28], [31, 30, 33], [34, 32, 35], [36, 37]]
20: [[9, 7, 1], [3, 22, 2], [12, 5, 6], [4, 14], [18, 8, 11], [29, 10], [15, 13], [23, 17], [16, 20, 24], [27, 19, 21], [25, 26, 28], [31, 30], [33, 34, 32], [35, 36, 37]]
21: [[9, 7, 1], [3, 22, 2], [12, 5, 6], [4, 14, 18], [8, 11], [29, 10, 15], [13, 23, 17], [16, 20, 24], [27, 19, 21], [25, 26, 28], [31, 30, 33], [34, 32], [35, 36, 37]]
22: [[9, 7], [1, 3], [22, 2], [12, 5], [6, 4], [14, 18, 8], [11, 29, 10], [15, 13, 23], [17, 16, 20], [24, 27, 19], [21, 25, 26, 28, 31], [30, 33, 34, 32, 35, 36, 37]]
23: [[9, 7], [1, 3, 22], [2, 12], [5, 6, 4], [14, 18, 8], [11, 29], [10, 15], [13, 23, 17], [16, 20, 24], [27, 19, 21], [25, 26, 28], [31, 30], [33, 34, 32], [35, 36, 37]]
24: [[9, 7], [1, 3, 22], [2, 12], [5, 6], [4, 14, 18], [8, 11, 29], [10, 15], [13, 23, 17], [16, 20, 24], [27, 19, 21], [25, 26, 28], [31, 30, 33], [34, 32, 35], [36, 37]]
25: [[9, 7], [1, 3], [22, 2], [12, 5, 6], [4, 14, 18], [8, 11, 29], [10, 15], [13, 23, 17], [16, 20, 24], [27, 19, 21], [25, 26, 28], [31, 30], [33, 34, 32], [35, 36, 37]]
26: [[9, 7], [1, 3], [22, 2], [12, 5, 6], [4, 14], [18, 8], [11, 29, 10, 15], [13, 23, 17, 16], [20, 24, 27], [19, 21], [25, 26, 28], [31, 30, 33], [34, 32, 35], [36, 37]]
27: [[9, 7, 1], [3, 22, 2], [12, 5, 6], [4, 14], [18, 8, 11], [29, 10, 15], [13, 23, 17], [16, 20, 24], [27, 19, 21, 25, 26], [28, 31, 30, 33, 34], [32], [35, 36, 37]]
28: [[9, 7, 1], [3, 22, 2], [12, 5, 6], [4, 14, 18], [8, 11], [29, 10, 15], [13, 23, 17], [16, 20], [24, 27, 19, 21, 25, 26, 28], [31, 30, 33], [34, 32, 35, 36, 37]]
29: [[9, 7], [1, 3], [22, 2], [12, 5, 6], [4, 14], [18, 8, 11], [29, 10], [15, 13, 23], [17, 16, 20], [24, 27, 19], [21, 25], [26, 28, 31], [30, 33, 34, 32], [35, 36, 37]]
30: [[9, 7, 1, 3], [22, 2], [12, 5], [6, 4, 14], [18, 8, 11], [29, 10], [15, 13, 23, 17, 16, 20, 24, 27, 19, 21, 25, 26, 28, 31, 30, 33, 34, 32, 35], [36, 37]]
31: [[9, 7], [1, 3, 22, 2], [12, 5], [6, 4], [14, 18, 8], [11, 29, 10, 15, 13, 23, 17, 16, 20, 24], [27, 19, 21, 25, 26, 28, 31, 30, 33, 34, 32, 35, 36, 37]]
32: [[9, 7], [1, 3, 22], [2, 12], [5, 6], [4, 14, 18], [8, 11, 29], [10, 15], [13, 23, 17], [16, 20, 24], [27, 19, 21], [25, 26, 28], [31, 30], [33, 34, 32], [35, 36, 37]]
33: [[9, 7], [1, 3], [22, 2, 12, 5], [6, 4], [14, 18], [8, 11], [29, 10, 15], [13, 23, 17], [16, 20, 24], [27, 19, 21], [25, 26, 28], [31, 30], [33, 34, 32], [35, 36, 37]]
34: [[9, 7], [1, 3], [22, 2], [12, 5], [6, 4], [14, 18, 8], [11, 29, 10], [15, 13, 23], [17, 16, 20], [24, 27, 19], [21, 25, 26, 28, 31, 30, 33, 34, 32, 35, 36, 37]]
35: [[9, 7, 1], [3, 22, 2], [12, 5], [6, 4, 14], [18, 8, 11], [29, 10], [15, 13, 23], [17, 16, 20], [24, 27, 19], [21, 25, 26], [28, 31, 30], [33, 34, 32], [35, 36, 37]]
