0: [[7, 4, 9, 2, 17, 18], [35, 3, 1], [14, 13, 5, 6, 8, 15], [10, 11, 29, 22], [12, 20, 16], [19, 23, 27, 21], [25, 28, 26], [24, 31, 30, 34, 33, 32], [36, 37]]
1: [[7, 4, 9, 2, 17, 18], [35, 3, 1], [14, 13, 5, 6, 8, 15], [10, 11, 29, 22], [12, 20, 16], [19, 23, 27, 21], [25, 28, 26], [24, 31, 30, 34, 33, 32], [36, 37]]
2: [[7, 4, 9, 2, 17, 18], [35, 3, 1], [14, 13, 5, 6, 8, 15], [10, 11, 29, 22], [12, 20, 16], [19, 23, 27, 21], [25, 28, 26], [24, 31, 30, 34, 33, 32], [36, 37]]
3: [[7, 4, 9, 2, 17, 18], [35, 3, 1], [14, 13, 5, 6, 8, 15], [10, 11, 29, 22], [12, 20, 16], [19, 23, 27, 21], [25, 28, 26, 24], [31, 30, 34, 33, 32, 36, 37]]
4: [[7, 4], [9, 2, 17, 18], [35, 3, 1], [14, 13, 5], [6, 8, 15], [10, 11, 29, 22], [12, 20, 16], [19, 23, 27, 21], [25, 28, 26, 24], [31, 30, 34], [33, 32, 36, 37]]
5: [[7, 4], [9, 2, 17, 18], [35, 3, 1], [14, 13, 5], [6, 8, 15], [10, 11, 29, 22], [12, 20, 16], [19, 23, 27, 21], [25, 28, 26, 24], [31, 30, 34], [33, 32, 36, 37]]
6: [[7, 4, 9], [2, 17, 18], [35, 3, 1], [14, 13, 5], [6, 8, 15], [10, 11, 29, 22], [12, 20, 16], [19, 23, 27, 21], [25, 28, 26], [24, 31, 30, 34, 33, 32, 36, 37]]
7: [[7, 4, 9], [2, 17], [18, 35, 3], [1, 14, 13, 5], [6, 8, 15], [10, 11, 29, 22], [12, 20, 16], [19, 23, 27, 21], [25, 28, 26, 24], [31, 30, 34], [33, 32, 36, 37]]
8: [[7, 4, 9], [2, 17, 18], [35, 3, 1], [14, 13, 5], [6, 8, 15], [10, 11], [29, 22], [12, 20, 16], [19, 23, 27, 21], [25, 28, 26], [24, 31, 30, 34], [33, 32, 36, 37]]
9: [[7, 4, 9], [2, 17], [18, 35, 3], [1, 14, 13, 5], [6, 8, 15], [10, 11, 29, 22], [12, 20, 16], [19, 23, 27, 21], [25, 28, 26, 24], [31, 30, 34], [33, 32, 36, 37]]
10: [[7, 4], [9, 2, 17, 18], [35, 3, 1], [14, 13, 5], [6, 8, 15], [10, 11, 29, 22], [12, 20, 16], [19, 23, 27, 21], [25, 28, 26], [24, 31], [30, 34], [33, 32, 36, 37]]
11: [[7, 4, 9], [2, 17, 18, 35], [3, 1, 14], [13, 5], [6, 8, 15], [10, 11, 29], [22, 12, 20, 16], [19, 23, 27, 21], [25, 28, 26], [24, 31], [30, 34, 33, 32, 36, 37]]
12: [[7, 4, 9, 2], [17, 18, 35], [3, 1, 14], [13, 5, 6], [8, 15], [10, 11, 29, 22], [12, 20, 16], [19, 23, 27, 21], [25, 28, 26], [24, 31, 30, 34], [33, 32, 36, 37]]
13: [[7, 4, 9, 2], [17, 18, 35], [3, 1, 14], [13, 5, 6], [8, 15], [10, 11, 29, 22], [12, 20, 16], [19, 23, 27, 21], [25, 28, 26], [24, 31, 30, 34], [33, 32, 36, 37]]
14: [[7, 4, 9, 2], [17, 18, 35], [3, 1, 14], [13, 5, 6], [8, 15], [10, 11, 29, 22], [12, 20, 16], [19, 23, 27, 21], [25, 28, 26], [24, 31, 30, 34], [33, 32, 36, 37]]
15: [[7, 4, 9], [2, 17, 18], [35, 3, 1], [14, 13, 5], [6, 8, 15], [10, 11], [29, 22], [12, 20, 16, 19], [23, 27, 21], [25, 28, 26, 24], [31, 30, 34], [33, 32, 36, 37]]
16: [[7, 4], [9, 2, 17], [18, 35, 3, 1], [14, 13, 5], [6, 8, 15], [10, 11, 29], [22, 12], [20, 16, 19], [23, 27, 21], [25, 28, 26], [24, 31, 30, 34], [33, 32, 36, 37]]
17: [[7, 4, 9], [2, 17, 18], [35, 3, 1], [14, 13, 5], [6, 8, 15, 10], [11, 29, 22], [12, 20, 16], [19, 23, 27], [21, 25, 28, 26], [24, 31, 30, 34], [33, 32, 36, 37]]
