0: [[3, 16, 18], [9, 8, 6], [2, 1], [13, 12], [5, 4], [11, 7], [10, 14], [15, 17, 19, 20], [21, 22, 23, 24]]
1: [[3, 16, 18], [9, 8, 6], [2, 1], [13, 12], [5, 4], [11, 7], [10, 14], [15, 17, 19, 20], [21, 22, 23, 24]]
2: [[3, 16, 18], [9, 8, 6], [2, 1], [13, 12], [5, 4], [11, 7], [10, 14], [15, 17, 19, 20], [21, 22, 23, 24]]
3: [[16, 18, 6, 3], [9, 8], [2, 1], [13, 12], [5, 4], [11, 7], [10, 14], [15, 17, 19, 20], [21, 22, 23, 24]]
4: [[3, 16, 18, 6], [9, 8], [2, 1], [13, 12], [5, 4], [11, 7], [10, 14], [15, 17, 19, 20], [21, 22, 23, 24]]
5: [[9, 8], [2, 1, 6, 3], [13, 12], [5, 4], [11, 7, 16], [10, 14], [15, 17, 18], [19, 20], [21, 22, 23, 24]]
6: [[9, 8], [2, 1, 6, 3], [13, 12], [5, 4], [11, 7, 16], [10, 14], [15, 17, 18], [19, 20], [21, 22, 23, 24]]
7: [[9, 8], [2, 1, 6, 3], [13, 12], [5, 4], [11, 7, 16], [10, 14], [15, 17, 18], [19, 20], [21, 22, 23, 24]]
8: [[9, 8], [2, 1, 6, 3], [13, 12], [5, 4], [11, 7, 16], [10, 14], [15, 17, 18], [19, 20], [21, 22, 23, 24]]
9: [[9, 8], [2, 1, 6, 3], [13, 12], [5, 4], [11, 7, 16], [10, 14], [15, 17, 18], [19, 20], [21, 22, 23, 24]]
10: [[9, 8], [2, 1, 6, 3], [13, 12], [5, 4], [11, 7, 16], [10, 14], [15, 17, 18], [19, 20], [21, 22, 23, 24]]
11: [[9, 8], [2, 1, 6, 3], [13, 12], [5, 4], [11, 7, 16], [10, 14], [15, 17, 18], [19, 20], [21, 22, 23, 24]]
12: [[9, 8], [2, 1, 6, 3], [13, 12], [5, 4], [11, 7, 16], [10, 14], [15, 17, 18], [19, 20], [21, 22, 23, 24]]
13: [[3, 16, 6], [9, 8], [2, 1], [13, 12], [5, 4], [11, 7], [10, 14], [15, 17, 18], [19, 20, 21, 22], [23, 24]]
14: [[3, 16, 6], [9, 8], [2, 1], [13, 12], [5, 4], [11, 7], [10, 14], [15, 17, 18], [19, 20, 21, 22], [23, 24]]
