0: [[37, 7], [3, 4], [8, 32, 9], [2, 1, 12, 22], [6, 26, 28, 25, 14, 16, 45, 24, 17, 18], [50, 19, 20], [21, 30], [27, 29], [31, 15, 35, 5, 46, 42, 57, 41, 62, 11, 36, 33, 34, 38], [44, 47, 39, 10], [40, 43, 13, 23], [53, 48, 61], [56, 49], [54, 51, 52, 63, 55, 60, 59, 58, 66, 65, 68, 64, 76, 69], [73, 77, 74, 67], [70, 72, 75], [71, 78, 79, 83, 84, 81, 80, 82, 86, 85], [87, 88]]
1: [[37, 7], [3, 4], [8, 32, 9], [2, 1, 12, 22], [6, 26, 28, 25, 14, 16, 45, 24, 17, 18], [50, 19, 20], [21, 30], [27, 29], [31, 15, 35, 5, 46, 42, 57, 41, 62, 11, 36, 33, 34, 38], [44, 47, 39, 10], [40, 43, 13, 23], [53, 48, 61], [56, 49], [54, 51, 52, 63, 55, 60, 59, 58, 66, 65, 68, 64, 76, 69], [73, 77, 74, 67], [70, 72, 75], [71, 78, 79, 83, 84, 81, 80, 82, 86, 85], [87, 88]]
2: [[37, 7], [3, 4], [8, 32, 9], [2, 1, 12, 22], [6, 26, 28, 25, 14, 16, 45, 24, 17, 18], [50, 19, 20], [21, 30], [27, 29], [31, 15, 35, 5, 46, 42, 57, 41, 62, 11, 36, 33, 34, 38], [44, 47, 39, 10], [40, 43, 13, 23], [53, 48, 61], [56, 49], [54, 51, 52, 63, 55, 60, 59, 58, 66, 65, 68, 64, 76, 69], [73, 77, 74, 67], [70, 72, 75], [71, 78, 79, 83, 84, 81, 80, 82, 86, 85], [87, 88]]
3: [[37, 7], [3, 4], [32, 1, 13, 23], [2, 5, 6, 12, 22], [9, 10], [11, 25], [8, 18, 45, 39], [26, 28, 17, 15, 16, 27, 14, 52, 30, 53, 59, 20, 19, 21], [24, 29, 44, 51, 35, 48, 50, 31, 33, 36, 47, 40, 34, 46], [49, 41, 38, 42, 55, 60, 43], [54, 56, 57], [62, 58, 61], [63, 66, 65, 64, 70, 67, 69, 74, 68, 76, 71], [72, 77], [73, 78], [75, 79], [83, 81], [82, 80, 84, 87, 86, 85, 88]]
4: [[37, 7], [3, 4], [32, 1, 13, 23], [2, 5, 6, 12, 22], [9, 10], [11, 25], [8, 18, 45, 39], [26, 28, 17, 15, 16, 27, 14, 52, 30, 53, 59, 20, 19, 21], [24, 29, 44, 51, 35, 48, 50, 31, 33, 36, 47, 40, 34, 46], [49, 41, 38, 42, 55, 60, 43], [54, 56, 57], [62, 58, 61], [63, 66, 65, 64, 70, 67, 69, 74, 68, 76, 71], [72, 77], [73, 78], [75, 79], [83, 81], [82, 80, 84, 87, 86, 85, 88]]
5: [[37, 7], [3, 4], [8, 33, 1, 2, 5, 13, 14, 6, 30, 9, 44, 10, 11, 16, 18, 27, 29, 12, 15, 24, 19, 23], [21, 25, 26, 22, 53, 59, 17, 28, 20, 50, 31], [42, 38], [58, 43, 34, 32, 45, 35, 40, 39, 36, 41, 46, 47, 51, 48, 54, 57, 49, 55, 52, 61, 60, 56, 63, 62, 68, 73, 64, 70, 65, 66], [75, 69], [71, 79, 67, 72, 78, 74, 76, 84, 81, 85, 82, 83, 77, 87, 80, 86, 88]]
6: [[37, 7], [3, 4], [8, 1, 9], [2, 6, 28, 11, 25, 12, 13, 22], [5], [15, 14, 16], [17, 19], [24, 23], [21, 18, 20, 29, 48, 27, 57, 62, 30, 36, 55, 32], [26, 60, 31, 34, 35, 40, 38, 43, 46, 42, 51, 41, 45, 44, 39, 33, 54, 47, 49, 56, 50], [52, 53, 58, 61, 59, 63, 66, 68], [64, 77, 70, 65, 67, 69, 76, 71, 79, 74, 73, 72, 75, 78, 81, 83, 80, 82, 85, 84, 86, 10], [87, 88]]
7: [[37, 7], [3, 4], [8, 32, 5, 2, 6, 14, 26, 1, 24, 15, 28, 9, 41, 29, 52, 12, 13, 22, 23], [25, 16, 11, 21, 17, 20, 18, 58, 50, 51, 49, 19, 54, 27, 30], [31, 39, 46, 34, 47, 35, 36, 33, 42, 10], [45, 38, 43, 40, 44, 48, 53, 55, 57, 60, 56, 59, 61, 63, 62, 70, 64, 67], [66, 74, 68], [65, 71], [77, 72], [75, 69, 73, 76, 78, 79, 81, 84, 83, 80, 82], [86, 87, 85, 88]]
8: [[37, 7], [3, 4], [8, 32, 5], [1, 2, 12, 22, 26], [15, 6, 9, 14, 16, 45], [24, 23, 18], [51, 10, 30], [20, 13, 17, 31, 19, 21], [46, 25, 27], [57, 29], [40, 33], [11, 44, 56], [35, 34], [42, 47, 39, 41, 60, 43, 36, 28, 38, 48, 52, 53, 49, 54], [58, 61, 59, 62], [55, 50, 63], [66, 65, 64, 73, 70, 67, 68, 77, 74, 72], [78, 69], [75, 79, 76, 71, 83, 80, 82, 81, 86, 85, 84, 87, 88]]
9: [[37, 7], [3, 4], [8, 32], [11, 9, 12, 14, 2, 5, 6, 29, 28, 13, 1, 49, 15, 16, 17, 48, 25, 24, 19, 20, 21, 22, 18, 58, 50, 23, 59, 35, 51, 53], [27, 10, 31, 47, 44, 34, 26, 30, 39, 36, 33, 38, 40, 42, 41, 43, 45, 46, 52, 55, 57, 60, 56, 54, 61, 63, 62, 66, 65, 64, 78, 74, 68, 72, 71, 70, 77], [67, 69], [73, 76], [75, 79, 81, 84, 83, 80, 82, 85, 87, 86, 88]]
10: [[37, 7], [3, 4], [8, 32, 5, 2, 6, 14, 25, 1, 22, 11, 10, 28, 9, 12, 13, 30, 15, 20], [18, 16, 27, 21, 19, 24, 29, 26, 31, 23, 33, 57, 17, 62, 36, 54], [53, 40, 46, 35, 34, 39, 42, 41, 45, 44], [47, 38, 43, 59, 48, 52, 55, 50, 56, 49, 58, 51, 61, 60, 63, 70, 64, 67], [66, 73, 68], [69, 65], [77, 72], [79, 71, 75, 74, 76, 78, 83, 80, 81, 82, 84], [86, 87, 85, 88]]
11: [[37, 7], [3, 4], [8, 32, 5, 2, 1, 14, 19, 6, 30, 9, 10, 11, 18, 45, 25, 21], [12, 17, 28, 13, 16, 31, 29, 20, 22, 23], [26, 33, 35, 53, 57, 47, 58, 27, 24, 39, 40, 34, 38, 46, 15, 36, 41, 42], [44, 43, 54], [56, 61, 48, 49], [50, 60, 52, 55], [51, 62, 59, 63, 66, 65, 64, 67, 70, 68, 69], [78, 73, 74, 71, 72, 75, 76, 79, 77, 83, 81, 82, 80, 84, 85, 86, 87, 88]]
12: [[37, 7], [3, 4], [8, 5], [1, 9, 2, 14, 6, 11, 21, 15, 19, 10, 12, 22], [16, 17, 27, 50, 20, 18], [23, 28, 24, 30, 31, 25, 29, 13], [58, 53, 26, 33], [35, 38, 36, 43, 32, 34, 46, 40, 41, 42, 57, 44, 39, 52, 47, 49, 54, 45, 51, 48, 55, 56, 59, 60, 61, 62, 63, 66, 69, 68, 65, 70, 67, 74, 64, 71, 78, 72, 76, 73, 75, 79, 77, 81, 84, 80, 82, 83, 85, 86, 87, 88]]
13: [[37, 7], [3, 4], [8, 32], [5, 2, 11, 1, 22, 10, 26, 29, 27, 6, 13, 9, 24, 28, 12, 18], [15, 17, 23, 25, 16, 19], [31, 52, 20, 34, 14, 35, 21, 30, 54, 45, 33, 42], [36, 38], [46, 39, 40, 43, 41, 44, 62, 49, 53, 47], [50, 55, 59, 56, 48, 51, 58, 60, 63, 57, 61, 64, 68, 84, 77, 72, 67, 66, 69, 65], [76, 73, 75, 78, 74, 71, 70, 81, 79, 83, 88, 82, 85, 80, 86, 87]]
14: [[37, 7], [3, 4], [8, 32, 9], [2, 1, 12, 22], [6, 30, 10, 29, 5, 11, 45, 13, 17, 31], [49, 16, 21], [20, 23, 19, 14, 24, 15, 51, 63, 18, 58, 25, 41, 46, 43, 36, 34], [33, 26, 42, 27, 39, 28, 35, 48, 38, 47, 40], [44, 61, 56, 50, 55, 52, 53, 54, 57, 60, 59, 62, 66, 65, 68, 64, 67, 71, 69, 75, 74, 70, 76, 72, 73, 77, 79, 83, 78, 84, 81, 80, 82, 87, 86, 85, 88]]
15: [[37, 7], [3, 4, 8], [9, 5], [2, 1, 6, 14, 24, 26, 21, 15, 11, 16, 19, 25, 20], [29, 17, 13, 23], [18, 50, 27, 28, 31, 57, 30, 59, 35, 40, 55, 44], [38], [58, 32, 45], [41, 47], [33, 46, 36, 61, 42, 39, 34, 53, 43, 49, 51, 52, 48], [54, 56, 60, 62, 63, 67, 64, 65, 70, 12, 22], [68, 66, 69, 76, 78, 77, 71, 72, 73, 74, 79, 75, 83, 82, 80, 85, 84, 81, 86, 87, 88, 10]]
16: [[37, 7], [3, 4], [8, 33], [1, 2], [6, 10], [20, 13, 5, 14, 24, 27, 11, 12], [15, 22, 9, 50, 16, 28, 19, 18], [29, 17, 23, 54, 25, 21, 59, 30, 26, 31, 32], [44, 52, 34, 35, 36, 38, 40, 60, 42, 41, 43], [39, 45, 61, 48], [62, 53, 51, 46, 47], [49, 56, 57, 55, 58, 63, 68, 65, 76, 69, 64], [71, 66, 67, 70, 74, 77, 73, 72], [75, 78, 79, 81, 84, 80, 82], [83, 85, 86, 87, 88]]
17: [[37, 7], [3, 4, 8, 32, 9], [1, 2, 30, 5, 24, 10, 11, 14, 6, 15, 12], [20, 13, 25], [29, 18, 16, 23, 19, 17, 22, 26, 21, 31, 27, 28, 54, 58], [57, 44], [50, 42, 33, 34, 38, 36], [39, 40, 47, 35, 41, 45, 43, 46, 63, 49, 52, 60, 51], [48, 55, 61], [56, 53, 62, 59, 66, 64, 68, 74, 77, 65, 67, 79, 75], [69, 70], [71, 72, 78, 76, 85], [87, 84, 73, 88, 82, 80, 86, 83, 81]]
