0: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
1: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
2: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
3: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
4: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
5: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
6: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
7: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
8: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
9: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
10: [[14, 37, 7, 1, 2, 9, 4, 8, 3], [15, 5, 12, 21, 6, 19, 13, 20, 11], [16, 26, 22, 18, 24, 29, 10, 25, 28], [17, 23, 30, 27, 31, 33, 34, 32, 36, 35]]
