0: [[1, 11, 3], [8, 5, 7, 10, 2], [6, 14, 4], [12, 13, 9], [15, 16], [17, 20, 19, 18]]
1: [[1, 11, 3, 8], [5, 7, 10], [6, 4, 14, 2], [12, 13], [9, 15, 16, 17], [20, 18, 19]]
2: [[1, 11, 3, 8], [5, 7, 10], [6, 4, 14], [2, 12, 13, 9], [15, 16, 17, 20, 18, 19]]
3: [[1, 11, 3], [8, 5, 10, 2], [7, 14, 4, 6], [13, 12], [9, 15, 16, 17], [20, 18, 19]]
4: [[1, 11, 3], [8, 5, 7, 10], [2, 6, 14, 4], [13, 9], [12, 15, 16, 17], [20, 19, 18]]
5: [[1, 11, 3], [8, 5, 7, 10, 2], [6, 14, 4], [12, 13, 9, 15, 16, 17, 20, 18, 19]]
6: [[1, 11, 3], [8], [5, 7, 10], [2, 6, 14], [4, 12, 13, 9], [15, 16], [17, 20, 18, 19]]
7: [[1, 11, 3], [8, 7, 10, 5], [6, 14, 2], [4, 12, 13], [9, 15, 16], [17, 20, 19, 18]]
8: [[1, 11, 3], [8, 5, 7, 10], [6, 2, 12, 4, 14, 13, 9, 15, 16], [17, 20, 18, 19]]
9: [[1, 11, 3], [8, 5, 7, 2], [10, 6], [14, 4, 13, 9, 12, 15, 16], [17, 20, 18, 19]]
10: [[1, 11, 3, 8], [5, 7, 2], [6, 10, 14], [4, 13, 9, 12], [15, 16, 17], [20, 19, 18]]
11: [[1, 11, 3], [8, 5, 7], [10, 6, 2], [14, 4, 13], [12, 9, 15, 16], [17, 20, 18, 19]]
12: [[1, 11, 3], [8, 5, 7, 10, 2], [6, 14, 4, 12], [13, 9], [15, 20, 17, 16], [18, 19]]
13: [[1, 11, 3], [8, 5, 7, 2], [10, 6, 14], [4, 13, 9], [12, 15, 16, 17, 20, 18, 19]]
14: [[1, 11, 3], [8], [5, 7, 10], [2, 6, 14], [4, 13, 9], [12, 15, 16, 17, 20, 18, 19]]
15: [[1, 11, 3], [8, 5, 7, 10], [14, 4, 2, 6], [12, 13, 9, 15], [20, 17, 16], [19, 18]]
16: [[1, 11, 3, 8], [5, 7, 10], [2, 6, 14, 4], [12, 13, 9, 15, 20], [17, 16, 18, 19]]
17: [[1, 11, 3], [8, 5, 7, 10], [2, 6, 14], [4, 12, 13], [9, 15, 20, 17, 16, 18, 19]]
18: [[1, 11, 3], [8, 5, 7], [2, 10, 6, 14], [4, 13, 9], [12, 15, 16], [17, 20, 19, 18]]
19: [[1, 11, 3, 8], [5, 7, 10], [6, 2, 14], [4, 13, 9, 12, 15, 16, 17, 20, 18, 19]]
20: [[1, 11, 3, 8], [7, 2, 10, 6], [5, 14], [4, 13, 9, 12], [15, 16, 17], [20, 18, 19]]
21: [[1, 11, 3, 8], [5, 7, 10, 2], [6, 12, 4], [15, 9, 13, 14], [16, 17, 20, 19, 18]]
22: [[1, 11, 3], [8, 5, 7], [10, 2, 6], [14, 4, 13, 9], [12, 15, 16, 17], [20, 18, 19]]
23: [[1, 11, 3], [8, 5, 7, 10], [2, 6], [14, 4], [13, 12, 9, 15], [20, 17, 16, 18], [19]]
24: [[1, 11, 3], [8, 5, 7, 10], [2, 6, 12, 4, 14], [13, 9, 15, 20, 17, 16, 18, 19]]
25: [[1, 11, 3], [8, 5, 7, 10], [14, 2, 4], [15, 9, 6], [12, 13, 20], [17, 16, 18, 19]]
26: [[1, 11], [3, 8], [5, 7, 10], [2, 6, 14, 4, 12, 13, 9, 15], [16, 17, 20, 19, 18]]
27: [[1, 11, 3], [5, 4, 6], [10, 7, 2], [14, 8, 12], [13, 9, 15, 16], [17, 20, 18, 19]]
28: [[1, 11, 3], [8, 5, 7], [10, 2, 6, 14, 4, 12, 13, 9, 15], [16, 17, 20, 18, 19]]
29: [[1, 11], [3, 8, 5], [7, 10, 2, 6], [14, 4, 12, 13], [9, 15, 16], [17, 20, 19, 18]]
30: [[1, 11, 3], [8, 5, 7], [10, 2], [6, 14, 4, 13], [12, 9, 15, 20], [17, 16, 18, 19]]
31: [[1, 11], [3, 9, 6, 4], [10, 7, 2, 5], [8, 12], [13, 14, 15, 16], [17, 20, 19, 18]]
32: [[1, 11, 3, 9], [4, 7], [10, 6, 2, 5], [8, 14, 13, 12], [15, 16, 17, 20, 19, 18]]
33: [[1, 11, 3], [8, 5, 7], [10, 2], [6, 14, 4, 12], [13, 9, 15, 16, 17, 20, 18, 19]]
34: [[1, 11, 3], [4, 7, 8], [9, 6, 2, 5], [12, 10], [13, 14, 15, 16], [17, 20, 19, 18]]
35: [[1, 11], [3, 8, 7, 4], [10, 6, 2], [12, 5, 9, 13], [14, 15, 20, 17, 16], [18, 19]]
36: [[1, 11, 3], [8, 5], [7, 10, 6, 4], [14, 2, 13, 12, 9, 15, 16, 17, 20, 18, 19]]
37: [[1, 11, 3, 4], [5, 6, 12], [2, 7, 14, 8], [10, 13, 9], [15, 16, 17, 20], [19, 18]]
38: [[1, 11], [3, 9, 6, 4], [5, 7, 2], [14, 8, 10, 13], [12, 15, 16, 17, 20], [19], [18]]
39: [[1, 11], [3, 8, 5, 7], [10, 6, 4, 14], [2, 12, 13, 9, 15, 16, 17, 20, 18, 19]]
