0: [[5, 3], [11, 8, 6], [10, 4, 1], [12], [7, 13, 2, 9]]
1: [[5, 3], [9, 6], [11, 8], [10, 4], [12, 1, 2], [7, 13]]
2: [[5, 3], [9, 6], [11, 8], [10, 4], [12, 1, 2], [7, 13]]
3: [[5, 3], [9, 6], [11, 8], [10, 4], [12, 1, 2], [7, 13]]
4: [[5, 3], [9, 6], [11, 8], [10, 4], [12, 1, 2], [7, 13]]
5: [[5, 3], [9, 6], [11, 8], [10, 4], [12, 1, 2], [7, 13]]
6: [[5, 3], [9, 6], [11, 8], [10, 4], [12, 1, 2], [7, 13]]
7: [[5, 3], [9, 6], [11, 8], [10, 4], [12, 1, 2], [7, 13]]
8: [[5, 3], [9, 6], [11, 8], [10, 4], [12, 1, 2], [7, 13]]
9: [[5, 3], [9, 6], [11, 8], [10, 4], [12, 1, 2], [7, 13]]
10: [[5, 3], [9, 6], [11, 8], [10, 4], [12, 1, 2], [7, 13]]
11: [[5, 3], [9, 6], [11, 8], [10, 4], [12, 1, 2], [7, 13]]
12: [[5, 3], [9, 6], [11, 8], [10, 4], [12, 1, 2], [7, 13]]
13: [[5, 3], [9, 6], [11, 8], [10, 4], [12, 1, 2], [7, 13]]
14: [[5, 3], [9, 6], [11, 8], [10, 4], [12, 1, 2], [7, 13]]
15: [[5, 3], [9, 6], [11, 8], [10, 4], [12, 1, 2], [7, 13]]
16: [[5, 3], [9, 6], [11, 8], [10, 4], [12, 1, 2], [7, 13]]
17: [[5, 3], [9, 6], [11, 8], [10, 4], [12, 1, 2], [7, 13]]
18: [[5, 3], [9, 6], [11, 8], [10, 4], [12, 1, 2], [7, 13]]
19: [[5, 3], [9, 6], [11, 8], [10, 4], [12, 1, 2], [7, 13]]
20: [[5, 3], [9, 6], [11, 8], [10, 4], [12, 1, 2], [7, 13]]
21: [[5, 3], [9, 6], [11, 8], [10, 4], [12, 1, 2], [7, 13]]
22: [[5], [11], [8, 10], [4, 12, 9, 6], [1, 2, 3], [7, 13]]
23: [[5], [11], [8, 10], [4, 12, 9, 6], [1, 2, 3], [7, 13]]
24: [[5], [11], [8, 10], [4, 12, 9, 6], [1, 2, 3], [7, 13]]
25: [[5], [11], [8, 10], [4, 12, 9, 6], [1, 2, 3], [7, 13]]
26: [[5], [11], [8, 10], [4, 12, 9, 6], [1, 2, 3], [7, 13]]
27: [[5], [11], [8, 10], [4, 12, 9, 6], [1, 2, 3], [7, 13]]
