0: [[11, 16, 35, 51], [14, 60], [26, 53], [20, 1, 76, 63], [3, 80, 34], [42, 38], [37], [17, 4, 21], [62, 43], [9, 49, 7, 66, 72], [28, 36, 13, 23], [25, 30], [27, 56, 73], [2, 12, 22], [32, 88, 55], [5, 33, 74], [29], [41, 86, 45, 15], [67, 19], [52, 46, 47, 18, 40, 71, 75], [68], [78, 54], [48, 50], [58], [24, 6, 61, 57], [65, 69, 10, 39], [70], [77, 79], [81], [44, 82, 8], [83, 85, 84], [87, 59, 64, 31]]
1: [[11, 16, 35, 51], [14, 60], [26, 53], [20, 1, 76, 63], [3, 80, 34], [42, 38], [37], [17, 4, 21], [62, 43], [9, 49, 7, 66, 72], [28, 36, 13, 23], [25, 30], [27, 56, 73], [2, 12, 22], [32, 88, 55], [5, 33, 74], [29], [41, 86, 45, 15], [67, 19], [52, 46, 47, 18, 40, 71, 75], [68], [78, 54], [48, 50], [58], [24, 6, 61, 57], [65, 69, 10, 39], [70], [77, 79], [81], [44, 82, 8], [83, 85, 84], [87, 59, 64, 31]]
2: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
3: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
4: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
5: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
6: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
7: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
8: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
9: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 21, 29, 27, 25, 59, 30, 28, 31, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 58, 55, 52, 56, 57, 61, 63, 62, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
10: [[36, 68, 22, 1, 5, 2, 12, 3, 14, 4, 15, 13], [11, 7, 6, 8, 24, 17, 9, 20, 26, 10, 18, 16, 19, 23, 29, 25, 27, 21, 31, 30, 28, 59, 39, 44, 50, 34, 33], [48, 32, 41, 38, 35, 45, 42, 40, 37, 46, 47, 53, 43, 49, 54, 51, 60, 56, 55, 52, 58, 57, 62, 63, 61, 64, 66], [67, 73, 65, 71, 78, 70, 69, 76, 72, 75, 74, 77, 79, 82, 84, 80, 86, 83, 81, 85, 87, 88]]
