0: [[12, 7, 13], [3, 5], [2, 11, 10], [9, 4, 1], [6, 8]]
1: [[12, 7, 13], [3, 5], [2, 11, 10], [9, 4, 1, 6, 8]]
2: [[12, 7, 13], [3, 5], [2, 11, 10], [9, 4, 1, 6, 8]]
3: [[12, 7, 13], [3, 5], [2, 11, 10], [9, 4, 1], [6, 8]]
4: [[12, 7, 13], [3, 5], [2, 11], [10, 9, 4, 1], [6, 8]]
5: [[12, 7, 13], [3, 5], [2, 11], [10, 9, 4, 1, 6, 8]]
6: [[12, 7, 13], [3, 5], [2, 11, 10], [9, 4], [1, 6, 8]]
7: [[12, 7, 13], [3, 5], [2, 11, 10], [9, 4], [1, 6, 8]]
8: [[12, 7, 13], [3, 5], [2, 11, 10], [9, 4], [1, 6, 8]]
9: [[12, 7, 13], [3, 5], [2, 11, 10], [9, 4], [1, 6, 8]]
10: [[12, 7, 13], [3, 5], [2, 11, 10], [9, 4], [1, 6, 8]]
11: [[12, 7, 13], [3, 5, 2], [11, 10, 9, 4], [1, 6, 8]]
12: [[12, 7, 13], [3, 5, 2], [11, 10], [9, 4, 1, 6, 8]]
13: [[12, 7, 13], [3, 5, 2], [11, 10], [9, 4, 1, 6, 8]]
14: [[12, 7, 13], [3, 5, 2], [11, 10], [9, 4, 1, 6, 8]]
15: [[12, 7, 13], [3, 5, 2], [11, 10], [9, 4, 1, 6, 8]]
16: [[12, 7, 13], [3, 5, 2], [11, 10, 9, 4], [1, 6, 8]]
17: [[12, 7, 13], [3, 5, 2], [11, 10], [9, 4, 1, 6, 8]]
18: [[12, 7, 13], [3, 5, 2, 11], [10, 9, 4], [1, 6, 8]]
19: [[12, 7, 13], [3, 5, 2], [11], [10, 9, 4], [1, 6, 8]]
20: [[12, 7], [13, 3, 5], [2, 11, 10], [9, 4, 1], [6, 8]]
21: [[12, 7, 13, 3], [5, 2, 11, 10], [9, 4, 1], [6, 8]]
22: [[12, 7, 13, 3, 5], [2, 11, 10, 9, 4], [1, 6, 8]]
23: [[12, 7, 13], [3, 5, 2], [11, 10, 9], [4], [1, 6, 8]]
24: [[12], [7, 13, 3], [5, 2, 11], [10, 9, 4, 1, 6, 8]]
25: [[12, 7, 13, 3], [5, 2], [11, 10, 9], [4, 1, 6], [8]]
