0: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
1: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
2: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
3: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
4: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
5: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
6: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
7: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
8: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
9: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
10: [[44, 9, 39, 22, 4, 1, 2], [5, 3, 6, 15, 7, 10, 8], [29, 11, 13, 12, 14, 28, 25, 16], [21, 18, 17, 59, 27, 20, 31], [19, 23, 26, 24, 30, 50, 34, 37], [33, 42, 49, 54, 38, 47, 56], [36, 32, 43, 53, 41, 60, 45, 63], [46, 48, 51, 35, 55, 61, 57], [40, 52, 62, 58, 64, 70, 67], [65, 77, 66, 69, 68, 71, 74, 73], [72, 75, 79, 76, 78, 83, 82], [81, 80, 84, 86, 85, 87, 88]]
