0: [[24, 28, 25, 23, 41], [2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
1: [[24, 28, 25, 23, 41], [2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 16, 38, 44, 29, 42, 18, 10], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
2: [[24, 28, 25, 23, 41], [2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 16, 38, 44, 29, 42, 18, 10], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
3: [[24, 28, 25, 23, 41], [2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 10, 16, 38, 44, 18, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
4: [[24, 28, 25, 23, 41], [2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 16, 38, 44, 29, 42, 18, 10], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
5: [[24, 28, 25, 23, 41], [2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 16, 38, 10, 18, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
6: [[24, 28, 25, 23, 41], [2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
7: [[24, 28, 25, 23, 41], [2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
8: [[24, 28, 25, 23, 41], [2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
9: [[24, 28, 25, 23, 41], [2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
10: [[24, 28, 25, 23, 41], [2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
11: [[24, 28, 25, 23, 41], [2, 22, 51, 32, 48, 35, 40, 27, 19, 45, 20, 3, 7], [4, 12, 8, 9, 5, 1, 11, 15, 14, 47, 33, 18, 10, 16, 38, 44, 29, 42], [26, 36, 37], [13, 54, 17, 58, 46, 39, 30, 43, 31, 21, 6], [50, 52, 56, 55, 34, 49, 57, 59, 53, 60]]
