0: [[32, 26, 1, 59, 20, 4, 52], [27, 14], [51, 58], [35, 47, 2], [34, 9, 3, 24, 12, 15, 31, 5, 10, 18], [19, 23, 7, 39, 40], [36, 13, 25, 6, 21], [17, 33, 30, 42, 41], [11, 54, 22, 28], [44, 38, 45], [16, 8, 29, 37, 43, 46, 48, 56, 60, 50, 53, 55], [49, 57]]
1: [[32, 26, 1], [59, 20, 4, 52, 27], [14, 51, 58, 35, 2], [47, 34, 9, 3, 24], [12, 15, 31, 5, 10], [18, 19, 23], [7, 39, 40, 36], [13, 25, 6, 21], [17, 33], [30, 42, 41], [11, 54], [22, 28], [44, 38, 60], [29, 8], [16, 37, 43], [46, 48, 56], [45, 50, 53], [55, 49, 57]]
2: [[32, 26, 1, 59], [20, 4, 52], [27, 14, 51, 58], [35, 47, 2, 34, 9], [3, 24, 12], [15, 31, 5, 10, 18], [19], [23, 7, 39, 40, 36, 13, 25, 6, 21, 17, 33], [30, 42, 41, 11], [54, 22, 28, 44, 38, 45, 16, 8, 29, 37, 43, 46, 48, 56, 60], [50, 53, 55, 49, 57]]
3: [[32, 26, 1, 59], [20, 4, 52], [27, 14, 51, 58], [35, 2, 47, 34], [9, 3], [24, 12], [15, 31, 10], [6, 5, 19], [23, 7, 39, 40], [36, 13, 25, 21], [17, 33, 30, 42], [41, 11, 54], [22, 28, 46], [16, 38, 18], [45, 8, 29, 37, 43], [44, 48, 56, 60, 50], [53, 55, 49, 57]]
4: [[32, 26], [1, 59], [20, 4, 52], [27, 14, 51], [58, 35, 47, 2], [34, 9], [3, 24, 12], [15, 31, 6, 10], [5], [19, 23, 7, 39], [41, 40], [36, 13, 21], [25], [17, 30, 42], [11], [22, 28, 44, 33], [46, 38, 45], [16, 8, 18], [37, 43, 54, 29], [48, 56, 60, 50], [53, 55, 49, 57]]
5: [[32, 26, 1, 59, 20, 4, 52], [27, 14, 51], [58, 35, 2], [47, 34, 9, 3, 24], [12, 15, 31, 5, 10], [18, 19, 23, 7, 39], [40, 36, 13, 25], [6, 21, 17, 33], [30, 42, 41, 11], [54, 22, 28, 44], [38, 45], [16, 8, 29], [46, 43, 37, 48], [56, 60, 50, 53], [55, 49, 57]]
6: [[32, 26, 1, 59, 20, 4, 52], [27, 14, 51, 58], [35, 47, 2], [34, 9, 3, 24], [12, 15, 31, 6, 10], [5, 19, 18], [23, 7], [39, 40, 36, 13, 21], [25, 17, 33], [30, 42, 41, 11, 28, 44, 38, 16, 22, 43, 45, 8, 29, 37, 46, 54], [48, 56, 60, 50, 53, 55, 49, 57]]
7: [[32, 26, 1, 59, 20], [4, 52], [27, 14, 51], [58, 35], [47, 2, 34, 9], [3, 24, 12, 15], [31, 5], [10, 18], [19, 23, 7], [39, 40, 36, 13], [25, 6, 21, 17], [33, 30, 42, 41], [11, 54, 22, 28, 46, 38], [43, 45], [8, 29, 37, 16], [44, 48, 56], [60, 50, 53, 55], [49, 57]]
8: [[32, 26, 1, 59, 20, 4, 52, 27, 14, 51, 58, 35, 47, 2], [34, 9, 3], [24, 12], [15, 31], [5, 10, 18, 19, 23, 7, 39], [40, 36, 13, 17, 33, 30, 42], [41, 11, 54, 22, 28], [44, 38, 45], [16, 8, 29], [6, 25, 21, 37, 43, 46, 48, 56, 60], [50, 53, 55, 49, 57]]
9: [[32, 26, 1], [59, 20, 4, 52], [27, 14, 51, 58], [35, 2, 47, 34], [9, 3, 24, 12], [15, 31, 5, 10], [18, 19], [23, 7, 39], [40, 36, 13], [25, 6, 21, 17, 33], [30, 42, 41, 11], [54, 22, 28], [44, 38, 45, 16, 8], [29, 37, 43], [46, 48, 56, 60, 50], [53, 55, 49, 57]]
10: [[32, 26, 1], [59, 20, 4, 52, 27, 14, 51, 58, 35, 47, 2, 34], [9, 3, 24, 12, 15], [31, 5, 10, 18, 19, 23], [7, 39, 40, 36, 13, 25, 6], [21, 17, 33], [30, 42, 41, 11], [54, 22, 28, 46, 38, 45], [16, 8, 29, 37, 43], [44, 48, 56, 60, 50], [53, 55, 49, 57]]
11: [[32, 26, 1], [59, 20, 4], [52, 27], [14, 51, 58], [35, 47, 2], [34, 9, 3, 24], [12, 15, 6], [10, 31], [5, 18, 19], [23, 7, 39, 40], [36, 13, 21, 25], [17, 33], [30, 42, 41], [11, 54], [22, 28], [44, 43, 45], [8, 38], [29, 37, 16], [46, 48, 56], [60, 50, 53], [55, 49, 57]]
12: [[32, 26, 1, 59], [20, 4, 52, 27], [14, 51, 58], [35, 47, 34, 2], [9, 3, 24, 12], [15, 31, 5, 6, 10], [19, 23, 7, 39], [40, 36, 13, 25, 21], [17], [33, 30, 42], [54, 28], [38, 22, 11, 44, 41], [45, 16, 8, 18], [29, 37, 43, 46], [48, 56, 60], [50, 53], [55, 49, 57]]
13: [[32, 26, 1, 59, 20, 4, 52, 27, 14, 51, 58, 35, 47, 2, 34, 9, 3, 24, 12, 15, 31, 5, 10, 18, 19, 23], [7, 39, 40, 36, 13, 25, 6, 17, 33, 30, 42, 41, 11, 28, 44, 38, 16, 21, 22, 43, 45, 8, 29, 37, 46, 54, 48, 56, 60, 50, 53, 55], [49, 57]]
14: [[32, 26, 1, 59, 20, 4, 52, 27, 14, 51, 58, 35, 47, 2, 34, 9, 3, 24, 12, 15, 31, 5, 10, 18, 19, 23], [7, 39, 40, 36, 13, 25, 6, 17, 33, 30, 42, 41, 11, 28, 44, 38, 16, 21, 22, 43, 45, 8, 29, 37, 46, 54, 48, 56, 60, 50, 53, 55], [49, 57]]
15: [[32, 26, 1], [59, 20, 4, 52], [27, 14, 51], [58, 35, 2], [47, 34], [9, 3, 24, 12], [15, 31, 5, 6, 10], [19, 23], [7, 39], [40, 36, 13, 25, 21], [17], [33, 30], [42, 41, 11], [54, 22], [28, 44, 38, 18], [45, 16], [8, 29, 37, 43], [46, 48], [56, 60, 50, 53], [55, 49, 57]]
16: [[32], [26], [1, 59], [20, 4], [52, 27, 14], [51], [58, 35, 2], [47, 34, 9], [3, 24, 12], [15, 31, 6], [10, 5, 18, 19], [23, 7, 39], [40], [36, 13, 21], [25, 17, 33, 30], [42, 41, 11], [54, 22], [28, 44, 43, 45], [8, 38, 29, 37], [16, 46, 48, 56], [60, 50, 53], [55, 49, 57]]
17: [[32, 26, 1, 59, 20], [4, 52, 27], [14, 51, 58, 35], [7, 2, 34], [9, 3, 24, 12], [15, 31, 5, 10], [18, 19, 23, 47], [39, 40, 36, 13], [25, 6, 21, 17], [33, 30, 42, 41, 11, 54, 22, 28, 44, 38, 45, 16, 8, 29, 37, 43], [46, 48, 56, 60, 50, 53, 55, 49, 57]]
18: [[32, 26, 1], [59, 20, 4], [52, 27, 14, 51], [58, 35, 47], [2, 34, 9, 3], [24, 12, 15, 31], [5, 10, 18, 19], [23, 7, 39, 40], [36, 13, 25], [6, 21, 17], [33, 30], [42, 41, 11], [54, 22, 28, 44, 38], [45, 16, 8, 29, 37], [43, 46, 48, 56], [60, 50, 53, 55], [49, 57]]
19: [[32, 26, 1], [59, 20, 4], [52, 27], [14, 51, 58], [35, 47, 2], [34, 9, 3], [24, 15, 31, 6, 10, 12], [5, 19], [23], [7, 39], [40, 36, 13, 25, 21], [17, 33, 30], [42, 41, 11, 28], [44, 38, 16, 18], [22, 43, 45, 8], [29, 37, 46, 54], [48, 56, 60, 50], [53, 55, 49, 57]]
20: [[32, 26, 1, 59], [20, 4, 52], [27, 14, 51, 58], [35, 2, 47, 34], [9, 3], [24, 12, 15, 31], [10, 6], [5, 19, 23], [7, 39, 40], [36, 13, 25, 18, 21], [17, 33, 30, 42], [41, 11, 54], [22, 28, 44, 38, 45], [16, 8, 29], [37, 43, 46, 48, 56], [60, 50, 53, 55], [49, 57]]
21: [[32, 26, 1], [59, 20, 4], [52, 27, 14], [51, 58], [35, 47, 2, 34], [9, 3, 24], [12, 15], [31, 5], [10, 18, 19, 23], [7, 39], [40, 36], [13, 25, 6, 21], [17, 33, 30, 42, 41, 11, 54, 22, 28, 46, 43, 45, 8, 38, 29, 37, 16, 44, 48, 56], [60, 50, 53, 55, 49, 57]]
22: [[32, 26], [1, 59], [20, 4], [52, 27, 14, 51], [58, 35], [2, 47, 34, 9], [3, 24, 12, 15], [31, 5, 10], [18, 19, 23], [7, 39, 40], [36, 13], [25, 6, 21], [17, 33, 30], [42, 41, 11], [54], [22, 28], [44, 38, 45], [16, 8, 29, 37], [43, 46, 48, 56], [60, 50, 53, 55], [49, 57]]
23: [[32, 26, 1], [59, 20, 4, 52], [27, 14, 51, 58], [35, 2, 47, 34], [9, 3, 24, 12], [15, 31], [5, 10, 18], [19, 23, 7], [39, 40, 36, 13], [25, 21, 17, 33], [30, 42, 41, 11], [54, 22, 28], [46, 16, 38], [6, 45, 8], [29, 37, 43], [44, 48, 56, 60, 50], [53, 55, 49, 57]]
24: [[32, 26, 1], [59, 20, 4], [52, 27, 14], [51, 58], [35, 7, 2], [34, 9], [3, 24, 12], [15, 31, 5], [10, 18, 19], [23, 47, 39, 40], [36, 13, 25, 6], [21, 17, 33, 30], [42, 41, 11], [54, 22, 28, 44], [38, 45], [16, 8], [29, 37], [43, 46, 48, 56], [60, 50], [53, 55, 49, 57]]
25: [[32, 26], [1, 59], [20, 4], [52, 27, 14, 51], [58, 35, 2], [47], [34, 9, 3], [24, 15, 31, 6, 10, 12], [5, 19], [23, 7, 39], [40, 36, 13, 21], [25], [17], [33, 30, 42], [41, 11, 54, 22], [28, 44, 38, 45, 18], [16, 8, 29], [37, 43], [46, 48, 56, 60], [50, 53, 55, 49, 57]]
26: [[32, 26, 1], [59, 20, 4], [52, 27], [14, 51, 58], [35, 47, 2, 34], [9, 3, 24], [12, 15], [31, 5], [18, 23, 7, 39, 40, 36, 13], [25, 19, 17, 33, 30, 42, 41], [11, 54, 22, 28], [44, 38, 45], [16, 8, 29], [6, 10, 21, 37, 43, 46, 48, 56, 60], [50, 53, 55, 49, 57]]
